[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 56.055624
[GoPro]         Luma Average                    : 111 108 107 107 106 106 107 109
[GoPro]         Time Stamp                      : 56.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 56.055624
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0599999986588955, INDO 0.0199999995529652, WATR 0.200000002980232, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0500000007450581, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.720000028610229, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0299999993294477, INDO 0.0299999993294477, WATR 0.209999993443489, VEGE 0.649999976158142, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0500000007450581, INDO 0.0199999995529652, WATR 0.219999998807907, VEGE 0.639999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.600000023841858, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0500000007450581, INDO 0.0299999993294477, WATR 0.200000002980232, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.0900000035762787, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0399999991059303, INDO 0.0500000007450581, WATR 0.230000004172325, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 56.055624
[GoPro]         Prediminant Hue                 : 49 130, 214 90, 172 9
[GoPro]         Prediminant Hue                 : 49 135, 214 94, 172 7
[GoPro]         Prediminant Hue                 : 49 146, 214 88, 253 6
[GoPro]         Prediminant Hue                 : 49 149, 214 84, 208 5
[GoPro]         Prediminant Hue                 : 49 141, 214 76, 172 9
[GoPro]         Prediminant Hue                 : 49 144, 214 74, 207 13
[GoPro]         Prediminant Hue                 : 49 148, 214 72, 207 19
[GoPro]         Prediminant Hue                 : 49 158, 214 56, 207 26
[GoPro]         Time Stamp                      : 56.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.022192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 42' 2.70" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.38" E
[GoPro]         GPS Altitude                    : 923.472 m
[GoPro]         GPS Speed                       : 14.9976
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.100
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.69" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.38" E
[GoPro]         GPS Altitude                    : 923.49 m
[GoPro]         GPS Speed                       : 15.156
[GoPro]         GPS Speed 3D                    : 15.012
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.200
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.68" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.38" E
[GoPro]         GPS Altitude                    : 923.488 m
[GoPro]         GPS Speed                       : 14.0652
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.66" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.39" E
[GoPro]         GPS Altitude                    : 923.471 m
[GoPro]         GPS Speed                       : 13.122
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.65" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.39" E
[GoPro]         GPS Altitude                    : 923.441 m
[GoPro]         GPS Speed                       : 13.0968
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.64" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.40" E
[GoPro]         GPS Altitude                    : 923.501 m
[GoPro]         GPS Speed                       : 13.59
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.63" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.40" E
[GoPro]         GPS Altitude                    : 923.525 m
[GoPro]         GPS Speed                       : 13.4388
[GoPro]         GPS Speed 3D                    : 13.572
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.62" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.41" E
[GoPro]         GPS Altitude                    : 923.512 m
[GoPro]         GPS Speed                       : 13.3344
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.800
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.61" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.41" E
[GoPro]         GPS Altitude                    : 923.494 m
[GoPro]         GPS Speed                       : 13.6152
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:47.900
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 42' 2.60" N
[GoPro]         GPS Longitude                   : 77 deg 41' 55.42" E
[GoPro]         GPS Altitude                    : 923.513 m
[GoPro]         GPS Speed                       : 14.112
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:29 05:41:48.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         Camera Orientation              : (Binary data 7157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         Image Orientation               : (Binary data 7775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         Gravity Vector                  : (Binary data 5391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015484
[GoPro]         Wind Processing                 : 1 84 1 83 1 81 1 78 1 75 1 73 1 71 1 69 1 69 1 68
[GoPro]         Time Stamp                      : 56.015484
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 56.015484
[GoPro]         Audio Level                     : -16 -7 -17 -10 -18 -9 -17 -9 -18 -11 -18 -10 -19 -8 -17 -8 -16 -10 -18 -7
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         Time Stamp                      : 56.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.014672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.014672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015624
[GoPro]         Exposure Times                  : 1/944 1/930 1/913 1/896 1/875 1/856 1/833 1/809 1/783 1/755 1/729 1/705 1/682 1/661 1/644 1/627 1/613 1/597 1/585 1/573 1/562 1/553 1/546 1/540 1/536
[GoPro]         Time Stamp                      : 57.015624
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.015624
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015624
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.015624
[GoPro]         Luma Average                    : 110 109 105 106 110 111 109 112
[GoPro]         Time Stamp                      : 57.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.015624
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0399999991059303, INDO 0.00999999977648258, WATR 0.170000001788139, VEGE 0.75, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.0500000007450581, INDO 0.00999999977648258, WATR 0.209999993443489, VEGE 0.709999978542328, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0399999991059303, INDO 0.00999999977648258, WATR 0.239999994635582, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0500000007450581, INDO 0.00999999977648258, WATR 0.230000004172325, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0299999993294477, INDO 0.00999999977648258, WATR 0.140000000596046, VEGE 0.769999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.0399999991059303, INDO 0.00999999977648258, WATR 0.259999990463257, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.0500000007450581, INDO 0.00999999977648258, WATR 0.230000004172325, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0799999982118607, INDO 0.00999999977648258, WATR 0.219999998807907, VEGE 0.649999976158142, BEAC 0.00999999977648258
