[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Prediminant Hue                 : 172 142, 44 93, 86 8
[GoPro]         Prediminant Hue                 : 172 168, 44 71, 86 6
[GoPro]         Prediminant Hue                 : 172 183, 44 58, 86 6
[GoPro]         Prediminant Hue                 : 172 196, 44 48, 86 5
[GoPro]         Prediminant Hue                 : 172 192, 44 51, 86 5
[GoPro]         Prediminant Hue                 : 172 200, 44 45, 86 4
[GoPro]         Prediminant Hue                 : 172 202, 44 40, 86 5
[GoPro]         Prediminant Hue                 : 172 195, 44 45, 54 5
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.044596
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.892 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.800
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.887 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:09.900
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.861 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.000
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.869 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.100
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.873 m
[GoPro]         GPS Speed                       : 0.36
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.200
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.889 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.299
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.933 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.399
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.929 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.499
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.956 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.599
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.943 m
[GoPro]         GPS Speed                       : 0.4356
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.699
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Camera Orientation              : (Binary data 7550 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Image Orientation               : (Binary data 7882 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Gravity Vector                  : (Binary data 5453 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015489
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 9 0 12 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 39.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 39.015489
[GoPro]         Audio Level                     : -21 -12 -20 -11 -23 -15 -25 -14 -23 -13 -22 -13 -22 -12 -22 -14 -24 -15 -22 -13
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Time Stamp                      : 39.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.015015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.400390625 C
[GoPro]         Accelerometer                   : (Binary data 10260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015015
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.400390625 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015629
[GoPro]         Exposure Times                  : 1/848 1/848 1/852 1/852 1/852 1/852 1/848 1/844 1/841 1/837 1/833 1/826 1/823 1/819 1/816 1/812 1/809 1/805 1/802 1/802 1/802 1/802 1/805 1/805 1/812
[GoPro]         Time Stamp                      : 39.975629
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.975629
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975629
[GoPro]         Luma Average                    : 100 97 95 95 95 95 96 98 100
[GoPro]         Time Stamp                      : 39.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975629
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 39.975629
[GoPro]         Prediminant Hue                 : 44 138, 172 67, 54 17
[GoPro]         Prediminant Hue                 : 44 152, 172 54, 86 15
[GoPro]         Prediminant Hue                 : 44 135, 172 86, 86 13
[GoPro]         Prediminant Hue                 : 44 211, 86 22, 54 7
[GoPro]         Prediminant Hue                 : 172 199, 44 48, 86 5
[GoPro]         Prediminant Hue                 : 172 193, 44 53, 86 6
[GoPro]         Prediminant Hue                 : 172 182, 44 64, 86 7
[GoPro]         Prediminant Hue                 : 172 177, 44 67, 86 8
[GoPro]         Prediminant Hue                 : 172 181, 44 65, 86 7
[GoPro]         Time Stamp                      : 39.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 40.056992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 50.32" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 895.922 m
[GoPro]         GPS Speed                       : 0.576
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.799
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 50.31" N
[GoPro]         GPS Longitude                   : 77 deg 33' 12.97" E
[GoPro]         GPS Altitude                    : 896.02 m
[GoPro]         GPS Speed                       : 0.5184
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:27 04:46:10.899
