[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 45' 20.68" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.60" E
[GoPro]         GPS Altitude                    : 886.069 m
[GoPro]         GPS Speed                       : 62.0316
[GoPro]         GPS Speed 3D                    : 61.884
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.100
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         Camera Orientation              : (Binary data 7142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 31.015486
[GoPro]         Wind Processing                 : 1 97 1 97 1 96 1 96 1 96 1 96 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 31.015486
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 31.015486
[GoPro]         Audio Level                     : -17 -7 -17 -6 -17 -8 -17 -6 -16 -6 -16 -7 -17 -6 -17 -5 -16 -4 -15 -4
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         Time Stamp                      : 31.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 32.013581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.013581
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         Exposure Times                  : 1/2983 1/3030 1/3030 1/3079 1/3079 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 32.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 32.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 32.055626
[GoPro]         Luma Average                    : 143 140 139 139 138 139 139 139
[GoPro]         Time Stamp                      : 32.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 32.055626
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 32.055626
[GoPro]         Prediminant Hue                 : 24 92, 125 45, 214 30
[GoPro]         Prediminant Hue                 : 24 80, 214 51, 172 44
[GoPro]         Prediminant Hue                 : 24 74, 172 48, 214 45
[GoPro]         Prediminant Hue                 : 24 79, 172 66, 214 38
[GoPro]         Prediminant Hue                 : 24 72, 214 57, 172 41
[GoPro]         Prediminant Hue                 : 214 81, 24 69, 172 46
[GoPro]         Prediminant Hue                 : 172 68, 24 53, 214 50
[GoPro]         Prediminant Hue                 : 214 86, 172 57, 24 48
[GoPro]         Time Stamp                      : 32.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 31.980454
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 20.65" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.55" E
[GoPro]         GPS Altitude                    : 886.102 m
[GoPro]         GPS Speed                       : 61.8948
[GoPro]         GPS Speed 3D                    : 62.028
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.200
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.62" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.50" E
[GoPro]         GPS Altitude                    : 886.135 m
[GoPro]         GPS Speed                       : 61.8156
[GoPro]         GPS Speed 3D                    : 61.884
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.300
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.59" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.45" E
[GoPro]         GPS Altitude                    : 886.158 m
[GoPro]         GPS Speed                       : 61.902
[GoPro]         GPS Speed 3D                    : 61.812
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.400
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.56" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.40" E
[GoPro]         GPS Altitude                    : 886.166 m
[GoPro]         GPS Speed                       : 61.8588
[GoPro]         GPS Speed 3D                    : 61.92
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.500
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.36" E
[GoPro]         GPS Altitude                    : 886.199 m
[GoPro]         GPS Speed                       : 61.9668
[GoPro]         GPS Speed 3D                    : 61.848
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.600
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.50" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.31" E
[GoPro]         GPS Altitude                    : 886.207 m
[GoPro]         GPS Speed                       : 61.9488
[GoPro]         GPS Speed 3D                    : 61.956
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.700
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.47" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.26" E
[GoPro]         GPS Altitude                    : 886.223 m
[GoPro]         GPS Speed                       : 62.0964
[GoPro]         GPS Speed 3D                    : 61.956
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.800
[GoPro]         GPSDOP                          : 0.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.44" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.21" E
[GoPro]         GPS Altitude                    : 886.234 m
[GoPro]         GPS Speed                       : 62.3448
[GoPro]         GPS Speed 3D                    : 62.1
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:36.900
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.41" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.16" E
[GoPro]         GPS Altitude                    : 886.249 m
[GoPro]         GPS Speed                       : 62.9856
[GoPro]         GPS Speed 3D                    : 62.352
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:37.000
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 20.38" N
[GoPro]         GPS Longitude                   : 77 deg 45' 33.11" E
[GoPro]         GPS Altitude                    : 886.258 m
[GoPro]         GPS Speed                       : 62.766
[GoPro]         GPS Speed 3D                    : 63
[GoPro]         GPS Date Time                   : 2026:05:29 04:29:37.100
[GoPro]         GPSDOP                          : 0.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         Camera Orientation              : (Binary data 7164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.015486
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 93 1 93 1 94 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 32.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 32.015486
[GoPro]         Audio Level                     : -18 -6 -19 -9 -15 -6 -15 -6 -17 -6 -17 -6 -17 -7 -17 -6 -17 -6 -17 -7
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         Time Stamp                      : 32.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.014179
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.64453125 C
[GoPro]         Accelerometer                   : (Binary data 10043 bytes, use -b option to extract)
