[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.28" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.80" E
[GoPro]         GPS Altitude                    : 909.278 m
[GoPro]         GPS Speed                       : 51.4692
[GoPro]         GPS Speed 3D                    : 51.768
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Image Orientation               : (Binary data 4613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1734.722224
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 1734.722224
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1734.722224
[GoPro]         Audio Level                     : -16 -7 -18 -9 -14 -8 -17 -8 -18 -10 -15 -8 -17 -7 -16 -6 -18 -8 -15 -8
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Time Stamp                      : 1734.755508
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1735.758119
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.052734375 C
[GoPro]         Accelerometer                   : (Binary data 10056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1735.758119
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.052734375 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Exposure Times                  : 1/1503 1/1517 1/1532 1/1547 1/1562 1/1562 1/1578 1/1594 1/1594 1/1610 1/1610 1/1626 1/1626 1/1626 1/1626 1/1643 1/1643 1/1643 1/1643 1/1660 1/1660 1/1660 1/1660 1/1660 1/1660 1/1660 1/1660 1/1660 1/1678 1/1678
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5218 5218 5218 5218 5178 5178
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Luma Average                    : 114 113 113 111 109 109 108 107 107 106
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Prediminant Hue                 : 172 99, 44 94, 214 19
[GoPro]         Prediminant Hue                 : 172 102, 44 95, 253 20
[GoPro]         Prediminant Hue                 : 172 103, 44 96, 49 22
[GoPro]         Prediminant Hue                 : 172 107, 44 94, 253 21
[GoPro]         Prediminant Hue                 : 172 119, 44 87, 253 19
[GoPro]         Prediminant Hue                 : 172 121, 44 83, 253 21
[GoPro]         Prediminant Hue                 : 172 111, 44 87, 253 23
[GoPro]         Prediminant Hue                 : 172 118, 44 81, 253 23
[GoPro]         Prediminant Hue                 : 172 120, 44 76, 253 26
[GoPro]         Prediminant Hue                 : 172 118, 44 75, 49 23
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1735.800704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 10.26" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.85" E
[GoPro]         GPS Altitude                    : 909.189 m
[GoPro]         GPS Speed                       : 52.128
[GoPro]         GPS Speed 3D                    : 51.48
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.25" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.89" E
[GoPro]         GPS Altitude                    : 909.295 m
[GoPro]         GPS Speed                       : 52.0128
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.23" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.93" E
[GoPro]         GPS Altitude                    : 909.274 m
[GoPro]         GPS Speed                       : 51.7464
[GoPro]         GPS Speed 3D                    : 52.02
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.22" N
[GoPro]         GPS Longitude                   : 77 deg 39' 16.98" E
[GoPro]         GPS Altitude                    : 909.27 m
[GoPro]         GPS Speed                       : 52.1316
[GoPro]         GPS Speed 3D                    : 51.732
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.20" N
[GoPro]         GPS Longitude                   : 77 deg 39' 17.02" E
[GoPro]         GPS Altitude                    : 909.289 m
[GoPro]         GPS Speed                       : 52.3548
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:35.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.18" N
[GoPro]         GPS Longitude                   : 77 deg 39' 17.07" E
[GoPro]         GPS Altitude                    : 909.254 m
[GoPro]         GPS Speed                       : 52.7796
[GoPro]         GPS Speed 3D                    : 52.344
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:36.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.17" N
[GoPro]         GPS Longitude                   : 77 deg 39' 17.12" E
[GoPro]         GPS Altitude                    : 909.147 m
[GoPro]         GPS Speed                       : 51.6096
[GoPro]         GPS Speed 3D                    : 52.776
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:36.099
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.15" N
[GoPro]         GPS Longitude                   : 77 deg 39' 17.16" E
[GoPro]         GPS Altitude                    : 909.176 m
[GoPro]         GPS Speed                       : 53.0964
[GoPro]         GPS Speed 3D                    : 51.624
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:36.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.13" N
[GoPro]         GPS Longitude                   : 77 deg 39' 17.21" E
[GoPro]         GPS Altitude                    : 909.094 m
[GoPro]         GPS Speed                       : 52.2684
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:36.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 10.12" N
[GoPro]         GPS Longitude                   : 77 deg 39' 17.25" E
[GoPro]         GPS Altitude                    : 909.06 m
[GoPro]         GPS Speed                       : 51.9768
[GoPro]         GPS Speed 3D                    : 52.272
[GoPro]         GPS Date Time                   : 2026:03:30 09:53:36.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Camera Orientation              : (Binary data 4485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Image Orientation               : (Binary data 4624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1735.722224
[GoPro]         Wind Processing                 : 1 96 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 96
[GoPro]         Time Stamp                      : 1735.722224
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1735.722224
[GoPro]         Audio Level                     : -17 -8 -15 -7 -14 -8 -19 -10 -16 -8 -15 -6 -17 -8 -18 -10 -16 -9 -16 -6
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Time Stamp                      : 1735.756508
[GoPro]         Time Stamp                      : 1735.756508
