[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.00999999977648258, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Prediminant Hue                 : 172 100, 253 93, 214 31
[GoPro]         Prediminant Hue                 : 172 94, 253 82, 125 42
[GoPro]         Prediminant Hue                 : 172 87, 253 73, 125 62
[GoPro]         Prediminant Hue                 : 253 85, 172 76, 125 62
[GoPro]         Prediminant Hue                 : 172 75, 253 74, 125 70
[GoPro]         Prediminant Hue                 : 125 78, 172 76, 253 71
[GoPro]         Prediminant Hue                 : 172 81, 125 79, 253 67
[GoPro]         Prediminant Hue                 : 172 79, 125 75, 253 74
[GoPro]         Prediminant Hue                 : 172 84, 125 74, 253 70
[GoPro]         Prediminant Hue                 : 172 87, 253 75, 125 70
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 1045 3020 56016 8226 8152 29 72
[GoPro]         Face Detected                   : 4 1 1046 51608 42246 8260 7255 84 73
[GoPro]         Face Detected                   : 4 7 1047 2047 57206 6775 7099 42 58
[GoPro]         Time Stamp                      : 3083.099136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 4.99" E
[GoPro]         GPS Altitude                    : 916.59 m
[GoPro]         GPS Speed                       : 24.0948
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.02" E
[GoPro]         GPS Altitude                    : 916.573 m
[GoPro]         GPS Speed                       : 23.832
[GoPro]         GPS Speed 3D                    : 24.12
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.04" E
[GoPro]         GPS Altitude                    : 916.481 m
[GoPro]         GPS Speed                       : 24.3324
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:35.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.06" E
[GoPro]         GPS Altitude                    : 916.348 m
[GoPro]         GPS Speed                       : 24.0588
[GoPro]         GPS Speed 3D                    : 24.336
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:36.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.08" E
[GoPro]         GPS Altitude                    : 916.328 m
[GoPro]         GPS Speed                       : 23.9688
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:36.100
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.11" E
[GoPro]         GPS Altitude                    : 916.312 m
[GoPro]         GPS Speed                       : 23.8248
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:36.200
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.13" E
[GoPro]         GPS Altitude                    : 916.277 m
[GoPro]         GPS Speed                       : 24.048
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:36.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.15" E
[GoPro]         GPS Altitude                    : 916.252 m
[GoPro]         GPS Speed                       : 25.02
[GoPro]         GPS Speed 3D                    : 24.048
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:36.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.17" E
[GoPro]         GPS Altitude                    : 916.248 m
[GoPro]         GPS Speed                       : 23.6016
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:36.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 37.41" N
[GoPro]         GPS Longitude                   : 77 deg 35' 5.20" E
[GoPro]         GPS Altitude                    : 916.222 m
[GoPro]         GPS Speed                       : 24.606
[GoPro]         GPS Speed 3D                    : 23.616
[GoPro]         GPS Date Time                   : 2026:03:20 04:58:36.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Camera Orientation              : (Binary data 4530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Image Orientation               : (Binary data 4627 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Gravity Vector                  : (Binary data 3314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3083.122177
[GoPro]         Wind Processing                 : 1 60 1 57 1 55 1 53 1 51 1 49 1 47 1 46 1 47 1 50
[GoPro]         Time Stamp                      : 3083.122177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 3083.122177
[GoPro]         Audio Level                     : -16 -8 -16 -9 -16 -9 -15 -8 -17 -9 -17 -9 -16 -8 -16 -9 -21 -10 -15 -9
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Time Stamp                      : 3083.102461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3084.101865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.146484375 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3084.101865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.146484375 C
[GoPro]         Gyroscope                       : (Binary data 11376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3084.103461
[GoPro]         Exposure Times                  : 1/2581 1/2581 1/2624 1/2624 1/2624 1/2669 1/2669 1/2669 1/2714 1/2762 1/2762 1/2811 1/2862 1/2862 1/2914 1/2914 1/2969 1/2969 1/3026 1/3026 1/3085 1/3085 1/3146 1/3210 1/3210 1/3276 1/3276 1/3346 1/3418 1/3418
[GoPro]         Time Stamp                      : 3084.103461
[GoPro]         Color Temperatures              : 4936 4936 4950 4950 4950 4950 4950 4950 4950 4964
[GoPro]         Time Stamp                      : 3084.103461
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3084.103461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3084.103461
[GoPro]         Luma Average                    : 91 89 88 89 89 89 90 89 89 88
[GoPro]         Time Stamp                      : 3084.103461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3084.103461
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.409999996423721, INDO 0.0500000007450581, WATR 0, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 3084.103461
[GoPro]         Prediminant Hue                 : 125 84, 172 77, 253 72
