[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 859.661 m
[GoPro]         GPS Speed                       : 1.6344
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.35" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.759 m
[GoPro]         GPS Speed                       : 3.1248
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.400
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.35" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.829 m
[GoPro]         GPS Speed                       : 2.4696
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.500
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.35" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.53" E
[GoPro]         GPS Altitude                    : 859.808 m
[GoPro]         GPS Speed                       : 3.6612
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.600
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.36" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.52" E
[GoPro]         GPS Altitude                    : 859.89 m
[GoPro]         GPS Speed                       : 4.2696
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.700
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.36" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.52" E
[GoPro]         GPS Altitude                    : 859.865 m
[GoPro]         GPS Speed                       : 3.924
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.800
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.37" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.52" E
[GoPro]         GPS Altitude                    : 859.924 m
[GoPro]         GPS Speed                       : 5.4324
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:38.900
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.37" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.52" E
[GoPro]         GPS Altitude                    : 859.914 m
[GoPro]         GPS Speed                       : 5.3928
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:39.000
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         Camera Orientation              : (Binary data 7406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 193.015513
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 9 0 9 0 10 0 10
[GoPro]         Time Stamp                      : 193.015513
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 193.015513
[GoPro]         Audio Level                     : -18 -9 -16 -8 -16 -9 -17 -9 -21 -12 -19 -11 -20 -13 -20 -11 -20 -11 -18 -10
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         Time Stamp                      : 193.015653
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 194.015663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.736328125 C
[GoPro]         Accelerometer                   : (Binary data 10086 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015663
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.736328125 C
[GoPro]         Gyroscope                       : (Binary data 11057 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015653
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768 1/2809 1/2850 1/2850 1/2893 1/2938 1/2983 1/3030 1/3079 1/3129 1/3129 1/3181 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 194.055653
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 194.055653
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 194.015653
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 194.055653
[GoPro]         Luma Average                    : 121 128 131 136 134 132 130 126
[GoPro]         Time Stamp                      : 194.055653
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 194.055653
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.300000011920929, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.170000001788139, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.209999993443489, WATR 0.170000001788139, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.170000001788139, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 194.055653
[GoPro]         Prediminant Hue                 : 49 153, 43 44, 125 20
[GoPro]         Prediminant Hue                 : 49 163, 43 41, 172 16
[GoPro]         Prediminant Hue                 : 49 175, 43 29, 173 22
[GoPro]         Prediminant Hue                 : 49 188, 173 22, 43 21
[GoPro]         Prediminant Hue                 : 49 177, 173 27, 43 18
[GoPro]         Prediminant Hue                 : 49 164, 253 22, 172 20
[GoPro]         Prediminant Hue                 : 49 142, 172 30, 253 23
[GoPro]         Prediminant Hue                 : 49 125, 172 47, 253 30
[GoPro]         Time Stamp                      : 194.055653
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 100 43 56421 6128 6109 11468 0 64, 4 19 44 48946 0 2286 4793 0 90
[GoPro]         Time Stamp                      : 193.996832
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 28.37" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.52" E
[GoPro]         GPS Altitude                    : 859.884 m
[GoPro]         GPS Speed                       : 5.256
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:39.100
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.38" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.51" E
[GoPro]         GPS Altitude                    : 859.905 m
[GoPro]         GPS Speed                       : 4.6836
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:39.200
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.38" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.51" E
[GoPro]         GPS Altitude                    : 859.904 m
[GoPro]         GPS Speed                       : 4.716
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:39.300
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.39" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.51" E
[GoPro]         GPS Altitude                    : 859.911 m
[GoPro]         GPS Speed                       : 4.7268
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:39.400
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.39" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.51" E
[GoPro]         GPS Altitude                    : 859.923 m
[GoPro]         GPS Speed                       : 4.248
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:39.500
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.39" N
[GoPro]         GPS Longitude                   : 77 deg 25' 15.51" E
[GoPro]         GPS Altitude                    : 859.916 m
[GoPro]         GPS Speed                       : 4.7988
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2026:05:28 05:48:39.600
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 28.40" N
