[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.11" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.20" E
[GoPro]         GPS Altitude                    : 839.232 m
[GoPro]         GPS Speed                       : 58.6836
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.06" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.19" E
[GoPro]         GPS Altitude                    : 839.166 m
[GoPro]         GPS Speed                       : 58.6008
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 19.01" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.19" E
[GoPro]         GPS Altitude                    : 839.156 m
[GoPro]         GPS Speed                       : 58.3812
[GoPro]         GPS Speed 3D                    : 58.608
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.95" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.18" E
[GoPro]         GPS Altitude                    : 839.178 m
[GoPro]         GPS Speed                       : 58.4496
[GoPro]         GPS Speed 3D                    : 58.392
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.300
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.90" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.17" E
[GoPro]         GPS Altitude                    : 839.187 m
[GoPro]         GPS Speed                       : 58.9572
[GoPro]         GPS Speed 3D                    : 58.464
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.400
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.84" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.17" E
[GoPro]         GPS Altitude                    : 839.13 m
[GoPro]         GPS Speed                       : 60.0084
[GoPro]         GPS Speed 3D                    : 58.968
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.500
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         Gravity Vector                  : (Binary data 5368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 344.015487
[GoPro]         Wind Processing                 : 1 96 1 96 1 95 1 94 1 94 1 95 1 95 1 95 1 95 1 94
[GoPro]         Time Stamp                      : 344.015487
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 344.015487
[GoPro]         Audio Level                     : -17 -5 -17 -7 -14 -5 -18 -7 -17 -7 -15 -8 -17 -7 -16 -6 -16 -6 -15 -5
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         Time Stamp                      : 344.015627
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 345.017603
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.84765625 C
[GoPro]         Accelerometer                   : (Binary data 10131 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 345.017603
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.84765625 C
[GoPro]         Gyroscope                       : (Binary data 11058 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         Exposure Times                  : 1/1932 1/1952 1/1972 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/1972 1/1972 1/1952 1/1932 1/1932 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1876 1/1822
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         Luma Average                    : 128 122 113 110 110 113 116 115
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         Prediminant Hue                 : 44 79, 172 51, 125 39
[GoPro]         Prediminant Hue                 : 86 62, 172 52, 44 51
[GoPro]         Prediminant Hue                 : 172 63, 86 56, 214 42
[GoPro]         Prediminant Hue                 : 172 71, 214 60, 86 38
[GoPro]         Prediminant Hue                 : 172 85, 214 55, 43 37
[GoPro]         Prediminant Hue                 : 214 65, 172 61, 43 55
[GoPro]         Prediminant Hue                 : 214 61, 172 61, 253 51
[GoPro]         Prediminant Hue                 : 172 77, 214 68, 253 40
[GoPro]         Time Stamp                      : 345.015627
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 344.973024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 56' 18.79" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.16" E
[GoPro]         GPS Altitude                    : 839.101 m
[GoPro]         GPS Speed                       : 60.1164
[GoPro]         GPS Speed 3D                    : 60.012
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.600
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.73" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.16" E
[GoPro]         GPS Altitude                    : 839.093 m
[GoPro]         GPS Speed                       : 60.5736
[GoPro]         GPS Speed 3D                    : 60.12
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.15" E
[GoPro]         GPS Altitude                    : 839.054 m
[GoPro]         GPS Speed                       : 60.048
[GoPro]         GPS Speed 3D                    : 60.588
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.800
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.63" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.14" E
[GoPro]         GPS Altitude                    : 839.03 m
[GoPro]         GPS Speed                       : 58.4784
[GoPro]         GPS Speed 3D                    : 60.048
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:28.900
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.58" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.14" E
[GoPro]         GPS Altitude                    : 838.992 m
[GoPro]         GPS Speed                       : 58.5972
[GoPro]         GPS Speed 3D                    : 58.464
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:29.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.52" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.13" E
[GoPro]         GPS Altitude                    : 838.986 m
[GoPro]         GPS Speed                       : 59.6268
[GoPro]         GPS Speed 3D                    : 58.608
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:29.100
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.47" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.12" E
[GoPro]         GPS Altitude                    : 838.999 m
[GoPro]         GPS Speed                       : 59.508
[GoPro]         GPS Speed 3D                    : 59.616
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:29.200
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 56' 18.41" N
[GoPro]         GPS Longitude                   : 77 deg 29' 34.12" E
[GoPro]         GPS Altitude                    : 838.992 m
[GoPro]         GPS Speed                       : 59.4972
[GoPro]         GPS Speed 3D                    : 59.508
[GoPro]         GPS Date Time                   : 2026:05:28 04:39:29.300
