[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:37.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Image Orientation               : (Binary data 7726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Gravity Vector                  : (Binary data 5478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.0155
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 16 1 17 1 17 1 17 1 16 1 16
[GoPro]         Time Stamp                      : 48.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.0155
[GoPro]         Audio Level                     : -23 -14 -22 -13 -21 -12 -21 -13 -23 -13 -21 -12 -22 -13 -23 -13 -24 -15 -23 -14
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Time Stamp                      : 48.01564
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.017624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.126953125 C
[GoPro]         Accelerometer                   : (Binary data 10512 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.017624
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.126953125 C
[GoPro]         Gyroscope                       : (Binary data 11012 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01564
[GoPro]         Exposure Times                  : 1/319 1/319 1/314 1/306 1/299 1/294 1/286 1/281 1/273 1/256 1/234 1/221 1/283 1/333 1/383 1/385 1/387 1/388 1/389 1/390 1/391 1/392 1/392 1/373 1/353
[GoPro]         Time Stamp                      : 48.97564
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 48.97564
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01564
[GoPro]         ISO Speeds                      : 1914 1896 1878 1812 1780 1735 1692 1651 1600 1494 1365 1288 1638 1932 2202 2202 2202 2202 2202 2202 2202 2202 2202 2089 1969
[GoPro]         Time Stamp                      : 48.97564
[GoPro]         Luma Average                    : 104 102 100 102 104 104 102 103 103
[GoPro]         Time Stamp                      : 48.97564
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.97564
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.600000023841858, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.439999997615814, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.469999998807907, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.419999986886978, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.419999986886978, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.409999996423721, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.490000009536743, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.439999997615814, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 48.97564
[GoPro]         Prediminant Hue                 : 253 153, 214 32, 55 18
[GoPro]         Prediminant Hue                 : 253 164, 214 27, 55 17
[GoPro]         Prediminant Hue                 : 253 173, 214 21, 55 17
[GoPro]         Prediminant Hue                 : 253 173, 55 20, 49 11
[GoPro]         Prediminant Hue                 : 253 176, 55 22, 44 10
[GoPro]         Prediminant Hue                 : 253 181, 55 21, 49 11
[GoPro]         Prediminant Hue                 : 253 175, 55 26, 214 12
[GoPro]         Prediminant Hue                 : 253 164, 55 32, 49 11
[GoPro]         Prediminant Hue                 : 253 156, 55 35, 214 19
[GoPro]         Time Stamp                      : 48.97564
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 25 49799 2548 3276 8070 30 77
[GoPro]         Face Detected                   : 4 3 26 48809 3276 3140 7585 46 93
[GoPro]         Time Stamp                      : 49.053244
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:38.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 12 deg 59' 14.74" N
[GoPro]         GPS Longitude                   : 77 deg 44' 12.28" E
[GoPro]         GPS Altitude                    : 895.917 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:06:06 14:25:39.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 49.01564
[GoPro]         Camera Orientation              : (Binary data 7334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01564
[GoPro]         Image Orientation               : (Binary data 7722 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.01564
[GoPro]         Time Stamp                      : 49.01564
[GoPro]         Gravity Vector                  : (Binary data 5502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.0155
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 15 1 14 1 14 1 14 1 14 1 14 1 14
[GoPro]         Time Stamp                      : 49.0155
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
