[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.015882
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10063 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015882
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Exposure Times                  : 1/1582 1/1595 1/1636 1/1664 1/1694 1/1724 1/1772 1/1805 1/1858 1/1913 1/1952 1/1992 1/2035 1/2079 1/2125 1/2149 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Luma Average                    : 128 126 128 130 132 128 119 119
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.569999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0299999993294477, WATR 0.150000005960464, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Prediminant Hue                 : 172 79, 49 64, 43 56
[GoPro]         Prediminant Hue                 : 49 167, 172 36, 43 21
[GoPro]         Prediminant Hue                 : 49 151, 172 26, 43 21
[GoPro]         Prediminant Hue                 : 49 95, 172 37, 253 27
[GoPro]         Prediminant Hue                 : 214 53, 49 44, 86 40
[GoPro]         Prediminant Hue                 : 214 73, 86 52, 172 47
[GoPro]         Prediminant Hue                 : 214 90, 172 59, 86 42
[GoPro]         Prediminant Hue                 : 214 90, 172 62, 86 35
[GoPro]         Time Stamp                      : 26.055664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.010414
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 7' 56.26" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.16" E
[GoPro]         GPS Altitude                    : 907.092 m
[GoPro]         GPS Speed                       : 34.0704
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.13" E
[GoPro]         GPS Altitude                    : 907.065 m
[GoPro]         GPS Speed                       : 33.588
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.27" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.10" E
[GoPro]         GPS Altitude                    : 907.049 m
[GoPro]         GPS Speed                       : 34.4124
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.06" E
[GoPro]         GPS Altitude                    : 907.021 m
[GoPro]         GPS Speed                       : 35.0892
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.28" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.03" E
[GoPro]         GPS Altitude                    : 907.018 m
[GoPro]         GPS Speed                       : 34.9488
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 50.00" E
[GoPro]         GPS Altitude                    : 907.022 m
[GoPro]         GPS Speed                       : 33.444
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:05.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.29" N
[GoPro]         GPS Longitude                   : 77 deg 34' 49.97" E
[GoPro]         GPS Altitude                    : 907.016 m
[GoPro]         GPS Speed                       : 33.9012
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:06.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 49.94" E
[GoPro]         GPS Altitude                    : 906.934 m
[GoPro]         GPS Speed                       : 34.0812
[GoPro]         GPS Speed 3D                    : 33.912
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:06.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.30" N
[GoPro]         GPS Longitude                   : 77 deg 34' 49.91" E
[GoPro]         GPS Altitude                    : 906.92 m
[GoPro]         GPS Speed                       : 34.6824
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:06.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 7' 56.31" N
[GoPro]         GPS Longitude                   : 77 deg 34' 49.88" E
[GoPro]         GPS Altitude                    : 906.854 m
[GoPro]         GPS Speed                       : 34.7328
[GoPro]         GPS Speed 3D                    : 34.668
[GoPro]         GPS Date Time                   : 2026:05:26 05:43:06.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Image Orientation               : (Binary data 7787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Gravity Vector                  : (Binary data 5376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015524
[GoPro]         Wind Processing                 : 1 44 1 42 1 40 1 39 1 38 1 38 1 39 1 38 1 38 1 38
[GoPro]         Time Stamp                      : 26.015524
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 26.015524
[GoPro]         Audio Level                     : -14 -9 -14 -8 -16 -8 -17 -9 -15 -9 -15 -7 -16 -7 -16 -9 -16 -6 -15 -8
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Time Stamp                      : 26.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.016653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10074 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.016653
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.216796875 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Exposure Times                  : 1/2223 1/2249 1/2249 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2249 1/2198 1/2173 1/2149 1/2102 1/2056 1/2013 1/1972 1/1932 1/1913 1/1876 1/1876
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Luma Average                    : 124 125 121 112 107 105 104 106
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0700000002980232
