[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Luma Average                    : 127 122 119 118 116 119 121 123
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.230000004172325, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.200000002980232, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Prediminant Hue                 : 43 128, 125 80, 172 16
[GoPro]         Prediminant Hue                 : 125 86, 43 78, 172 49
[GoPro]         Prediminant Hue                 : 125 114, 43 65, 172 38
[GoPro]         Prediminant Hue                 : 125 110, 86 52, 43 45
[GoPro]         Prediminant Hue                 : 125 90, 86 58, 172 52
[GoPro]         Prediminant Hue                 : 125 105, 43 62, 86 59
[GoPro]         Prediminant Hue                 : 125 109, 43 58, 86 46
[GoPro]         Prediminant Hue                 : 125 94, 43 65, 172 51
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 54.042704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 36.87" N
[GoPro]         GPS Longitude                   : 77 deg 44' 34.98" E
[GoPro]         GPS Altitude                    : 884.035 m
[GoPro]         GPS Speed                       : 24.3828
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.199
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.00" E
[GoPro]         GPS Altitude                    : 884.035 m
[GoPro]         GPS Speed                       : 24.6708
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.02" E
[GoPro]         GPS Altitude                    : 884.011 m
[GoPro]         GPS Speed                       : 24.1596
[GoPro]         GPS Speed 3D                    : 24.66
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.04" E
[GoPro]         GPS Altitude                    : 884.012 m
[GoPro]         GPS Speed                       : 23.976
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.86" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.07" E
[GoPro]         GPS Altitude                    : 884.008 m
[GoPro]         GPS Speed                       : 24.6924
[GoPro]         GPS Speed 3D                    : 23.976
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.599
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.09" E
[GoPro]         GPS Altitude                    : 883.996 m
[GoPro]         GPS Speed                       : 24.984
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.11" E
[GoPro]         GPS Altitude                    : 883.982 m
[GoPro]         GPS Speed                       : 24.4836
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.14" E
[GoPro]         GPS Altitude                    : 884.019 m
[GoPro]         GPS Speed                       : 25.0416
[GoPro]         GPS Speed 3D                    : 24.48
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:57.899
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.85" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.16" E
[GoPro]         GPS Altitude                    : 884.011 m
[GoPro]         GPS Speed                       : 24.9372
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:58.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.84" N
[GoPro]         GPS Longitude                   : 77 deg 44' 35.18" E
[GoPro]         GPS Altitude                    : 884.046 m
[GoPro]         GPS Speed                       : 24.534
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:29 04:02:58.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Camera Orientation              : (Binary data 7438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Gravity Vector                  : (Binary data 5367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 54.01549
[GoPro]         Wind Processing                 : 1 50 1 48 1 46 1 44 1 42 1 39 1 37 1 35 1 33 1 34
[GoPro]         Time Stamp                      : 54.01549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 54.01549
[GoPro]         Audio Level                     : -16 -9 -17 -9 -16 -9 -19 -12 -17 -10 -16 -8 -17 -9 -16 -8 -14 -8 -15 -5
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Time Stamp                      : 54.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 55.016298
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.3359375 C
[GoPro]         Accelerometer                   : (Binary data 10051 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.016298
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.3359375 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         Exposure Times                  : 1/2360 1/2389 1/2389 1/2419 1/2450 1/2450 1/2514 1/2548 1/2617 1/2691 1/2729 1/2768 1/2809 1/2850 1/2893 1/2893 1/2938 1/2938 1/2983 1/2983 1/3030 1/3079 1/3129 1/3181 1/3181
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 55.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Luma Average                    : 131 136 137 137 137 135 135 136 131
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 54.97563
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.119999997317791
