[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.5, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Prediminant Hue                 : 253 96, 172 47, 214 29
[GoPro]         Prediminant Hue                 : 253 105, 172 45, 214 30
[GoPro]         Prediminant Hue                 : 253 109, 172 46, 214 31
[GoPro]         Prediminant Hue                 : 253 117, 172 43, 214 32
[GoPro]         Prediminant Hue                 : 253 117, 172 41, 214 32
[GoPro]         Prediminant Hue                 : 253 115, 172 39, 214 29
[GoPro]         Prediminant Hue                 : 253 121, 172 33, 214 28
[GoPro]         Prediminant Hue                 : 253 123, 214 28, 172 27
[GoPro]         Prediminant Hue                 : 253 122, 172 32, 214 28
[GoPro]         Prediminant Hue                 : 253 127, 172 29, 214 25
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1800.818176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 35.17" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.42" E
[GoPro]         GPS Altitude                    : 897.714 m
[GoPro]         GPS Speed                       : 10.1664
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.43" E
[GoPro]         GPS Altitude                    : 897.519 m
[GoPro]         GPS Speed                       : 10.8468
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.18" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.44" E
[GoPro]         GPS Altitude                    : 897.589 m
[GoPro]         GPS Speed                       : 10.8756
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.699
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.19" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.45" E
[GoPro]         GPS Altitude                    : 897.598 m
[GoPro]         GPS Speed                       : 10.1736
[GoPro]         GPS Speed 3D                    : 10.872
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.45" E
[GoPro]         GPS Altitude                    : 897.627 m
[GoPro]         GPS Speed                       : 11.898
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:13.899
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.20" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.46" E
[GoPro]         GPS Altitude                    : 897.59 m
[GoPro]         GPS Speed                       : 11.1564
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:14.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.21" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.47" E
[GoPro]         GPS Altitude                    : 897.645 m
[GoPro]         GPS Speed                       : 11.2572
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:14.099
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.22" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.48" E
[GoPro]         GPS Altitude                    : 897.81 m
[GoPro]         GPS Speed                       : 11.574
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:14.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.48" E
[GoPro]         GPS Altitude                    : 897.698 m
[GoPro]         GPS Speed                       : 10.0764
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:14.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.23" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.49" E
[GoPro]         GPS Altitude                    : 897.815 m
[GoPro]         GPS Speed                       : 10.7028
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:14.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Camera Orientation              : (Binary data 4525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Image Orientation               : (Binary data 4624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Gravity Vector                  : (Binary data 3298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1800.822177
[GoPro]         Wind Processing                 : 1 13 1 13 1 12 1 11 1 11 1 10 0 10 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 1800.822177
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1800.822177
[GoPro]         Audio Level                     : -21 -13 -19 -12 -19 -12 -18 -11 -24 -16 -18 -11 -21 -13 -22 -12 -20 -11 -22 -14
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Time Stamp                      : 1800.821461
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1801.820952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.8359375 C
[GoPro]         Accelerometer                   : (Binary data 10432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1801.820952
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.8359375 C
[GoPro]         Gyroscope                       : (Binary data 11299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         Exposure Times                  : 1/1503 1/1503 1/1489 1/1475 1/1461 1/1448 1/1448 1/1435 1/1422 1/1422 1/1409 1/1409 1/1397 1/1397 1/1384 1/1384 1/1384 1/1372 1/1372 1/1372 1/1361 1/1361 1/1361 1/1361 1/1349 1/1349 1/1349 1/1349 1/1349 1/1338
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         Color Temperatures              : 4936 4922 4922 4922 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         Luma Average                    : 104 106 106 108 109 108 107 108 109 110
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.5, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.25, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.579999983310699, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.680000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.649999976158142, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         Prediminant Hue                 : 253 127, 172 29, 214 23
[GoPro]         Prediminant Hue                 : 253 114, 172 34, 214 23
[GoPro]         Prediminant Hue                 : 253 121, 172 33, 214 24
[GoPro]         Prediminant Hue                 : 253 107, 172 34, 43 29
[GoPro]         Prediminant Hue                 : 253 101, 172 34, 43 31
[GoPro]         Prediminant Hue                 : 253 99, 172 40, 43 33
[GoPro]         Prediminant Hue                 : 253 110, 172 37, 43 34
[GoPro]         Prediminant Hue                 : 253 111, 172 36, 43 31
[GoPro]         Prediminant Hue                 : 253 107, 172 43, 214 27
[GoPro]         Prediminant Hue                 : 253 112, 172 36, 43 25
[GoPro]         Time Stamp                      : 1801.822461
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 600 21776 55392 6485 6065 16 75
[GoPro]         Time Stamp                      : 1801.81504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 35.24" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.50" E
[GoPro]         GPS Altitude                    : 897.875 m
[GoPro]         GPS Speed                       : 10.404
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:03:20 04:37:14.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 35.25" N
[GoPro]         GPS Longitude                   : 77 deg 34' 14.50" E
