[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.49" E
[GoPro]         GPS Altitude                    : 822.616 m
[GoPro]         GPS Speed                       : 0.3348
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.603 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.574 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.59 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.828
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.578 m
[GoPro]         GPS Speed                       : 0.5328
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:10.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.583 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.571 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         Image Orientation               : (Binary data 7565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         Gravity Vector                  : (Binary data 5493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 25.015486
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 25.015486
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 25.015486
[GoPro]         Audio Level                     : -30 -19 -28 -17 -19 -9 -23 -13 -28 -20 -33 -23 -31 -22 -19 -7 -20 -10 -27 -16
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         Time Stamp                      : 25.015626
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 26.014937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.080078125 C
[GoPro]         Accelerometer                   : (Binary data 10284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.014937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.080078125 C
[GoPro]         Gyroscope                       : (Binary data 11434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015626
[GoPro]         Exposure Times                  : 1/1114 1/1127 1/1134 1/1147 1/1154 1/1161 1/1168 1/1168 1/1175 1/1175 1/1183 1/1183 1/1190 1/1190 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197 1/1197
[GoPro]         Time Stamp                      : 26.055626
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 26.055626
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015626
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 26.055626
[GoPro]         Luma Average                    : 111 109 106 107 108 107 105 106
[GoPro]         Time Stamp                      : 26.055626
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 26.055626
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.230000004172325, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 26.055626
[GoPro]         Prediminant Hue                 : 172 235, 43 10, 86 8
[GoPro]         Prediminant Hue                 : 172 238, 43 6, 86 6
[GoPro]         Prediminant Hue                 : 172 239, 86 6, 43 5
[GoPro]         Prediminant Hue                 : 172 230, 43 10, 86 8
[GoPro]         Prediminant Hue                 : 172 210, 43 20, 86 15
[GoPro]         Prediminant Hue                 : 172 212, 43 18, 86 16
[GoPro]         Prediminant Hue                 : 172 215, 86 16, 43 13
[GoPro]         Prediminant Hue                 : 172 216, 86 21, 43 10
[GoPro]         Time Stamp                      : 26.055626
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 25.98686
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.554 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.534 m
[GoPro]         GPS Speed                       : 0.0144
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.532 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.516 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.502 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.504 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
[GoPro]         GPS Longitude                   : 77 deg 21' 36.48" E
[GoPro]         GPS Altitude                    : 822.5 m
[GoPro]         GPS Speed                       : 0.4608
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:29:11.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 40.37" N
