[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2198 1/2173 1/2102 1/2035 1/1992 1/1913 1/1840 1/1772 1/1694 1/1622 1/1582
[GoPro]         Time Stamp                      : 63.975674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 63.975674
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.975674
[GoPro]         Luma Average                    : 128 128 124 125 119 109 104 103 108
[GoPro]         Time Stamp                      : 63.975674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.975674
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 63.975674
[GoPro]         Prediminant Hue                 : 172 84, 214 55, 125 33
[GoPro]         Prediminant Hue                 : 172 77, 214 56, 86 39
[GoPro]         Prediminant Hue                 : 172 76, 214 69, 49 40
[GoPro]         Prediminant Hue                 : 172 68, 214 64, 49 57
[GoPro]         Prediminant Hue                 : 214 74, 49 68, 172 58
[GoPro]         Prediminant Hue                 : 49 66, 214 63, 172 55
[GoPro]         Prediminant Hue                 : 172 78, 49 62, 253 43
[GoPro]         Prediminant Hue                 : 172 138, 49 38, 44 28
[GoPro]         Prediminant Hue                 : 172 194, 44 31, 125 11
[GoPro]         Time Stamp                      : 63.975674
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.064164
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 53.86" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.12" E
[GoPro]         GPS Altitude                    : 840.438 m
[GoPro]         GPS Speed                       : 54.0396
[GoPro]         GPS Speed 3D                    : 54.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.81" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.12" E
[GoPro]         GPS Altitude                    : 840.475 m
[GoPro]         GPS Speed                       : 54.252
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.700
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.76" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.11" E
[GoPro]         GPS Altitude                    : 840.494 m
[GoPro]         GPS Speed                       : 54.1404
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.71" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.11" E
[GoPro]         GPS Altitude                    : 840.517 m
[GoPro]         GPS Speed                       : 54.5652
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:16.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.66" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.11" E
[GoPro]         GPS Altitude                    : 840.572 m
[GoPro]         GPS Speed                       : 54.7452
[GoPro]         GPS Speed 3D                    : 54.576
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:17.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.61" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.10" E
[GoPro]         GPS Altitude                    : 840.568 m
[GoPro]         GPS Speed                       : 54.8532
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:17.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.10" E
[GoPro]         GPS Altitude                    : 840.624 m
[GoPro]         GPS Speed                       : 54.9504
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:17.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.51" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.10" E
[GoPro]         GPS Altitude                    : 840.633 m
[GoPro]         GPS Speed                       : 55.6056
[GoPro]         GPS Speed 3D                    : 54.972
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:17.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 53.46" N
[GoPro]         GPS Longitude                   : 77 deg 24' 6.09" E
[GoPro]         GPS Altitude                    : 840.704 m
[GoPro]         GPS Speed                       : 55.314
[GoPro]         GPS Speed 3D                    : 55.62
[GoPro]         GPS Date Time                   : 2026:05:28 07:00:17.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.015674
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015674
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015674
[GoPro]         Time Stamp                      : 64.015674
[GoPro]         Gravity Vector                  : (Binary data 5359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015534
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 64.015534
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 64.015534
[GoPro]         Audio Level                     : -17 -7 -16 -5 -16 -4 -19 -5 -14 -5 -18 -6 -18 -7 -18 -5 -17 -8 -17 -7
[GoPro]         Time Stamp                      : 64.015674
[GoPro]         Time Stamp                      : 64.015674
[GoPro]         Time Stamp                      : 64.015674
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.013197
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10138 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.013197
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015674
[GoPro]         Exposure Times                  : 1/1556 1/1544 1/1532 1/1532 1/1532 1/1532 1/1544 1/1582 1/1622 1/1679 1/1756 1/1840 1/1932 1/2035 1/2125 1/2198 1/2276 1/2331 1/2389 1/2419 1/2482 1/2514 1/2582 1/2617 1/2653
[GoPro]         Time Stamp                      : 65.055674
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 65.055674
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015674
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.055674
[GoPro]         Luma Average                    : 120 128 139 146 148 142 139 136
[GoPro]         Time Stamp                      : 65.055674
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.055674
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0700000002980232
