[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gyroscope                       : (Binary data 11012 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Exposure Times                  : 1/378 1/368 1/359 1/352 1/346 1/342 1/400 1/513 1/585 1/608 1/606 1/601 1/590 1/575 1/553 1/530 1/508 1/485 1/462 1/442 1/422 1/404 1/387 1/371 1/372 1/374 1/376 1/377 1/379 1/382
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Color Temperatures              : 4795 4795 4795 4795 4795 4795 4809 4809 4809 4809
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         White Balance RGB               : (Binary data 235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 117 151 172 180 179 178 173 168 160 152 145 137 129 122 115 110 104 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Luma Average                    : 92 97 101 105 104 102 99 97 97 95
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.239999994635582, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Prediminant Hue                 : 253 192, 172 26, 44 10
[GoPro]         Prediminant Hue                 : 253 185, 44 17, 65 12
[GoPro]         Prediminant Hue                 : 253 145, 125 23, 172 21
[GoPro]         Prediminant Hue                 : 125 108, 253 81, 172 17
[GoPro]         Prediminant Hue                 : 125 123, 253 70, 172 18
[GoPro]         Prediminant Hue                 : 125 110, 253 89, 86 14
[GoPro]         Prediminant Hue                 : 253 119, 125 67, 172 26
[GoPro]         Prediminant Hue                 : 253 120, 125 64, 172 27
[GoPro]         Prediminant Hue                 : 253 110, 125 84, 86 21
[GoPro]         Prediminant Hue                 : 253 112, 125 76, 172 25
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 308.303744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 59' 54.65" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.49" E
[GoPro]         GPS Altitude                    : 892.968 m
[GoPro]         GPS Speed                       : 39.1356
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.299
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.64" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.45" E
[GoPro]         GPS Altitude                    : 892.947 m
[GoPro]         GPS Speed                       : 38.0196
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.399
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.62" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.42" E
[GoPro]         GPS Altitude                    : 893.053 m
[GoPro]         GPS Speed                       : 38.0304
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.61" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.39" E
[GoPro]         GPS Altitude                    : 892.959 m
[GoPro]         GPS Speed                       : 38.9448
[GoPro]         GPS Speed 3D                    : 38.052
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.60" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.35" E
[GoPro]         GPS Altitude                    : 893.117 m
[GoPro]         GPS Speed                       : 38.1096
[GoPro]         GPS Speed 3D                    : 38.952
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.58" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.32" E
[GoPro]         GPS Altitude                    : 892.948 m
[GoPro]         GPS Speed                       : 38.2248
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.57" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.29" E
[GoPro]         GPS Altitude                    : 892.916 m
[GoPro]         GPS Speed                       : 37.8648
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:20.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.56" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.25" E
[GoPro]         GPS Altitude                    : 892.839 m
[GoPro]         GPS Speed                       : 39.2904
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:21.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.54" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.22" E
[GoPro]         GPS Altitude                    : 892.837 m
[GoPro]         GPS Speed                       : 39.3696
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:21.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 59' 54.53" N
[GoPro]         GPS Longitude                   : 77 deg 40' 24.19" E
[GoPro]         GPS Altitude                    : 892.832 m
[GoPro]         GPS Speed                       : 38.3112
[GoPro]         GPS Speed 3D                    : 39.384
[GoPro]         GPS Date Time                   : 2026:03:30 02:40:21.199
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Camera Orientation              : (Binary data 4423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Image Orientation               : (Binary data 4611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Gravity Vector                  : (Binary data 3218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.322167
[GoPro]         Wind Processing                 : 1 88 1 87 1 86 1 84 1 81 1 80 1 83 1 86 1 87 1 87
[GoPro]         Time Stamp                      : 308.322167
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 308.322167
[GoPro]         Audio Level                     : -17 -9 -16 -9 -16 -9 -16 -8 -18 -10 -17 -10 -15 -6 -17 -10 -16 -7 -17 -10
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Time Stamp                      : 308.330451
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 309.332207
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.333984375 C
[GoPro]         Accelerometer                   : (Binary data 10124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.332207
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.333984375 C
[GoPro]         Gyroscope                       : (Binary data 11297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.331451
[GoPro]         Exposure Times                  : 1/385 1/389 1/391 1/393 1/396 1/399 1/402 1/405 1/411 1/417 1/423 1/428 1/433 1/437 1/440 1/443 1/445 1/448 1/452 1/456 1/458 1/461 1/464 1/465 1/466 1/468 1/468 1/469 1/469 1/471
[GoPro]         Time Stamp                      : 309.331451
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4795 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 309.331451
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.331451
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 309.331451
[GoPro]         Luma Average                    : 93 92 92 90 89 87 87 86 86 86
[GoPro]         Time Stamp                      : 309.331451
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 309.331451
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.100000001490116
