[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Luma Average                    : 132 132 132 131 130 129 127 127
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.5, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.430000007152557, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.0900000035762787, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Prediminant Hue                 : 172 122, 126 71, 43 57
[GoPro]         Prediminant Hue                 : 172 115, 126 74, 43 61
[GoPro]         Prediminant Hue                 : 172 108, 126 75, 43 66
[GoPro]         Prediminant Hue                 : 172 113, 126 77, 43 59
[GoPro]         Prediminant Hue                 : 172 104, 126 82, 43 62
[GoPro]         Prediminant Hue                 : 172 105, 126 87, 43 51
[GoPro]         Prediminant Hue                 : 172 102, 126 90, 43 46
[GoPro]         Prediminant Hue                 : 172 102, 126 92, 43 35
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.964036
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 44' 41.95" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.40" E
[GoPro]         GPS Altitude                    : 903.4 m
[GoPro]         GPS Speed                       : 57.4956
[GoPro]         GPS Speed 3D                    : 57.384
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.699
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.90" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.41" E
[GoPro]         GPS Altitude                    : 903.459 m
[GoPro]         GPS Speed                       : 57.5208
[GoPro]         GPS Speed 3D                    : 57.528
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.799
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.85" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.42" E
[GoPro]         GPS Altitude                    : 903.511 m
[GoPro]         GPS Speed                       : 57.1716
[GoPro]         GPS Speed 3D                    : 57.564
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:31.899
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.43" E
[GoPro]         GPS Altitude                    : 903.55 m
[GoPro]         GPS Speed                       : 56.1852
[GoPro]         GPS Speed 3D                    : 57.204
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:32.000
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.75" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.45" E
[GoPro]         GPS Altitude                    : 903.634 m
[GoPro]         GPS Speed                       : 55.2672
[GoPro]         GPS Speed 3D                    : 56.196
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:32.099
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.46" E
[GoPro]         GPS Altitude                    : 903.67 m
[GoPro]         GPS Speed                       : 55.4292
[GoPro]         GPS Speed 3D                    : 55.296
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:32.199
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.65" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.47" E
[GoPro]         GPS Altitude                    : 903.696 m
[GoPro]         GPS Speed                       : 54.9216
[GoPro]         GPS Speed 3D                    : 55.44
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:32.299
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.48" E
[GoPro]         GPS Altitude                    : 903.746 m
[GoPro]         GPS Speed                       : 54.5544
[GoPro]         GPS Speed 3D                    : 54.936
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:32.399
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.56" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.49" E
[GoPro]         GPS Altitude                    : 903.806 m
[GoPro]         GPS Speed                       : 54.1512
[GoPro]         GPS Speed 3D                    : 54.576
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:32.499
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.50" E
[GoPro]         GPS Altitude                    : 903.834 m
[GoPro]         GPS Speed                       : 53.6292
[GoPro]         GPS Speed 3D                    : 54.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:32.599
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 44' 41.46" N
[GoPro]         GPS Longitude                   : 77 deg 42' 29.51" E
[GoPro]         GPS Altitude                    : 903.883 m
[GoPro]         GPS Speed                       : 53.37
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:05:29 05:14:32.699
[GoPro]         GPSDOP                          : 0.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Camera Orientation              : (Binary data 7148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Image Orientation               : (Binary data 7694 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Gravity Vector                  : (Binary data 5362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015478
[GoPro]         Wind Processing                 : 1 93 1 93 1 93 1 94 1 95 1 95 1 95 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 51.015478
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 51.015478
[GoPro]         Audio Level                     : -18 -5 -15 -5 -17 -6 -20 -8 -15 -7 -16 -4 -17 -6 -17 -5 -16 -6 -16 -6
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Time Stamp                      : 51.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 52.016711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.853515625 C
[GoPro]         Accelerometer                   : (Binary data 10045 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.016711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.853515625 C
[GoPro]         Gyroscope                       : (Binary data 11111 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015618
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2938 1/2938 1/2893 1/2893 1/2850 1/2850 1/2809 1/2768 1/2729 1/2691 1/2691 1/2653 1/2653 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 51.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 52.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.975618
[GoPro]         Luma Average                    : 126 124 120 115 114 120 129 134 131
[GoPro]         Time Stamp                      : 51.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.975618
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
