[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.25, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Prediminant Hue                 : 172 218, 253 18, 214 12
[GoPro]         Prediminant Hue                 : 172 215, 253 18, 214 14
[GoPro]         Prediminant Hue                 : 172 208, 253 19, 214 17
[GoPro]         Prediminant Hue                 : 172 214, 253 17, 214 12
[GoPro]         Prediminant Hue                 : 172 212, 253 18, 214 12
[GoPro]         Prediminant Hue                 : 172 210, 253 20, 214 13
[GoPro]         Prediminant Hue                 : 172 205, 253 26, 214 14
[GoPro]         Prediminant Hue                 : 172 208, 253 25, 214 15
[GoPro]         Prediminant Hue                 : 172 213, 253 24, 214 14
[GoPro]         Prediminant Hue                 : 172 205, 253 29, 214 16
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 81 99 27869 45250 10512 9342 22 49
[GoPro]         Time Stamp                      : 419.475744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 45' 35.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.44" E
[GoPro]         GPS Altitude                    : 718.265 m
[GoPro]         GPS Speed                       : 52.6536
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.699
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.77" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.46" E
[GoPro]         GPS Altitude                    : 718.221 m
[GoPro]         GPS Speed                       : 52.5672
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.799
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.81" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.47" E
[GoPro]         GPS Altitude                    : 718.171 m
[GoPro]         GPS Speed                       : 52.2144
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:19.899
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.86" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.48" E
[GoPro]         GPS Altitude                    : 718.127 m
[GoPro]         GPS Speed                       : 52.092
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:20.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.90" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.49" E
[GoPro]         GPS Altitude                    : 718.079 m
[GoPro]         GPS Speed                       : 52.4088
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:20.099
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.95" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.50" E
[GoPro]         GPS Altitude                    : 718.023 m
[GoPro]         GPS Speed                       : 51.8616
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:20.199
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 35.99" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.51" E
[GoPro]         GPS Altitude                    : 717.98 m
[GoPro]         GPS Speed                       : 51.6672
[GoPro]         GPS Speed 3D                    : 51.912
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:20.299
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.04" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.52" E
[GoPro]         GPS Altitude                    : 717.945 m
[GoPro]         GPS Speed                       : 51.2748
[GoPro]         GPS Speed 3D                    : 51.696
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:20.399
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.54" E
[GoPro]         GPS Altitude                    : 717.891 m
[GoPro]         GPS Speed                       : 51.3756
[GoPro]         GPS Speed 3D                    : 51.3
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:20.499
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 45' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 29' 10.55" E
[GoPro]         GPS Altitude                    : 717.854 m
[GoPro]         GPS Speed                       : 51.3252
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:03:31 04:51:20.599
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Camera Orientation              : (Binary data 4346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Image Orientation               : (Binary data 4630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Gravity Vector                  : (Binary data 3216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 419.422187
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 93 1 95 1 96 1 97 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 419.422187
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 419.422187
[GoPro]         Audio Level                     : -16 -8 -17 -10 -15 -8 -16 -9 -16 -9 -16 -8 -16 -6 -18 -10 -18 -9 -17 -9
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Time Stamp                      : 419.44147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 420.44481
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.44481
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11104 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.44247
[GoPro]         Exposure Times                  : 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2540 1/2581 1/2581 1/2581 1/2581 1/2581 1/2581 1/2624 1/2624 1/2669 1/2669
[GoPro]         Time Stamp                      : 420.44247
[GoPro]         Color Temperatures              : 4767 4767 4767 4767 4767 4767 4767 4767 4767 4767
[GoPro]         Time Stamp                      : 420.44247
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 420.44247
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 420.44247
[GoPro]         Luma Average                    : 109 108 107 107 111 115 116 117 119 118
[GoPro]         Time Stamp                      : 420.44247
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 420.44247
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0199999995529652, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 420.44247
[GoPro]         Prediminant Hue                 : 172 213, 253 30, 214 6
[GoPro]         Prediminant Hue                 : 172 205, 253 24, 214 18
[GoPro]         Prediminant Hue                 : 172 215, 253 25, 214 7
