[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.599
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.913 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.915 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.44" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.71" E
[GoPro]         GPS Altitude                    : 844.908 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:56.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.937 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         Image Orientation               : (Binary data 8007 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         Gravity Vector                  : (Binary data 5394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015572
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 2 0 3
[GoPro]         Time Stamp                      : 43.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 43.015572
[GoPro]         Audio Level                     : -35 -28 -35 -30 -35 -27 -36 -29 -36 -28 -40 -34 -37 -29 -42 -33 -37 -29 -34 -27
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         Time Stamp                      : 43.015712
[GoPro]         Time Stamp                      : 20.96714
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.015463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.345703125 C
[GoPro]         Accelerometer                   : (Binary data 10036 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.345703125 C
[GoPro]         Gyroscope                       : (Binary data 11428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015712
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 44.055712
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 44.055712
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.055712
[GoPro]         Luma Average                    : 111 112 112 112 112 112 113 113
[GoPro]         Time Stamp                      : 44.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.055712
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.409999996423721, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.370000004768372, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.409999996423721, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.389999985694885, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.469999998807907, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 44.055712
[GoPro]         Prediminant Hue                 : 43 213, 86 22, 171 12
[GoPro]         Prediminant Hue                 : 43 211, 86 24, 171 12
[GoPro]         Prediminant Hue                 : 43 209, 86 27, 171 12
[GoPro]         Prediminant Hue                 : 43 209, 86 28, 171 11
[GoPro]         Prediminant Hue                 : 43 209, 86 28, 171 11
[GoPro]         Prediminant Hue                 : 43 210, 86 27, 171 11
[GoPro]         Prediminant Hue                 : 43 203, 86 35, 171 11
[GoPro]         Prediminant Hue                 : 43 199, 86 41, 171 10
[GoPro]         Time Stamp                      : 44.055712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 44.0049
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.928 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.099
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.937 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.199
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.941 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.299
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.945 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.399
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.946 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.499
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.962 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.599
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.96 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.699
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.969 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.799
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.974 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:50:57.899
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 54.43" N
[GoPro]         GPS Longitude                   : 77 deg 24' 9.72" E
[GoPro]         GPS Altitude                    : 844.984 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.072
