[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         Gravity Vector                  : (Binary data 5459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.015519
[GoPro]         Wind Processing                 : 1 92 1 92 1 91 1 90 1 90 1 90 1 89 1 89 1 89 1 91
[GoPro]         Time Stamp                      : 89.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 89.015519
[GoPro]         Audio Level                     : -17 -7 -16 -6 -17 -6 -17 -8 -17 -6 -19 -6 -17 -8 -17 -7 -17 -7 -17 -7
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         Time Stamp                      : 89.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 90.014688
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.014688
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3234 1/3234 1/3234 1/3181 1/3181 1/3129 1/3129 1/3079 1/3030 1/2983 1/2938 1/2893 1/2850 1/2768 1/2729 1/2653 1/2548 1/2419 1/2331 1/2249 1/2198 1/2173 1/2125
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Luma Average                    : 130 127 123 120 114 111 100 108
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Prediminant Hue                 : 172 111, 44 109, 214 21
[GoPro]         Prediminant Hue                 : 172 150, 214 75, 177 8
[GoPro]         Prediminant Hue                 : 172 143, 214 85, 125 8
[GoPro]         Prediminant Hue                 : 214 146, 172 80, 43 10
[GoPro]         Prediminant Hue                 : 214 156, 172 69, 253 9
[GoPro]         Prediminant Hue                 : 214 133, 172 87, 253 14
[GoPro]         Prediminant Hue                 : 172 156, 214 67, 253 11
[GoPro]         Prediminant Hue                 : 172 170, 126 57, 214 11
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 0 44270 11104 2559 5764 0 95
[GoPro]         Time Stamp                      : 89.980552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 0.51" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.93" E
[GoPro]         GPS Altitude                    : 809.009 m
[GoPro]         GPS Speed                       : 64.638
[GoPro]         GPS Speed 3D                    : 64.836
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.48" N
[GoPro]         GPS Longitude                   : 77 deg 29' 24.98" E
[GoPro]         GPS Altitude                    : 808.978 m
[GoPro]         GPS Speed                       : 65.0052
[GoPro]         GPS Speed 3D                    : 64.656
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:42.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.44" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.03" E
[GoPro]         GPS Altitude                    : 808.961 m
[GoPro]         GPS Speed                       : 65.1024
[GoPro]         GPS Speed 3D                    : 65.016
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.07" E
[GoPro]         GPS Altitude                    : 808.942 m
[GoPro]         GPS Speed                       : 65.1744
[GoPro]         GPS Speed 3D                    : 65.124
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.36" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.12" E
[GoPro]         GPS Altitude                    : 808.911 m
[GoPro]         GPS Speed                       : 65.2104
[GoPro]         GPS Speed 3D                    : 65.196
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.33" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.17" E
[GoPro]         GPS Altitude                    : 808.878 m
[GoPro]         GPS Speed                       : 65.2356
[GoPro]         GPS Speed 3D                    : 65.232
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.29" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.21" E
[GoPro]         GPS Altitude                    : 808.871 m
[GoPro]         GPS Speed                       : 65.2284
[GoPro]         GPS Speed 3D                    : 65.232
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.25" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.26" E
[GoPro]         GPS Altitude                    : 808.875 m
[GoPro]         GPS Speed                       : 65.2392
[GoPro]         GPS Speed 3D                    : 65.232
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.21" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.30" E
[GoPro]         GPS Altitude                    : 808.852 m
[GoPro]         GPS Speed                       : 64.854
[GoPro]         GPS Speed 3D                    : 65.232
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.18" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.35" E
[GoPro]         GPS Altitude                    : 808.848 m
[GoPro]         GPS Speed                       : 65.4408
[GoPro]         GPS Speed 3D                    : 64.872
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 0.14" N
[GoPro]         GPS Longitude                   : 77 deg 29' 25.40" E
[GoPro]         GPS Altitude                    : 808.826 m
[GoPro]         GPS Speed                       : 65.0268
[GoPro]         GPS Speed 3D                    : 65.448
[GoPro]         GPS Date Time                   : 2026:06:01 11:11:43.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Camera Orientation              : (Binary data 7494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Image Orientation               : (Binary data 7922 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Gravity Vector                  : (Binary data 5476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015519
[GoPro]         Wind Processing                 : 1 92 1 93 1 93 1 92 1 92 1 91 1 90 1 90 1 90 1 91
[GoPro]         Time Stamp                      : 90.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 90.015519
[GoPro]         Audio Level                     : -18 -7 -17 -7 -17 -9 -16 -6 -17 -6 -17 -9 -16 -5 -19 -9 -16 -6 -16 -8
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Time Stamp                      : 90.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 91.015858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.53125 C
[GoPro]         Accelerometer                   : (Binary data 10339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.015858
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.53125 C
