[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.018 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.04 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.056 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.059 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.062 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Camera Orientation              : (Binary data 4525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Image Orientation               : (Binary data 4595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1965.022157
[GoPro]         Wind Processing                 : 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1
[GoPro]         Time Stamp                      : 1965.022157
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1965.022157
[GoPro]         Audio Level                     : -22 -13 -21 -14 -18 -11 -27 -20 -19 -12 -19 -11 -25 -16 -20 -14 -20 -12 -19 -11
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Time Stamp                      : 1964.985441
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1965.987661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.9609375 C
[GoPro]         Accelerometer                   : (Binary data 10085 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1965.987661
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.9609375 C
[GoPro]         Gyroscope                       : (Binary data 11520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         Exposure Times                  : 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2189 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219 1/2219
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         Color Temperatures              : 4922 4922 4922 4922 4922 4922 4922 4922 4922 4922
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         Luma Average                    : 110 110 110 111 110 110 110 110 109 109
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         Prediminant Hue                 : 49 128, 253 100, 160 6
[GoPro]         Prediminant Hue                 : 49 133, 253 94, 160 6
[GoPro]         Prediminant Hue                 : 49 130, 253 99, 160 6
[GoPro]         Prediminant Hue                 : 49 135, 253 93, 160 6
[GoPro]         Prediminant Hue                 : 49 126, 253 103, 152 6
[GoPro]         Prediminant Hue                 : 49 127, 253 102, 152 6
[GoPro]         Prediminant Hue                 : 49 126, 253 103, 152 6
[GoPro]         Prediminant Hue                 : 49 127, 253 103, 152 6
[GoPro]         Prediminant Hue                 : 49 120, 253 111, 152 6
[GoPro]         Prediminant Hue                 : 49 119, 253 112, 152 6
[GoPro]         Time Stamp                      : 1965.986441
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1965.956352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.065 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:32.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.083 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:33.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.115 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:33.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.126 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:33.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.74" E
[GoPro]         GPS Altitude                    : 901.117 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:33.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.75" E
[GoPro]         GPS Altitude                    : 901.145 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:33.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.75" E
[GoPro]         GPS Altitude                    : 901.177 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:33.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.75" E
[GoPro]         GPS Altitude                    : 901.166 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:01 07:25:33.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 44.87" N
[GoPro]         GPS Longitude                   : 77 deg 42' 23.75" E
[GoPro]         GPS Altitude                    : 901.179 m
