[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 1 50 1 49 1 49 1 49 1 47 1 45 1 44 1 44 1 43 1 43
[GoPro]         Time Stamp                      : 1136.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1136.015496
[GoPro]         Audio Level                     : -17 -8 -16 -8 -17 -7 -17 -9 -17 -8 -15 -4 -15 -8 -17 -9 -14 -8 -15 -8
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         Time Stamp                      : 1136.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1137.01587
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.044921875 C
[GoPro]         Accelerometer                   : (Binary data 10082 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.01587
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.044921875 C
[GoPro]         Gyroscope                       : (Binary data 11160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2893
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Luma Average                    : 128 122 121 122 124 124 121 118
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Prediminant Hue                 : 125 93, 172 93, 86 31
[GoPro]         Prediminant Hue                 : 172 125, 125 71, 36 15
[GoPro]         Prediminant Hue                 : 172 130, 125 82, 9 10
[GoPro]         Prediminant Hue                 : 172 128, 125 100, 86 15
[GoPro]         Prediminant Hue                 : 125 120, 172 71, 86 36
[GoPro]         Prediminant Hue                 : 125 123, 172 73, 86 44
[GoPro]         Prediminant Hue                 : 125 106, 172 80, 86 53
[GoPro]         Prediminant Hue                 : 172 95, 125 93, 86 45
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1136.986368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 37.90" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.76" E
[GoPro]         GPS Altitude                    : 860.902 m
[GoPro]         GPS Speed                       : 23.2452
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.90" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.78" E
[GoPro]         GPS Altitude                    : 860.959 m
[GoPro]         GPS Speed                       : 23.472
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.89" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.80" E
[GoPro]         GPS Altitude                    : 861.02 m
[GoPro]         GPS Speed                       : 23.3928
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.89" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.82" E
[GoPro]         GPS Altitude                    : 861.065 m
[GoPro]         GPS Speed                       : 23.904
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.88" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.84" E
[GoPro]         GPS Altitude                    : 861.155 m
[GoPro]         GPS Speed                       : 23.9688
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.88" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.86" E
[GoPro]         GPS Altitude                    : 861.237 m
[GoPro]         GPS Speed                       : 24.3072
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.88" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.89" E
[GoPro]         GPS Altitude                    : 861.258 m
[GoPro]         GPS Speed                       : 23.8932
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.87" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.91" E
[GoPro]         GPS Altitude                    : 861.325 m
[GoPro]         GPS Speed                       : 23.598
[GoPro]         GPS Speed 3D                    : 23.94
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.87" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.93" E
[GoPro]         GPS Altitude                    : 861.375 m
[GoPro]         GPS Speed                       : 22.4352
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 37.87" N
[GoPro]         GPS Longitude                   : 77 deg 30' 14.95" E
[GoPro]         GPS Altitude                    : 861.419 m
[GoPro]         GPS Speed                       : 21.7908
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:28 08:22:06.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Image Orientation               : (Binary data 7904 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Gravity Vector                  : (Binary data 5378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1137.015496
[GoPro]         Wind Processing                 : 1 42 1 41 1 40 1 39 1 38 1 38 1 36 1 58 1 81 1 90
[GoPro]         Time Stamp                      : 1137.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1137.015496
[GoPro]         Audio Level                     : -16 -6 -17 -10 -15 -7 -18 -10 -16 -9 -17 -9 -16 -6 -18 -7 -19 -7 -18 -9
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Time Stamp                      : 1137.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1138.017039
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.037109375 C
[GoPro]         Accelerometer                   : (Binary data 10027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.017039
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.037109375 C
[GoPro]         Gyroscope                       : (Binary data 11123 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.015636
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2653 1/2653 1/2617 1/2617 1/2582 1/2548 1/2514 1/2482
[GoPro]         Time Stamp                      : 1137.975636
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1137.975636
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1138.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
