[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 29.055728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 29.055728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015728
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 29.055728
[GoPro]         Luma Average                    : 75 74 73 71 71 72 66 69
[GoPro]         Time Stamp                      : 29.055728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.055728
[GoPro]         Scene Classification            : SNOW 0.349999994039536, URBA 0.159999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.159999996423721, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.419999986886978, URBA 0.219999998807907, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.180000007152557, INDO 0.25, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.180000007152557, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 29.055728
[GoPro]         Prediminant Hue                 : 172 179, 253 35, 214 29
[GoPro]         Prediminant Hue                 : 172 207, 214 19, 253 17
[GoPro]         Prediminant Hue                 : 172 187, 214 29, 253 27
[GoPro]         Prediminant Hue                 : 172 200, 214 24, 253 23
[GoPro]         Prediminant Hue                 : 172 216, 253 17, 214 12
[GoPro]         Prediminant Hue                 : 172 197, 253 32, 86 9
[GoPro]         Prediminant Hue                 : 172 117, 253 76, 214 39
[GoPro]         Prediminant Hue                 : 253 99, 172 98, 214 45
[GoPro]         Time Stamp                      : 29.055728
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 29.059502
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.57" E
[GoPro]         GPS Altitude                    : 925.468 m
[GoPro]         GPS Speed                       : 26.874
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.799
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.61" E
[GoPro]         GPS Altitude                    : 925.456 m
[GoPro]         GPS Speed                       : 30.8484
[GoPro]         GPS Speed 3D                    : 26.892
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:44.899
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.64" E
[GoPro]         GPS Altitude                    : 925.448 m
[GoPro]         GPS Speed                       : 31.9716
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:45.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.67" E
[GoPro]         GPS Altitude                    : 925.442 m
[GoPro]         GPS Speed                       : 32.526
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:45.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.70" E
[GoPro]         GPS Altitude                    : 925.398 m
[GoPro]         GPS Speed                       : 31.7448
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:45.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.73" E
[GoPro]         GPS Altitude                    : 925.402 m
[GoPro]         GPS Speed                       : 32.2272
[GoPro]         GPS Speed 3D                    : 31.752
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:45.299
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.75" E
[GoPro]         GPS Altitude                    : 925.353 m
[GoPro]         GPS Speed                       : 28.494
[GoPro]         GPS Speed 3D                    : 32.22
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:45.399
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.78" E
[GoPro]         GPS Altitude                    : 925.259 m
[GoPro]         GPS Speed                       : 28.98
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:45.499
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.81" E
[GoPro]         GPS Altitude                    : 925.172 m
[GoPro]         GPS Speed                       : 29.322
[GoPro]         GPS Speed 3D                    : 28.98
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:45.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 11.49" N
[GoPro]         GPS Longitude                   : 77 deg 34' 58.83" E
[GoPro]         GPS Altitude                    : 925.071 m
[GoPro]         GPS Speed                       : 29.052
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:26 12:03:45.699
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 29.015728
[GoPro]         Camera Orientation              : (Binary data 7417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015728
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015728
[GoPro]         Time Stamp                      : 29.015728
[GoPro]         Gravity Vector                  : (Binary data 5385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015588
[GoPro]         Wind Processing                 : 1 91 1 92 1 92 1 94 1 95 1 94 1 94 1 94 1 94 1 93
[GoPro]         Time Stamp                      : 29.015588
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 29.015588
[GoPro]         Audio Level                     : -18 -7 -17 -3 -21 -9 -21 -8 -18 -7 -19 -8 -19 -8 -19 -9 -17 -3 -17 -8
[GoPro]         Time Stamp                      : 29.015728
[GoPro]         Time Stamp                      : 29.015728
[GoPro]         Time Stamp                      : 29.015728
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 30.013785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.302734375 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.013785
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.302734375 C
[GoPro]         Gyroscope                       : (Binary data 11117 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015728
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 30.015728
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 30.015728
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 30.015728
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 30.015728
[GoPro]         Luma Average                    : 70 68 65 68 69 69 68 80
[GoPro]         Time Stamp                      : 30.015728
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 30.015728
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.209999993443489, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.200000002980232, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0900000035762787
