[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Time Stamp                      : 1623.644548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1624.648022
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.8984375 C
[GoPro]         Accelerometer                   : (Binary data 10064 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.648019
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.8984375 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Exposure Times                  : 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2862 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Color Temperatures              : 4992 5006 5006 5006 5006 5006 5006 5006 5006 5006
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Luma Average                    : 106 108 108 110 112 117 117 114 111 111
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Prediminant Hue                 : 253 168, 214 33, 172 27
[GoPro]         Prediminant Hue                 : 253 194, 172 22, 49 16
[GoPro]         Prediminant Hue                 : 253 199, 172 18, 49 15
[GoPro]         Prediminant Hue                 : 253 199, 172 15, 214 14
[GoPro]         Prediminant Hue                 : 253 192, 214 20, 172 15
[GoPro]         Prediminant Hue                 : 253 158, 172 31, 49 24
[GoPro]         Prediminant Hue                 : 253 163, 172 35, 49 26
[GoPro]         Prediminant Hue                 : 253 165, 172 31, 49 28
[GoPro]         Prediminant Hue                 : 253 178, 49 28, 172 23
[GoPro]         Prediminant Hue                 : 253 156, 49 35, 172 34
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1624.642944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.41" E
[GoPro]         GPS Altitude                    : 881.943 m
[GoPro]         GPS Speed                       : 20.4588
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:32.900
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.42" E
[GoPro]         GPS Altitude                    : 881.991 m
[GoPro]         GPS Speed                       : 20.0592
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.44" E
[GoPro]         GPS Altitude                    : 881.961 m
[GoPro]         GPS Speed                       : 20.5236
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.46" E
[GoPro]         GPS Altitude                    : 882.056 m
[GoPro]         GPS Speed                       : 21.3876
[GoPro]         GPS Speed 3D                    : 20.52
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.48" E
[GoPro]         GPS Altitude                    : 881.923 m
[GoPro]         GPS Speed                       : 21.9744
[GoPro]         GPS Speed 3D                    : 21.384
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.50" E
[GoPro]         GPS Altitude                    : 881.918 m
[GoPro]         GPS Speed                       : 21.492
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.400
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.52" E
[GoPro]         GPS Altitude                    : 881.891 m
[GoPro]         GPS Speed                       : 21.9204
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.55" E
[GoPro]         GPS Altitude                    : 881.875 m
[GoPro]         GPS Speed                       : 22.0356
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.600
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.57" E
[GoPro]         GPS Altitude                    : 881.847 m
[GoPro]         GPS Speed                       : 22.9032
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 10' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 42' 40.59" E
[GoPro]         GPS Altitude                    : 881.777 m
[GoPro]         GPS Speed                       : 22.0032
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:03:24 06:08:33.800
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Camera Orientation              : (Binary data 4470 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Image Orientation               : (Binary data 4666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1624.622264
[GoPro]         Wind Processing                 : 1 87 1 87 1 89 1 89 1 88 1 90 1 90 1 90 1 90 1 90
[GoPro]         Time Stamp                      : 1624.622264
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 1624.622264
[GoPro]         Audio Level                     : -16 -12 -19 -10 -18 -9 -17 -10 -17 -9 -16 -9 -18 -12 -18 -10 -17 -9 -15 -8
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Time Stamp                      : 1624.645548
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1625.645492
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.89453125 C
[GoPro]         Accelerometer                   : (Binary data 10109 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.645462
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 67.89453125 C
[GoPro]         Gyroscope                       : (Binary data 11184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.646548
[GoPro]         Exposure Times                  : 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2914 1/2862 1/2862 1/2811 1/2811 1/2811 1/2762 1/2762 1/2762 1/2762 1/2762 1/2762 1/2811 1/2811 1/2862 1/2862 1/2862 1/2862 1/2914 1/2914 1/2914 1/2914 1/2969 1/2969
[GoPro]         Time Stamp                      : 1625.646548
[GoPro]         Color Temperatures              : 5006 4992 4964 4964 4964 4964 4978 4978 4992 4992
[GoPro]         Time Stamp                      : 1625.646548
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1625.646548
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
