[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Face Detected                   : 4 3 24 38638 36529 3174 6371 22 81
[GoPro]         Time Stamp                      : 55.985388
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.574 m
[GoPro]         GPS Speed                       : 0.4032
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.576 m
[GoPro]         GPS Speed                       : 0.72
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:18.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.576 m
[GoPro]         GPS Speed                       : 0.5652
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.583 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.61" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.562 m
[GoPro]         GPS Speed                       : 0.8712
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.569 m
[GoPro]         GPS Speed                       : 1.1556
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.563 m
[GoPro]         GPS Speed                       : 0.5436
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.563 m
[GoPro]         GPS Speed                       : 1.2708
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.546 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.600
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.568 m
[GoPro]         GPS Speed                       : 0.432
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.700
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         Image Orientation               : (Binary data 7782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015637
[GoPro]         Wind Processing                 : 0 12 0 13 0 13 0 13 0 13 0 13 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 56.015637
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 56.015637
[GoPro]         Audio Level                     : -19 -10 -21 -13 -19 -9 -18 -9 -17 -7 -18 -11 -16 -9 -18 -10 -15 -9 -19 -8
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         Time Stamp                      : 56.015777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.015269
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10060 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015269
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11090 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         Exposure Times                  : 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2983 1/2983
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         Luma Average                    : 125 128 130 131 131 131 133 133
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.270000010728836, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.28999999165535, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.46000000834465, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.0500000007450581, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.25, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         Prediminant Hue                 : 126 92, 172 66, 65 45
[GoPro]         Prediminant Hue                 : 126 99, 172 53, 65 39
[GoPro]         Prediminant Hue                 : 126 100, 172 59, 65 39
[GoPro]         Prediminant Hue                 : 126 96, 172 58, 65 44
[GoPro]         Prediminant Hue                 : 126 83, 172 70, 65 47
[GoPro]         Prediminant Hue                 : 172 86, 126 73, 65 43
[GoPro]         Prediminant Hue                 : 172 99, 126 62, 65 44
[GoPro]         Prediminant Hue                 : 172 111, 126 47, 65 40
[GoPro]         Time Stamp                      : 57.015777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.991484
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.568 m
[GoPro]         GPS Speed                       : 0.72
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.58 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:19.900
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.566 m
[GoPro]         GPS Speed                       : 0.4716
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:20.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 36' 16.71" E
[GoPro]         GPS Altitude                    : 909.577 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:26 05:01:20.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
