[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         ISO Speeds                      : 153 153 153 153 153 153 153 153 153 153 153 152 152 152 152 151 151 151 151 151 151 150 150 150 150
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Luma Average                    : 105 105 105 105 106 106 106 106 106
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.469999998807907, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.490000009536743, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.509999990463257, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.490000009536743, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.490000009536743, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.119999997317791, INDO 0.469999998807907, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.439999997615814, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.449999988079071, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.449999988079071, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Prediminant Hue                 : 42 108, 37 100, 172 14
[GoPro]         Prediminant Hue                 : 42 111, 37 100, 181 13
[GoPro]         Prediminant Hue                 : 42 110, 37 95, 172 14
[GoPro]         Prediminant Hue                 : 42 112, 37 95, 181 12
[GoPro]         Prediminant Hue                 : 42 113, 37 96, 181 12
[GoPro]         Prediminant Hue                 : 42 111, 37 97, 181 12
[GoPro]         Prediminant Hue                 : 42 111, 37 97, 181 12
[GoPro]         Prediminant Hue                 : 42 113, 37 99, 181 12
[GoPro]         Prediminant Hue                 : 42 111, 37 99, 181 13
[GoPro]         Time Stamp                      : 36.975611
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 36.981784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.667 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.672 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.681 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.668 m
[GoPro]         GPS Speed                       : 0.1476
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.658 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.499
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.686 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.599
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.694 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.699
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.685 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.681 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:47.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 43' 5.70" N
[GoPro]         GPS Longitude                   : 77 deg 42' 37.32" E
[GoPro]         GPS Altitude                    : 908.707 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:29 05:26:48.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Camera Orientation              : (Binary data 7473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Image Orientation               : (Binary data 7976 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 13 1 13 1 13 1 12 1 12 1 12 1 11
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 37.015471
[GoPro]         Audio Level                     : -25 -14 -24 -15 -23 -13 -25 -16 -25 -18 -18 -8 -19 -11 -20 -10 -21 -12 -21 -10
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Time Stamp                      : 37.015611
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 38.014679
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.619140625 C
[GoPro]         Accelerometer                   : (Binary data 10088 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.014679
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.619140625 C
[GoPro]         Gyroscope                       : (Binary data 11397 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015611
[GoPro]         ISO Speeds                      : 150 150 150 150 150 150 149 149 149 149 149 149 149 149 149 149 149 149 148 148 148 148 148 148 148
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Luma Average                    : 105 105 105 106 106 106 105 105
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 38.055611
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.439999997615814, WATR 0.100000001490116, VEGE 0.0500000007450581, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.140000000596046, INDO 0.479999989271164, WATR 0.0799999982118607, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.449999988079071, WATR 0.0900000035762787, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.449999988079071, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.449999988079071, WATR 0.0900000035762787, VEGE 0.0500000007450581, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.469999998807907, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.479999989271164, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.100000001490116
