[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.85" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.16" E
[GoPro]         GPS Altitude                    : 756.2 m
[GoPro]         GPS Speed                       : 65.898
[GoPro]         GPS Speed 3D                    : 66.24
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.500
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.81" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.12" E
[GoPro]         GPS Altitude                    : 756.273 m
[GoPro]         GPS Speed                       : 65.4552
[GoPro]         GPS Speed 3D                    : 65.916
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.76" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.08" E
[GoPro]         GPS Altitude                    : 756.315 m
[GoPro]         GPS Speed                       : 65.6424
[GoPro]         GPS Speed 3D                    : 65.484
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.72" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.04" E
[GoPro]         GPS Altitude                    : 756.351 m
[GoPro]         GPS Speed                       : 65.7612
[GoPro]         GPS Speed 3D                    : 65.664
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.67" N
[GoPro]         GPS Longitude                   : 77 deg 25' 3.00" E
[GoPro]         GPS Altitude                    : 756.427 m
[GoPro]         GPS Speed                       : 66.1824
[GoPro]         GPS Speed 3D                    : 65.772
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:06.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.63" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.96" E
[GoPro]         GPS Altitude                    : 756.474 m
[GoPro]         GPS Speed                       : 66.006
[GoPro]         GPS Speed 3D                    : 66.204
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.000
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.58" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.92" E
[GoPro]         GPS Altitude                    : 756.527 m
[GoPro]         GPS Speed                       : 65.4156
[GoPro]         GPS Speed 3D                    : 66.024
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         Camera Orientation              : (Binary data 7146 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         Image Orientation               : (Binary data 7818 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         Gravity Vector                  : (Binary data 5472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 98.015497
[GoPro]         Wind Processing                 : 1 93 1 94 1 94 1 94 1 93 1 94 1 94 1 95 1 94 1 94
[GoPro]         Time Stamp                      : 98.015497
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 98.015497
[GoPro]         Audio Level                     : -18 -8 -16 -6 -19 -8 -18 -7 -17 -7 -18 -6 -17 -7 -16 -5 -16 -3 -17 -6
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         Time Stamp                      : 98.015637
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 99.015095
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.76953125 C
[GoPro]         Accelerometer                   : (Binary data 10234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015095
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.76953125 C
[GoPro]         Gyroscope                       : (Binary data 11305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         Exposure Times                  : 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         Luma Average                    : 134 132 131 134 134 132 131 131
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.209999993443489, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         Prediminant Hue                 : 172 94, 126 94, 43 25
[GoPro]         Prediminant Hue                 : 172 114, 126 69, 43 24
[GoPro]         Prediminant Hue                 : 172 122, 126 67, 43 32
[GoPro]         Prediminant Hue                 : 172 99, 126 76, 43 38
[GoPro]         Prediminant Hue                 : 172 101, 126 65, 43 40
[GoPro]         Prediminant Hue                 : 172 120, 126 55, 43 25
[GoPro]         Prediminant Hue                 : 172 136, 126 51, 43 23
[GoPro]         Prediminant Hue                 : 172 146, 126 57, 42 20
[GoPro]         Time Stamp                      : 99.015637
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 99.034944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 19.54" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.88" E
[GoPro]         GPS Altitude                    : 756.598 m
[GoPro]         GPS Speed                       : 65.3436
[GoPro]         GPS Speed 3D                    : 65.448
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.200
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.49" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.84" E
[GoPro]         GPS Altitude                    : 756.666 m
[GoPro]         GPS Speed                       : 65.178
[GoPro]         GPS Speed 3D                    : 65.376
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.45" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.80" E
[GoPro]         GPS Altitude                    : 756.694 m
[GoPro]         GPS Speed                       : 65.3868
[GoPro]         GPS Speed 3D                    : 65.196
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.41" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.76" E
[GoPro]         GPS Altitude                    : 756.764 m
[GoPro]         GPS Speed                       : 65.7432
[GoPro]         GPS Speed 3D                    : 65.412
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.36" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.72" E
[GoPro]         GPS Altitude                    : 756.813 m
[GoPro]         GPS Speed                       : 65.2428
[GoPro]         GPS Speed 3D                    : 65.772
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.32" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.68" E
[GoPro]         GPS Altitude                    : 756.891 m
[GoPro]         GPS Speed                       : 65.1024
[GoPro]         GPS Speed 3D                    : 65.268
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 19.27" N
[GoPro]         GPS Longitude                   : 77 deg 25' 2.64" E
[GoPro]         GPS Altitude                    : 756.917 m
[GoPro]         GPS Speed                       : 65.3544
[GoPro]         GPS Speed 3D                    : 65.124
[GoPro]         GPS Date Time                   : 2026:06:01 10:32:07.800
[GoPro]         GPSDOP                          : 1.33
