[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Prediminant Hue                 : 172 81, 253 65, 49 49
[GoPro]         Prediminant Hue                 : 253 82, 172 79, 49 41
[GoPro]         Prediminant Hue                 : 253 108, 172 60, 49 36
[GoPro]         Prediminant Hue                 : 253 143, 172 58, 49 18
[GoPro]         Prediminant Hue                 : 253 152, 172 64, 49 10
[GoPro]         Prediminant Hue                 : 253 172, 172 51, 49 9
[GoPro]         Prediminant Hue                 : 253 167, 172 53, 214 9
[GoPro]         Prediminant Hue                 : 253 180, 172 44, 49 8
[GoPro]         Prediminant Hue                 : 253 194, 172 29, 49 11
[GoPro]         Prediminant Hue                 : 253 200, 172 15, 49 12
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.071276
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 57.77" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.70" E
[GoPro]         GPS Altitude                    : 897.111 m
[GoPro]         GPS Speed                       : 31.2336
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.79" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.71" E
[GoPro]         GPS Altitude                    : 897.076 m
[GoPro]         GPS Speed                       : 30.6288
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.599
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.82" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.71" E
[GoPro]         GPS Altitude                    : 897.074 m
[GoPro]         GPS Speed                       : 30.6432
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.85" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.72" E
[GoPro]         GPS Altitude                    : 897.031 m
[GoPro]         GPS Speed                       : 28.8972
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.87" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.72" E
[GoPro]         GPS Altitude                    : 897.101 m
[GoPro]         GPS Speed                       : 27.9504
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:01.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.89" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.73" E
[GoPro]         GPS Altitude                    : 897.213 m
[GoPro]         GPS Speed                       : 27.1368
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:02.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.92" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.73" E
[GoPro]         GPS Altitude                    : 897.189 m
[GoPro]         GPS Speed                       : 26.3772
[GoPro]         GPS Speed 3D                    : 27.144
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:02.099
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.94" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.73" E
[GoPro]         GPS Altitude                    : 897.241 m
[GoPro]         GPS Speed                       : 26.9532
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:02.199
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.97" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.74" E
[GoPro]         GPS Altitude                    : 897.242 m
[GoPro]         GPS Speed                       : 26.4348
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:02.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 57.99" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.74" E
[GoPro]         GPS Altitude                    : 897.179 m
[GoPro]         GPS Speed                       : 26.1324
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:02.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Camera Orientation              : (Binary data 4416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Image Orientation               : (Binary data 4631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Gravity Vector                  : (Binary data 3223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.12215
[GoPro]         Wind Processing                 : 1 93 1 92 1 90 1 87 1 84 1 81 1 78 1 75 1 73 1 70
[GoPro]         Time Stamp                      : 56.12215
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 56.12215
[GoPro]         Audio Level                     : -16 -10 -16 -11 -20 -11 -17 -9 -19 -12 -16 -8 -17 -9 -20 -13 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Time Stamp                      : 56.078434
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.080313
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4453125 C
[GoPro]         Accelerometer                   : (Binary data 10068 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.080313
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.4453125 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         Exposure Times                  : 1/1196 1/1205 1/1205 1/1214 1/1224 1/1233 1/1243 1/1253 1/1273 1/1283 1/1294 1/1315 1/1326 1/1338 1/1349 1/1361 1/1384 1/1397 1/1409 1/1422 1/1435 1/1448 1/1461 1/1475 1/1475 1/1489 1/1503 1/1503 1/1503 1/1517
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         Color Temperatures              : 4753 4753 4753 4767 4767 4781 4795 4795 4809 4823
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         Luma Average                    : 104 104 103 103 101 102 103 102 102 103
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         Prediminant Hue                 : 253 194, 172 16, 49 11
[GoPro]         Prediminant Hue                 : 253 202, 172 12, 86 11
[GoPro]         Prediminant Hue                 : 253 207, 86 11, 172 11
[GoPro]         Prediminant Hue                 : 253 200, 172 16, 86 11
[GoPro]         Prediminant Hue                 : 253 172, 172 41, 86 11
[GoPro]         Prediminant Hue                 : 253 165, 172 40, 86 11
[GoPro]         Prediminant Hue                 : 253 152, 172 50, 161 16
[GoPro]         Prediminant Hue                 : 253 172, 161 37, 172 12
[GoPro]         Prediminant Hue                 : 253 156, 161 55, 49 9
[GoPro]         Prediminant Hue                 : 253 152, 162 53, 49 13
[GoPro]         Time Stamp                      : 57.079434
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 57.080348
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 58.01" N
[GoPro]         GPS Longitude                   : 77 deg 41' 34.74" E
[GoPro]         GPS Altitude                    : 897.155 m
[GoPro]         GPS Speed                       : 23.6196
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:03:30 10:52:02.499
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 58.03" N
