[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Accelerometer                   : (Binary data 10126 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.089486
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.87109375 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Exposure Times                  : 1/335 1/336 1/339 1/342 1/345 1/352 1/364 1/373 1/396 1/427 1/449 1/481 1/513 1/538 1/579 1/625 1/659 1/690 1/722 1/745 1/763 1/778 1/790 1/798 1/806 1/814 1/819 1/827 1/836 1/840
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Color Temperatures              : 4683 4683 4683 4697 4697 4697 4697 4711 4711 4711
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Luma Average                    : 95 103 113 117 125 123 116 110 105 102
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.230000004172325, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.28999999165535, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Prediminant Hue                 : 86 60, 253 52, 172 51
[GoPro]         Prediminant Hue                 : 86 100, 125 48, 172 37
[GoPro]         Prediminant Hue                 : 86 93, 125 91, 172 25
[GoPro]         Prediminant Hue                 : 125 102, 86 75, 172 22
[GoPro]         Prediminant Hue                 : 125 146, 86 23, 147 22
[GoPro]         Prediminant Hue                 : 126 83, 147 46, 86 29
[GoPro]         Prediminant Hue                 : 147 83, 172 50, 55 23
[GoPro]         Prediminant Hue                 : 172 74, 147 68, 253 34
[GoPro]         Prediminant Hue                 : 172 98, 253 46, 147 45
[GoPro]         Prediminant Hue                 : 172 123, 253 48, 214 24
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.11624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.06" E
[GoPro]         GPS Altitude                    : 923.302 m
[GoPro]         GPS Speed                       : 53.55
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.11" E
[GoPro]         GPS Altitude                    : 923.239 m
[GoPro]         GPS Speed                       : 53.1864
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.099
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.16" E
[GoPro]         GPS Altitude                    : 923.23 m
[GoPro]         GPS Speed                       : 53.1288
[GoPro]         GPS Speed 3D                    : 53.208
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.199
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.21" E
[GoPro]         GPS Altitude                    : 923.219 m
[GoPro]         GPS Speed                       : 53.64
[GoPro]         GPS Speed 3D                    : 53.136
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.299
[GoPro]         GPSDOP                          : 1.06
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.26" E
[GoPro]         GPS Altitude                    : 923.128 m
[GoPro]         GPS Speed                       : 53.7624
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.399
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.31" E
[GoPro]         GPS Altitude                    : 923.131 m
[GoPro]         GPS Speed                       : 54.5688
[GoPro]         GPS Speed 3D                    : 53.784
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.499
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.36" E
[GoPro]         GPS Altitude                    : 923.141 m
[GoPro]         GPS Speed                       : 53.2692
[GoPro]         GPS Speed 3D                    : 54.576
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.599
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.41" E
[GoPro]         GPS Altitude                    : 923.106 m
[GoPro]         GPS Speed                       : 54.072
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.699
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.46" E
[GoPro]         GPS Altitude                    : 923.093 m
[GoPro]         GPS Speed                       : 53.8164
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.799
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 0.68" N
[GoPro]         GPS Longitude                   : 77 deg 35' 49.51" E
[GoPro]         GPS Altitude                    : 923.056 m
[GoPro]         GPS Speed                       : 54.2844
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:03:31 08:28:42.899
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Camera Orientation              : (Binary data 4405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Image Orientation               : (Binary data 4548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.122158
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 69.122158
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 69.122158
[GoPro]         Audio Level                     : -17 -10 -16 -9 -15 -8 -20 -11 -16 -8 -15 -9 -15 -8 -20 -11 -17 -8 -16 -8
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Time Stamp                      : 69.091442
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.092087
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.814453125 C
[GoPro]         Accelerometer                   : (Binary data 10118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.092087
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.814453125 C
[GoPro]         Gyroscope                       : (Binary data 11255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.092442
[GoPro]         Exposure Times                  : 1/845 1/849 1/849 1/854 1/854 1/854 1/854 1/854 1/854 1/859 1/859 1/859 1/859 1/859 1/859 1/859 1/859 1/854 1/849 1/845 1/840 1/836 1/832 1/823 1/810 1/802 1/790 1/778 1/767 1/760
[GoPro]         Time Stamp                      : 70.092442
[GoPro]         Color Temperatures              : 4711 4711 4711 4711 4711 4711 4711 4711 4711 4711
[GoPro]         Time Stamp                      : 70.092442
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.092442
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 70.092442
[GoPro]         Luma Average                    : 99 97 95 96 94 92 90 89 91 93
[GoPro]         Time Stamp                      : 70.092442
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 70.092442
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.28999999165535, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0900000035762787
