[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.0700000002980232, INDO 0.0799999982118607, WATR 0.209999993443489, VEGE 0.419999986886978, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.25, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Prediminant Hue                 : 43 153, 172 55, 126 41
[GoPro]         Prediminant Hue                 : 43 153, 126 54, 172 44
[GoPro]         Prediminant Hue                 : 43 142, 126 74, 172 32
[GoPro]         Prediminant Hue                 : 43 143, 126 67, 172 36
[GoPro]         Prediminant Hue                 : 43 140, 126 65, 172 43
[GoPro]         Prediminant Hue                 : 43 131, 126 56, 172 54
[GoPro]         Prediminant Hue                 : 43 107, 172 68, 126 67
[GoPro]         Prediminant Hue                 : 43 102, 126 79, 172 59
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.996646
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 9' 27.69" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.37" E
[GoPro]         GPS Altitude                    : 918.939 m
[GoPro]         GPS Speed                       : 20.5488
[GoPro]         GPS Speed 3D                    : 21.024
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.67" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.37" E
[GoPro]         GPS Altitude                    : 918.894 m
[GoPro]         GPS Speed                       : 19.8648
[GoPro]         GPS Speed 3D                    : 20.556
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.700
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.65" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 918.887 m
[GoPro]         GPS Speed                       : 19.548
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.64" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 918.916 m
[GoPro]         GPS Speed                       : 18.936
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:13.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.62" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 918.883 m
[GoPro]         GPS Speed                       : 18.3996
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:14.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.60" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 918.875 m
[GoPro]         GPS Speed                       : 18.1764
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:14.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.59" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 918.839 m
[GoPro]         GPS Speed                       : 17.1936
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:14.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.57" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 918.856 m
[GoPro]         GPS Speed                       : 17.0676
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:14.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.56" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 918.857 m
[GoPro]         GPS Speed                       : 16.542
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:14.400
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 9' 27.54" N
[GoPro]         GPS Longitude                   : 77 deg 33' 58.38" E
[GoPro]         GPS Altitude                    : 918.836 m
[GoPro]         GPS Speed                       : 16.0884
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:26 06:19:14.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Gravity Vector                  : (Binary data 5358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.01548
[GoPro]         Wind Processing                 : 1 51 1 49 1 46 1 43 1 40 1 37 1 35 1 33 1 30 1 29
[GoPro]         Time Stamp                      : 21.01548
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 21.01548
[GoPro]         Audio Level                     : -16 -10 -17 -9 -17 -10 -18 -10 -17 -10 -16 -9 -18 -9 -18 -9 -17 -9 -18 -12
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Time Stamp                      : 21.01562
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 22.013728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.013728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.38671875 C
[GoPro]         Gyroscope                       : (Binary data 10837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.01562
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 21.97562
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 21.97562
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 22.01562
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.97562
[GoPro]         Luma Average                    : 126 127 126 125 125 126 127 126 129
[GoPro]         Time Stamp                      : 21.97562
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.97562
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.170000001788139, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.180000007152557, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 21.97562
[GoPro]         Prediminant Hue                 : 43 97, 126 78, 172 57
[GoPro]         Prediminant Hue                 : 43 104, 126 86, 172 44
[GoPro]         Prediminant Hue                 : 126 90, 43 86, 172 57
[GoPro]         Prediminant Hue                 : 43 120, 172 94, 214 14
[GoPro]         Prediminant Hue                 : 43 134, 172 73, 126 16
