[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.67" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.27" E
[GoPro]         GPS Altitude                    : 903.082 m
[GoPro]         GPS Speed                       : 38.2932
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.199
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.65" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.24" E
[GoPro]         GPS Altitude                    : 903.091 m
[GoPro]         GPS Speed                       : 38.6856
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.299
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.62" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.22" E
[GoPro]         GPS Altitude                    : 903.089 m
[GoPro]         GPS Speed                       : 38.2284
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.59" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.20" E
[GoPro]         GPS Altitude                    : 903.099 m
[GoPro]         GPS Speed                       : 38.6388
[GoPro]         GPS Speed 3D                    : 38.232
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.18" E
[GoPro]         GPS Altitude                    : 903.067 m
[GoPro]         GPS Speed                       : 38.4156
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.599
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.53" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.16" E
[GoPro]         GPS Altitude                    : 903.083 m
[GoPro]         GPS Speed                       : 37.6344
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.699
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.50" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.14" E
[GoPro]         GPS Altitude                    : 903.08 m
[GoPro]         GPS Speed                       : 37.638
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.799
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         Camera Orientation              : (Binary data 7522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         Image Orientation               : (Binary data 7830 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         Gravity Vector                  : (Binary data 5366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 23.015517
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95 1 95
[GoPro]         Time Stamp                      : 23.015517
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 23.015517
[GoPro]         Audio Level                     : -15 -5 -16 -6 -16 -7 -18 -5 -19 -8 -21 -11 -17 -5 -17 -7 -17 -7 -16 -7
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         Time Stamp                      : 23.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 24.017106
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.80859375 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.017106
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.80859375 C
[GoPro]         Gyroscope                       : (Binary data 11355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2809 1/2809 1/2809 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         Luma Average                    : 123 122 122 123 120 119 119 121
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         Prediminant Hue                 : 37 77, 172 68, 28 32
[GoPro]         Prediminant Hue                 : 37 64, 172 61, 28 44
[GoPro]         Prediminant Hue                 : 37 57, 172 55, 28 47
[GoPro]         Prediminant Hue                 : 172 56, 37 54, 191 40
[GoPro]         Prediminant Hue                 : 172 54, 191 51, 43 50
[GoPro]         Prediminant Hue                 : 191 59, 172 57, 37 40
[GoPro]         Prediminant Hue                 : 191 64, 172 62, 43 40
[GoPro]         Prediminant Hue                 : 172 71, 191 70, 43 38
[GoPro]         Time Stamp                      : 24.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 24.037952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 5' 53.48" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.13" E
[GoPro]         GPS Altitude                    : 903.079 m
[GoPro]         GPS Speed                       : 37.17
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:23.899
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.45" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.11" E
[GoPro]         GPS Altitude                    : 903.081 m
[GoPro]         GPS Speed                       : 36.6336
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:24.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.42" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.09" E
[GoPro]         GPS Altitude                    : 903.055 m
[GoPro]         GPS Speed                       : 36.7092
[GoPro]         GPS Speed 3D                    : 36.648
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:24.099
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.39" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.07" E
[GoPro]         GPS Altitude                    : 903.091 m
[GoPro]         GPS Speed                       : 36.9756
[GoPro]         GPS Speed 3D                    : 36.72
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:24.199
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.36" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.05" E
[GoPro]         GPS Altitude                    : 903.1 m
[GoPro]         GPS Speed                       : 36.108
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:24.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.34" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.03" E
[GoPro]         GPS Altitude                    : 903.106 m
[GoPro]         GPS Speed                       : 36.3132
[GoPro]         GPS Speed 3D                    : 36.108
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:24.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 5' 53.31" N
[GoPro]         GPS Longitude                   : 77 deg 35' 48.01" E
[GoPro]         GPS Altitude                    : 903.088 m
[GoPro]         GPS Speed                       : 35.3484
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2026:05:26 05:08:24.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
