[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 12 deg 57' 39.21" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.44" E
[GoPro]         GPS Altitude                    : 861.315 m
[GoPro]         GPS Speed                       : 10.1988
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.22" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.44" E
[GoPro]         GPS Altitude                    : 861.397 m
[GoPro]         GPS Speed                       : 9.09
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.43" E
[GoPro]         GPS Altitude                    : 861.392 m
[GoPro]         GPS Speed                       : 9.1296
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.43" E
[GoPro]         GPS Altitude                    : 861.332 m
[GoPro]         GPS Speed                       : 9.3276
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.24" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.42" E
[GoPro]         GPS Altitude                    : 861.353 m
[GoPro]         GPS Speed                       : 9.2988
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Camera Orientation              : (Binary data 7153 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Gravity Vector                  : (Binary data 5363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015573
[GoPro]         Wind Processing                 : 1 60 1 57 1 55 1 52 1 49 1 47 1 46 1 44 1 42 1 40
[GoPro]         Time Stamp                      : 42.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 42.015573
[GoPro]         Audio Level                     : -19 -12 -17 -8 -16 -10 -16 -9 -18 -8 -18 -9 -16 -10 -16 -10 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Time Stamp                      : 42.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.013863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.68359375 C
[GoPro]         Accelerometer                   : (Binary data 10050 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.013863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.68359375 C
[GoPro]         Gyroscope                       : (Binary data 11279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015713
[GoPro]         Exposure Times                  : 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2938 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768
[GoPro]         Time Stamp                      : 42.975713
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 42.975713
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.975713
[GoPro]         Luma Average                    : 121 120 117 116 118 124 126 125 123
[GoPro]         Time Stamp                      : 42.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.975713
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.140000000596046, INDO 0.00999999977648258, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.129999995231628, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0299999993294477, WATR 0.0599999986588955, VEGE 0.600000023841858, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 42.975713
[GoPro]         Prediminant Hue                 : 172 235, 214 7, 126 5
[GoPro]         Prediminant Hue                 : 172 233, 214 7, 126 6
[GoPro]         Prediminant Hue                 : 172 231, 214 7, 126 6
[GoPro]         Prediminant Hue                 : 172 234, 214 9, 86 3
[GoPro]         Prediminant Hue                 : 172 230, 86 8, 126 4
[GoPro]         Prediminant Hue                 : 172 211, 86 15, 42 13
[GoPro]         Prediminant Hue                 : 172 198, 86 22, 42 20
[GoPro]         Prediminant Hue                 : 172 207, 86 19, 42 15
[GoPro]         Prediminant Hue                 : 172 209, 42 15, 86 15
[GoPro]         Time Stamp                      : 42.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.964712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 39.25" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.42" E
[GoPro]         GPS Altitude                    : 861.323 m
[GoPro]         GPS Speed                       : 9.09
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.26" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.41" E
[GoPro]         GPS Altitude                    : 861.339 m
[GoPro]         GPS Speed                       : 9.4068
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.26" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.41" E
[GoPro]         GPS Altitude                    : 861.295 m
[GoPro]         GPS Speed                       : 10.1484
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.27" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.41" E
[GoPro]         GPS Altitude                    : 861.315 m
[GoPro]         GPS Speed                       : 9.7776
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.28" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.40" E
[GoPro]         GPS Altitude                    : 861.302 m
[GoPro]         GPS Speed                       : 10.2348
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:09.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.39" E
[GoPro]         GPS Altitude                    : 861.257 m
[GoPro]         GPS Speed                       : 10.4436
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:10.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.29" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.39" E
[GoPro]         GPS Altitude                    : 861.253 m
[GoPro]         GPS Speed                       : 10.0368
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:10.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.30" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.38" E
[GoPro]         GPS Altitude                    : 861.244 m
[GoPro]         GPS Speed                       : 10.206
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:28 07:16:10.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 39.31" N
[GoPro]         GPS Longitude                   : 77 deg 23' 12.37" E
[GoPro]         GPS Altitude                    : 861.283 m
