[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Time Stamp                      : 1779.800445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1780.801553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.486328125 C
[GoPro]         Accelerometer                   : (Binary data 10389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1780.801553
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.486328125 C
[GoPro]         Gyroscope                       : (Binary data 11289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Exposure Times                  : 1/898 1/908 1/913 1/924 1/935 1/940 1/952 1/957 1/969 1/981 1/993 1/1006 1/1019 1/1032 1/1046 1/1060 1/1074 1/1089 1/1097 1/1112 1/1112 1/1120 1/1120 1/1120 1/1128 1/1128 1/1128 1/1136 1/1136 1/1144
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Color Temperatures              : 4992 4992 4992 4992 4992 4992 4992 5006 5006 5006
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Luma Average                    : 89 90 92 93 93 93 90 89 87 92
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.5, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.509999990463257, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Prediminant Hue                 : 172 108, 253 67, 86 28
[GoPro]         Prediminant Hue                 : 172 121, 253 59, 86 25
[GoPro]         Prediminant Hue                 : 172 120, 253 57, 214 28
[GoPro]         Prediminant Hue                 : 172 123, 253 50, 214 26
[GoPro]         Prediminant Hue                 : 172 126, 253 53, 214 23
[GoPro]         Prediminant Hue                 : 172 145, 253 43, 165 23
[GoPro]         Prediminant Hue                 : 172 146, 253 38, 214 28
[GoPro]         Prediminant Hue                 : 172 149, 253 41, 214 23
[GoPro]         Prediminant Hue                 : 172 159, 253 39, 214 21
[GoPro]         Prediminant Hue                 : 172 157, 253 32, 214 27
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 745 45550 37741 4113 6299 0 56
[GoPro]         Time Stamp                      : 1780.79104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 59.57" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.41" E
[GoPro]         GPS Altitude                    : 851.47 m
[GoPro]         GPS Speed                       : 16.8048
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.57" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.40" E
[GoPro]         GPS Altitude                    : 851.331 m
[GoPro]         GPS Speed                       : 16.1532
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.599
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.58" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.39" E
[GoPro]         GPS Altitude                    : 851.294 m
[GoPro]         GPS Speed                       : 14.8608
[GoPro]         GPS Speed 3D                    : 16.164
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.699
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.59" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.37" E
[GoPro]         GPS Altitude                    : 851.365 m
[GoPro]         GPS Speed                       : 15.084
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.60" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.36" E
[GoPro]         GPS Altitude                    : 851.424 m
[GoPro]         GPS Speed                       : 13.734
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:58.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.60" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.35" E
[GoPro]         GPS Altitude                    : 851.43 m
[GoPro]         GPS Speed                       : 13.7052
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:59.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.61" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.34" E
[GoPro]         GPS Altitude                    : 851.55 m
[GoPro]         GPS Speed                       : 15.1956
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:59.099
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.62" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.33" E
[GoPro]         GPS Altitude                    : 851.505 m
[GoPro]         GPS Speed                       : 13.8492
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:59.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.63" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.32" E
[GoPro]         GPS Altitude                    : 851.473 m
[GoPro]         GPS Speed                       : 14.4432
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:59.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 59.64" N
[GoPro]         GPS Longitude                   : 77 deg 32' 23.31" E
[GoPro]         GPS Altitude                    : 851.538 m
[GoPro]         GPS Speed                       : 14.3172
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:03:20 05:36:59.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Camera Orientation              : (Binary data 4472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Image Orientation               : (Binary data 4569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Gravity Vector                  : (Binary data 3322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1780.822161
[GoPro]         Wind Processing                 : 1 34 1 32 1 30 1 28 1 26 1 25 1 23 1 22 1 21 1 20
[GoPro]         Time Stamp                      : 1780.822161
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1780.822161
[GoPro]         Audio Level                     : -18 -9 -17 -11 -17 -9 -17 -9 -17 -11 -18 -11 -15 -7 -17 -9 -17 -9 -17 -11
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Time Stamp                      : 1780.801445
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1781.80402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.494140625 C
[GoPro]         Accelerometer                   : (Binary data 10273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1781.80402
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1781.802445
[GoPro]         Exposure Times                  : 1/1144 1/1153 1/1161 1/1178 1/1187 1/1205 1/1214 1/1224 1/1233 1/1243 1/1253 1/1263 1/1273 1/1283 1/1294 1/1294 1/1305 1/1305 1/1315 1/1326 1/1338 1/1349 1/1349 1/1361 1/1372 1/1384 1/1397 1/1422 1/1448 1/1461
[GoPro]         Time Stamp                      : 1781.802445
[GoPro]         Color Temperatures              : 4992 4992 4992 4992 4992 4992 4992 4992 4992 4992
[GoPro]         Time Stamp                      : 1781.802445
[GoPro]         White Balance RGB               : (Binary data 234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1781.802445
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
