[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.303 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.324 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.287 m
[GoPro]         GPS Speed                       : 0.3132
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 19.015648
[GoPro]         Camera Orientation              : (Binary data 7576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015648
[GoPro]         Image Orientation               : (Binary data 7901 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015648
[GoPro]         Time Stamp                      : 19.015648
[GoPro]         Gravity Vector                  : (Binary data 5462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015508
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 19.015508
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 19.015508
[GoPro]         Audio Level                     : -18 -10 -20 -11 -18 -10 -19 -11 -20 -12 -20 -11 -18 -10 -20 -12 -17 -7 -19 -8
[GoPro]         Time Stamp                      : 19.015648
[GoPro]         Time Stamp                      : 19.015648
[GoPro]         Time Stamp                      : 19.015648
[GoPro]         Time Stamp                      : 9.268506
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 20.015939
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.09375 C
[GoPro]         Accelerometer                   : (Binary data 10293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015939
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.09375 C
[GoPro]         Gyroscope                       : (Binary data 11546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015648
[GoPro]         Exposure Times                  : 1/1065 1/1065 1/1065 1/1070 1/1070 1/1070 1/1070 1/1070 1/1070 1/1065 1/1065 1/1065 1/1065 1/1065 1/1065 1/1065 1/1065 1/1065 1/1065 1/1059 1/1059 1/1053 1/1053 1/1047 1/1041
[GoPro]         Time Stamp                      : 20.055648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 20.055648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.055648
[GoPro]         Luma Average                    : 122 122 121 122 122 122 120 117
[GoPro]         Time Stamp                      : 20.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.055648
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 20.055648
[GoPro]         Prediminant Hue                 : 188 107, 172 93, 19 17
[GoPro]         Prediminant Hue                 : 188 103, 172 97, 182 18
[GoPro]         Prediminant Hue                 : 188 106, 172 95, 182 17
[GoPro]         Prediminant Hue                 : 188 106, 172 94, 182 18
[GoPro]         Prediminant Hue                 : 188 105, 172 93, 19 18
[GoPro]         Prediminant Hue                 : 188 104, 172 92, 19 19
[GoPro]         Prediminant Hue                 : 188 102, 172 96, 19 20
[GoPro]         Prediminant Hue                 : 188 99, 172 93, 19 22
[GoPro]         Time Stamp                      : 20.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.002084
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.29 m
[GoPro]         GPS Speed                       : 0.3312
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.399
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.29 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.277 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.599
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.275 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.254 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.249 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:30.899
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.239 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:31.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.245 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:31.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.258 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:31.199
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 40.83" N
[GoPro]         GPS Longitude                   : 77 deg 31' 9.17" E
[GoPro]         GPS Altitude                    : 866.227 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:06:01 11:16:31.299
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015648
[GoPro]         Camera Orientation              : (Binary data 7575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015648
[GoPro]         Image Orientation               : (Binary data 8020 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015648
