[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 27.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.975625
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.509999990463257, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.469999998807907, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.439999997615814, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.0299999993294477, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.400000005960464, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.46000000834465, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 27.975625
[GoPro]         Prediminant Hue                 : 86 237, 43 11, 125 7
[GoPro]         Prediminant Hue                 : 86 230, 44 15, 125 9
[GoPro]         Prediminant Hue                 : 86 229, 44 16, 125 8
[GoPro]         Prediminant Hue                 : 86 201, 125 33, 44 20
[GoPro]         Prediminant Hue                 : 86 184, 125 39, 44 29
[GoPro]         Prediminant Hue                 : 86 186, 125 42, 44 27
[GoPro]         Prediminant Hue                 : 86 188, 125 37, 44 27
[GoPro]         Prediminant Hue                 : 86 193, 125 37, 44 22
[GoPro]         Prediminant Hue                 : 86 194, 125 40, 44 18
[GoPro]         Time Stamp                      : 27.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.063926
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 51' 24.04" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.22" E
[GoPro]         GPS Altitude                    : 913.779 m
[GoPro]         GPS Speed                       : 5.7528
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.05" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.22" E
[GoPro]         GPS Altitude                    : 913.762 m
[GoPro]         GPS Speed                       : 5.472
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:50.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.05" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.21" E
[GoPro]         GPS Altitude                    : 913.82 m
[GoPro]         GPS Speed                       : 4.374
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:51.000
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.05" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.21" E
[GoPro]         GPS Altitude                    : 913.803 m
[GoPro]         GPS Speed                       : 4.1292
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:51.100
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.05" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.21" E
[GoPro]         GPS Altitude                    : 913.686 m
[GoPro]         GPS Speed                       : 3.3156
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:51.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.06" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.21" E
[GoPro]         GPS Altitude                    : 913.598 m
[GoPro]         GPS Speed                       : 1.908
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:51.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.06" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.21" E
[GoPro]         GPS Altitude                    : 913.631 m
[GoPro]         GPS Speed                       : 1.3968
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:51.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.06" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.20" E
[GoPro]         GPS Altitude                    : 913.511 m
[GoPro]         GPS Speed                       : 3.3444
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:51.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 51' 24.06" N
[GoPro]         GPS Longitude                   : 77 deg 39' 51.20" E
[GoPro]         GPS Altitude                    : 913.519 m
[GoPro]         GPS Speed                       : 1.4112
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:06:01 11:52:51.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         Camera Orientation              : (Binary data 7523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         Image Orientation               : (Binary data 7718 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         Gravity Vector                  : (Binary data 5502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015485
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 9 0 12 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 28.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 28.015485
[GoPro]         Audio Level                     : -18 -6 -20 -10 -18 -9 -16 -9 -19 -10 -19 -10 -16 -9 -18 -11 -17 -8 -18 -8
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         Time Stamp                      : 28.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 29.015887
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10306 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015887
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11432 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015625
[GoPro]         Exposure Times                  : 1/1650 1/1650 1/1650 1/1650 1/1650 1/1650 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1636 1/1622 1/1622 1/1609 1/1609 1/1595
[GoPro]         Time Stamp                      : 29.055625
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 29.055625
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 29.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 29.055625
[GoPro]         Luma Average                    : 126 126 125 124 124 125 124 127
[GoPro]         Time Stamp                      : 29.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 29.055625
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.409999996423721, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 29.055625
[GoPro]         Prediminant Hue                 : 86 194, 125 44, 44 13
[GoPro]         Prediminant Hue                 : 86 195, 125 44, 44 13
[GoPro]         Prediminant Hue                 : 86 199, 125 41, 44 11
[GoPro]         Prediminant Hue                 : 86 202, 125 41, 44 8
[GoPro]         Prediminant Hue                 : 86 185, 125 47, 44 18
[GoPro]         Prediminant Hue                 : 86 187, 125 37, 44 25
