[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.23" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.91" E
[GoPro]         GPS Altitude                    : 803.12 m
[GoPro]         GPS Speed                       : 27.396
[GoPro]         GPS Speed 3D                    : 26.748
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.25" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.90" E
[GoPro]         GPS Altitude                    : 803.102 m
[GoPro]         GPS Speed                       : 27.558
[GoPro]         GPS Speed 3D                    : 27.396
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.099
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.27" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.88" E
[GoPro]         GPS Altitude                    : 803.152 m
[GoPro]         GPS Speed                       : 27.4896
[GoPro]         GPS Speed 3D                    : 27.576
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.29" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.86" E
[GoPro]         GPS Altitude                    : 803.17 m
[GoPro]         GPS Speed                       : 28.2024
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.299
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.31" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.85" E
[GoPro]         GPS Altitude                    : 803.197 m
[GoPro]         GPS Speed                       : 28.314
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.399
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.33" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.83" E
[GoPro]         GPS Altitude                    : 803.226 m
[GoPro]         GPS Speed                       : 28.6344
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.499
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.35" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.81" E
[GoPro]         GPS Altitude                    : 803.235 m
[GoPro]         GPS Speed                       : 28.7784
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.599
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.37" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.79" E
[GoPro]         GPS Altitude                    : 803.294 m
[GoPro]         GPS Speed                       : 28.872
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.699
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.39" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.78" E
[GoPro]         GPS Altitude                    : 803.303 m
[GoPro]         GPS Speed                       : 29.2392
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.799
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Camera Orientation              : (Binary data 7238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Image Orientation               : (Binary data 7589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Gravity Vector                  : (Binary data 5372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015554
[GoPro]         Wind Processing                 : 1 91 1 91 1 91 1 91 1 90 1 90 1 92 1 92 1 92 1 91
[GoPro]         Time Stamp                      : 162.015554
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 162.015554
[GoPro]         Audio Level                     : -17 -7 -17 -6 -17 -6 -18 -7 -16 -6 -19 -7 -19 -9 -17 -9 -17 -8 -19 -8
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Time Stamp                      : 162.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 163.017906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.14453125 C
[GoPro]         Accelerometer                   : (Binary data 9981 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.017906
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.14453125 C
[GoPro]         Gyroscope                       : (Binary data 10983 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015694
[GoPro]         Exposure Times                  : 1/1932 1/1952 1/1972 1/1992 1/1992 1/2013 1/2035 1/2056 1/2079 1/2102 1/2125 1/2149 1/2149 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 162.975694
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 162.975694
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 162.975694
[GoPro]         Luma Average                    : 136 132 133 130 132 131 127 125 125
[GoPro]         Time Stamp                      : 162.975694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 162.975694
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.25, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.270000010728836, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.25
[GoPro]         Time Stamp                      : 162.975694
[GoPro]         Prediminant Hue                 : 172 108, 32 46, 177 22
[GoPro]         Prediminant Hue                 : 172 150, 32 28, 182 19
[GoPro]         Prediminant Hue                 : 171 124, 32 25, 182 24
[GoPro]         Prediminant Hue                 : 171 149, 182 27, 177 17
[GoPro]         Prediminant Hue                 : 172 125, 182 35, 55 35
[GoPro]         Prediminant Hue                 : 172 163, 177 19, 182 17
[GoPro]         Prediminant Hue                 : 172 174, 177 27, 32 13
[GoPro]         Prediminant Hue                 : 171 178, 177 13, 182 11
[GoPro]         Prediminant Hue                 : 171 217, 177 13, 143 9
[GoPro]         Time Stamp                      : 162.975694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 163.04616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 55' 7.41" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.76" E
[GoPro]         GPS Altitude                    : 803.331 m
[GoPro]         GPS Speed                       : 29.1456
[GoPro]         GPS Speed 3D                    : 29.268
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:05.899
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.43" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.74" E
[GoPro]         GPS Altitude                    : 803.347 m
[GoPro]         GPS Speed                       : 29.1996
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:06.000
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.45" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.73" E
[GoPro]         GPS Altitude                    : 803.369 m
[GoPro]         GPS Speed                       : 29.3328
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:06.099
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.47" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.71" E
[GoPro]         GPS Altitude                    : 803.411 m
[GoPro]         GPS Speed                       : 29.5128
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:06:01 07:34:06.199
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 55' 7.49" N
[GoPro]         GPS Longitude                   : 77 deg 27' 4.69" E
[GoPro]         GPS Altitude                    : 803.432 m
