[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.389999985694885, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0399999991059303, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.310000002384186, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.0399999991059303, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 50.055704
[GoPro]         Prediminant Hue                 : 172 189, 43 47, 86 6
[GoPro]         Prediminant Hue                 : 172 168, 43 69, 86 6
[GoPro]         Prediminant Hue                 : 172 179, 43 47, 86 10
[GoPro]         Prediminant Hue                 : 172 186, 43 38, 125 15
[GoPro]         Prediminant Hue                 : 172 195, 43 34, 125 12
[GoPro]         Prediminant Hue                 : 172 194, 43 30, 125 14
[GoPro]         Prediminant Hue                 : 172 195, 43 31, 125 16
[GoPro]         Prediminant Hue                 : 172 167, 43 74, 86 4
[GoPro]         Time Stamp                      : 50.055704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.99112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.76" E
[GoPro]         GPS Altitude                    : 906.951 m
[GoPro]         GPS Speed                       : 27.7668
[GoPro]         GPS Speed 3D                    : 27.972
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.79" E
[GoPro]         GPS Altitude                    : 906.966 m
[GoPro]         GPS Speed                       : 28.2168
[GoPro]         GPS Speed 3D                    : 27.792
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.499
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.82" E
[GoPro]         GPS Altitude                    : 906.928 m
[GoPro]         GPS Speed                       : 28.8936
[GoPro]         GPS Speed 3D                    : 28.224
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.599
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.84" E
[GoPro]         GPS Altitude                    : 906.976 m
[GoPro]         GPS Speed                       : 29.0988
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.699
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.87" E
[GoPro]         GPS Altitude                    : 906.888 m
[GoPro]         GPS Speed                       : 28.782
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.799
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.90" E
[GoPro]         GPS Altitude                    : 906.921 m
[GoPro]         GPS Speed                       : 29.3256
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:30.899
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.93" E
[GoPro]         GPS Altitude                    : 906.908 m
[GoPro]         GPS Speed                       : 29.3508
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:31.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.95" E
[GoPro]         GPS Altitude                    : 906.854 m
[GoPro]         GPS Speed                       : 29.9844
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:31.099
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 37.98" E
[GoPro]         GPS Altitude                    : 906.742 m
[GoPro]         GPS Speed                       : 29.4156
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:31.199
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.00" E
[GoPro]         GPS Altitude                    : 906.662 m
[GoPro]         GPS Speed                       : 29.1564
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:31.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.015564
[GoPro]         Wind Processing                 : 1 91 1 91 1 91 1 91 1 90 1 90 1 90 1 92 1 92 1 92
[GoPro]         Time Stamp                      : 50.015564
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 50.015564
[GoPro]         Audio Level                     : -17 -6 -19 -9 -18 -8 -17 -7 -18 -8 -16 -7 -17 -9 -17 -6 -17 -6 -17 -7
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         Time Stamp                      : 50.015704
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 51.017147
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.189453125 C
[GoPro]         Accelerometer                   : (Binary data 10041 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.017147
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.189453125 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         Luma Average                    : 132 133 127 130 133 132 126 124
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.25, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.379999995231628, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.360000014305115, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         Prediminant Hue                 : 172 179, 43 58, 125 7
[GoPro]         Prediminant Hue                 : 172 157, 43 61, 125 29
[GoPro]         Prediminant Hue                 : 172 178, 125 37, 43 21
[GoPro]         Prediminant Hue                 : 172 139, 125 60, 43 36
[GoPro]         Prediminant Hue                 : 172 116, 125 103, 43 18
[GoPro]         Prediminant Hue                 : 125 125, 172 101, 43 18
[GoPro]         Prediminant Hue                 : 172 113, 125 109, 43 18
[GoPro]         Prediminant Hue                 : 172 118, 125 103, 43 18
[GoPro]         Time Stamp                      : 51.015704
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 50.996752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.03" E
[GoPro]         GPS Altitude                    : 906.597 m
[GoPro]         GPS Speed                       : 30.5352
[GoPro]         GPS Speed 3D                    : 29.16
[GoPro]         GPS Date Time                   : 2026:05:26 04:52:31.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 35' 38.06" E
[GoPro]         GPS Altitude                    : 906.592 m
