[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Exposure Times                  : 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3146 1/3146 1/3146 1/3146 1/3146 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085 1/3085
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Color Temperatures              : 4837 4837 4837 4837 4837 4837 4823 4823 4823 4823
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Luma Average                    : 131 130 131 129 130 128 129 130 129 129
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Prediminant Hue                 : 253 90, 172 62, 49 58
[GoPro]         Prediminant Hue                 : 253 80, 172 67, 49 64
[GoPro]         Prediminant Hue                 : 253 82, 172 80, 49 55
[GoPro]         Prediminant Hue                 : 253 81, 172 72, 49 59
[GoPro]         Prediminant Hue                 : 253 87, 172 66, 49 62
[GoPro]         Prediminant Hue                 : 253 89, 172 76, 49 55
[GoPro]         Prediminant Hue                 : 253 100, 172 76, 49 44
[GoPro]         Prediminant Hue                 : 253 91, 172 69, 49 52
[GoPro]         Prediminant Hue                 : 253 106, 172 63, 49 43
[GoPro]         Prediminant Hue                 : 253 112, 172 71, 49 29
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 3110.133248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 6' 4.25" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.41" E
[GoPro]         GPS Altitude                    : 903.667 m
[GoPro]         GPS Speed                       : 49.8888
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.29" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.44" E
[GoPro]         GPS Altitude                    : 903.734 m
[GoPro]         GPS Speed                       : 50.2524
[GoPro]         GPS Speed 3D                    : 49.968
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.33" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.47" E
[GoPro]         GPS Altitude                    : 903.814 m
[GoPro]         GPS Speed                       : 50.1048
[GoPro]         GPS Speed 3D                    : 50.328
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.36" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.49" E
[GoPro]         GPS Altitude                    : 903.885 m
[GoPro]         GPS Speed                       : 49.6692
[GoPro]         GPS Speed 3D                    : 50.184
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.40" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.52" E
[GoPro]         GPS Altitude                    : 903.94 m
[GoPro]         GPS Speed                       : 49.8312
[GoPro]         GPS Speed 3D                    : 49.752
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.44" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.54" E
[GoPro]         GPS Altitude                    : 903.993 m
[GoPro]         GPS Speed                       : 49.716
[GoPro]         GPS Speed 3D                    : 49.896
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:56.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.48" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.57" E
[GoPro]         GPS Altitude                    : 904.04 m
[GoPro]         GPS Speed                       : 49.572
[GoPro]         GPS Speed 3D                    : 49.788
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:57.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.51" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.59" E
[GoPro]         GPS Altitude                    : 904.114 m
[GoPro]         GPS Speed                       : 49.2408
[GoPro]         GPS Speed 3D                    : 49.644
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:57.099
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.55" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.62" E
[GoPro]         GPS Altitude                    : 904.153 m
[GoPro]         GPS Speed                       : 49.5108
[GoPro]         GPS Speed 3D                    : 49.284
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:57.199
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 6' 4.59" N
[GoPro]         GPS Longitude                   : 77 deg 39' 28.64" E
[GoPro]         GPS Altitude                    : 904.183 m
[GoPro]         GPS Speed                       : 48.8988
[GoPro]         GPS Speed 3D                    : 49.572
[GoPro]         GPS Date Time                   : 2026:03:30 07:54:57.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Camera Orientation              : (Binary data 4530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Image Orientation               : (Binary data 4708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Gravity Vector                  : (Binary data 3226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3110.122407
[GoPro]         Wind Processing                 : 1 97 1 96 1 96 1 96 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 3110.122407
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 3110.122407
[GoPro]         Audio Level                     : -17 -9 -18 -10 -18 -8 -17 -8 -15 -7 -14 -6 -15 -8 -16 -7 -16 -8 -15 -8
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Time Stamp                      : 3110.129691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 3111.131549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.74609375 C
[GoPro]         Accelerometer                   : (Binary data 10116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3111.131549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 72.74609375 C
[GoPro]         Gyroscope                       : (Binary data 11433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3111.130691
[GoPro]         Exposure Times                  : 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3146 1/3085 1/3085 1/3085
[GoPro]         Time Stamp                      : 3111.130691
[GoPro]         Color Temperatures              : 4809 4809 4809 4809 4809 4809 4795 4795 4795 4795
[GoPro]         Time Stamp                      : 3111.130691
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 3111.130691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 3111.130691
[GoPro]         Luma Average                    : 128 129 129 127 126 129 123 119 118 115
[GoPro]         Time Stamp                      : 3111.130691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 3111.130691
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.100000001490116
