[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.199
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.60" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.73" E
[GoPro]         GPS Altitude                    : 819.394 m
[GoPro]         GPS Speed                       : 56.2752
[GoPro]         GPS Speed 3D                    : 56.808
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         Camera Orientation              : (Binary data 7157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         Image Orientation               : (Binary data 7671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         Gravity Vector                  : (Binary data 5375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015482
[GoPro]         Wind Processing                 : 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 38.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 38.015482
[GoPro]         Audio Level                     : -16 -5 -16 -7 -18 -7 -17 -7 -17 -8 -16 -6 -18 -7 -16 -3 -17 -7 -17 -6
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         Time Stamp                      : 38.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.013739
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10066 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.013739
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.5703125 C
[GoPro]         Gyroscope                       : (Binary data 11115 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Exposure Times                  : 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Luma Average                    : 131 133 135 132 132 131 132 131
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.230000004172325, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Prediminant Hue                 : 172 92, 86 78, 42 37
[GoPro]         Prediminant Hue                 : 172 84, 86 79, 42 38
[GoPro]         Prediminant Hue                 : 86 95, 172 60, 42 45
[GoPro]         Prediminant Hue                 : 86 111, 172 57, 42 38
[GoPro]         Prediminant Hue                 : 86 132, 172 47, 126 34
[GoPro]         Prediminant Hue                 : 86 165, 125 27, 172 26
[GoPro]         Prediminant Hue                 : 86 135, 126 49, 43 37
[GoPro]         Prediminant Hue                 : 86 182, 172 27, 126 20
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 39.020168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 58' 26.57" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.68" E
[GoPro]         GPS Altitude                    : 819.324 m
[GoPro]         GPS Speed                       : 55.908
[GoPro]         GPS Speed 3D                    : 56.304
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.399
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.54" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.64" E
[GoPro]         GPS Altitude                    : 819.248 m
[GoPro]         GPS Speed                       : 54.7164
[GoPro]         GPS Speed 3D                    : 55.944
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.499
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.52" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.60" E
[GoPro]         GPS Altitude                    : 819.184 m
[GoPro]         GPS Speed                       : 54.1404
[GoPro]         GPS Speed 3D                    : 54.756
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.599
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.49" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.56" E
[GoPro]         GPS Altitude                    : 819.141 m
[GoPro]         GPS Speed                       : 53.8452
[GoPro]         GPS Speed 3D                    : 54.18
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.699
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.47" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.51" E
[GoPro]         GPS Altitude                    : 819.099 m
[GoPro]         GPS Speed                       : 53.5824
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.799
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.44" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.47" E
[GoPro]         GPS Altitude                    : 819.05 m
[GoPro]         GPS Speed                       : 52.7112
[GoPro]         GPS Speed 3D                    : 53.604
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:29.899
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.41" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.43" E
[GoPro]         GPS Altitude                    : 819.001 m
[GoPro]         GPS Speed                       : 52.8696
[GoPro]         GPS Speed 3D                    : 52.74
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:30.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.39" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.39" E
[GoPro]         GPS Altitude                    : 818.93 m
[GoPro]         GPS Speed                       : 51.8868
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:30.099
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.36" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.35" E
[GoPro]         GPS Altitude                    : 818.899 m
[GoPro]         GPS Speed                       : 51.4152
[GoPro]         GPS Speed 3D                    : 51.912
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:30.199
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 58' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 21' 49.32" E
[GoPro]         GPS Altitude                    : 818.867 m
[GoPro]         GPS Speed                       : 50.616
[GoPro]         GPS Speed 3D                    : 51.444
[GoPro]         GPS Date Time                   : 2026:05:28 07:23:30.299
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Camera Orientation              : (Binary data 7166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Gravity Vector                  : (Binary data 5369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015482
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 96 1 96 1 96 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 39.015482
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 39.015482
[GoPro]         Audio Level                     : -17 -4 -17 -5 -17 -6 -18 -7 -17 -8 -17 -5 -16 -6 -18 -8 -17 -8 -19 -6
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Time Stamp                      : 39.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.014908
[GoPro]         Input Orientation               : ZXY
