[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.84 m
[GoPro]         GPS Speed                       : 0.2376
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.838 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.879 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.699
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.895 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.799
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.952 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:33.899
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.985 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.97 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 891.992 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.199
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         Camera Orientation              : (Binary data 7408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         Image Orientation               : (Binary data 7808 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         Gravity Vector                  : (Binary data 5481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 38.015505
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 38.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 38.015505
[GoPro]         Audio Level                     : -40 -31 -39 -29 -38 -29 -38 -30 -41 -32 -40 -31 -40 -30 -40 -29 -41 -30 -42 -32
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         Time Stamp                      : 38.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.016274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.517578125 C
[GoPro]         Accelerometer                   : (Binary data 10392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.016274
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.517578125 C
[GoPro]         Gyroscope                       : (Binary data 11491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         Exposure Times                  : 1/248 1/248 1/248 1/248 1/248 1/248 1/248 1/248 1/248 1/248 1/248 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/247 1/248
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         Luma Average                    : 102 103 101 100 100 100 101 101
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.230000004172325, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.25, WATR 0.140000000596046, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.270000010728836, WATR 0.170000001788139, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.25, WATR 0.159999996423721, VEGE 0.0900000035762787, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.230000004172325, WATR 0.150000005960464, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.25, WATR 0.189999997615814, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.300000011920929, WATR 0.150000005960464, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         Prediminant Hue                 : 125 144, 43 52, 172 39
[GoPro]         Prediminant Hue                 : 125 138, 43 56, 172 39
[GoPro]         Prediminant Hue                 : 125 125, 172 67, 43 44
[GoPro]         Prediminant Hue                 : 125 122, 172 75, 43 40
[GoPro]         Prediminant Hue                 : 125 149, 43 45, 172 41
[GoPro]         Prediminant Hue                 : 125 126, 172 74, 43 37
[GoPro]         Prediminant Hue                 : 125 168, 43 52, 171 14
[GoPro]         Prediminant Hue                 : 172 178, 125 53, 43 18
[GoPro]         Time Stamp                      : 39.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.9877
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 892 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.299
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 892.022 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 892.048 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 892.089 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.599
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 892.08 m
[GoPro]         GPS Speed                       : 0.3636
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.699
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 31.64" E
[GoPro]         GPS Altitude                    : 892.076 m
[GoPro]         GPS Speed                       : 0.1692
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:27 05:33:34.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 1' 51.69" N
