[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.61" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.34" E
[GoPro]         GPS Altitude                    : 810.496 m
[GoPro]         GPS Speed                       : 34.0992
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.700
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.62" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.32" E
[GoPro]         GPS Altitude                    : 810.506 m
[GoPro]         GPS Speed                       : 34.0452
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.800
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.63" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.29" E
[GoPro]         GPS Altitude                    : 810.501 m
[GoPro]         GPS Speed                       : 34.3296
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:19.900
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.65" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.26" E
[GoPro]         GPS Altitude                    : 810.489 m
[GoPro]         GPS Speed                       : 34.0776
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.000
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Camera Orientation              : (Binary data 4417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Image Orientation               : (Binary data 4708 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Gravity Vector                  : (Binary data 3274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2002.022248
[GoPro]         Wind Processing                 : 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 2002.022248
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 2002.022248
[GoPro]         Audio Level                     : -17 -9 -16 -11 -18 -10 -20 -11 -18 -12 -16 -9 -17 -10 -17 -10 -16 -10 -17 -10
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Time Stamp                      : 2002.022532
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2003.025367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.7265625 C
[GoPro]         Accelerometer                   : (Binary data 10255 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2003.025367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.7265625 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         Exposure Times                  : 1/4027 1/4027 1/4027 1/4027 1/4027 1/4132 1/4132 1/4132 1/4132 1/4132 1/4027 1/4027 1/4027 1/4027 1/4027 1/3927 1/3927 1/3832 1/3832 1/3741 1/3741 1/3655 1/3572 1/3493 1/3493 1/3418 1/3346 1/3276 1/3210 1/3085
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         Color Temperatures              : 5020 5020 5020 5020 5020 5006 5006 4992 4992 4992
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         ISO Speeds                      : 100 100 100 100 100 101 101 100 100 101 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         Luma Average                    : 96 95 92 89 86 83 83 81 81 82
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         Prediminant Hue                 : 253 119, 172 78, 214 39
[GoPro]         Prediminant Hue                 : 253 118, 172 77, 214 41
[GoPro]         Prediminant Hue                 : 253 122, 172 64, 214 45
[GoPro]         Prediminant Hue                 : 253 112, 172 84, 214 43
[GoPro]         Prediminant Hue                 : 253 122, 172 74, 214 40
[GoPro]         Prediminant Hue                 : 253 123, 172 71, 214 41
[GoPro]         Prediminant Hue                 : 253 112, 172 85, 214 38
[GoPro]         Prediminant Hue                 : 253 129, 172 73, 214 30
[GoPro]         Prediminant Hue                 : 253 120, 172 77, 214 31
[GoPro]         Prediminant Hue                 : 172 118, 253 73, 214 47
[GoPro]         Time Stamp                      : 2003.023532
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2003.044608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 53' 19.66" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.23" E
[GoPro]         GPS Altitude                    : 810.474 m
[GoPro]         GPS Speed                       : 34.4448
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.100
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.68" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.20" E
[GoPro]         GPS Altitude                    : 810.448 m
[GoPro]         GPS Speed                       : 34.1748
[GoPro]         GPS Speed 3D                    : 34.452
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.200
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.69" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.18" E
[GoPro]         GPS Altitude                    : 810.471 m
[GoPro]         GPS Speed                       : 34.164
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.300
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.71" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.15" E
[GoPro]         GPS Altitude                    : 810.465 m
[GoPro]         GPS Speed                       : 34.3656
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.400
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.72" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.12" E
[GoPro]         GPS Altitude                    : 810.465 m
[GoPro]         GPS Speed                       : 34.1532
[GoPro]         GPS Speed 3D                    : 34.38
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.500
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.73" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.09" E
[GoPro]         GPS Altitude                    : 810.44 m
[GoPro]         GPS Speed                       : 34.2684
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.600
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.75" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.06" E
[GoPro]         GPS Altitude                    : 810.451 m
[GoPro]         GPS Speed                       : 34.5528
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.700
[GoPro]         GPSDOP                          : 1.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.76" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.04" E
[GoPro]         GPS Altitude                    : 810.402 m
[GoPro]         GPS Speed                       : 34.0452
[GoPro]         GPS Speed 3D                    : 34.56
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.800
[GoPro]         GPSDOP                          : 1.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 53' 19.78" N
[GoPro]         GPS Longitude                   : 77 deg 29' 37.01" E
[GoPro]         GPS Altitude                    : 810.388 m
[GoPro]         GPS Speed                       : 34.5276
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:03:20 10:24:20.900
[GoPro]         GPSDOP                          : 1.05
