[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 56.055619
[GoPro]         Prediminant Hue                 : 172 152, 125 96, 42 5
[GoPro]         Prediminant Hue                 : 172 165, 125 82, 42 6
[GoPro]         Prediminant Hue                 : 172 186, 125 61, 42 5
[GoPro]         Prediminant Hue                 : 172 213, 125 33, 42 5
[GoPro]         Prediminant Hue                 : 172 222, 125 24, 42 5
[GoPro]         Prediminant Hue                 : 172 232, 125 14, 42 5
[GoPro]         Prediminant Hue                 : 172 228, 125 17, 42 6
[GoPro]         Prediminant Hue                 : 172 225, 125 20, 42 6
[GoPro]         Time Stamp                      : 56.055619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 56.009352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 33.14" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.59" E
[GoPro]         GPS Altitude                    : 869.917 m
[GoPro]         GPS Speed                       : 14.238
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:50.899
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.15" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.60" E
[GoPro]         GPS Altitude                    : 869.861 m
[GoPro]         GPS Speed                       : 13.1508
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.16" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.60" E
[GoPro]         GPS Altitude                    : 869.9 m
[GoPro]         GPS Speed                       : 12.2004
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.17" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.61" E
[GoPro]         GPS Altitude                    : 869.871 m
[GoPro]         GPS Speed                       : 13.014
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.18" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.62" E
[GoPro]         GPS Altitude                    : 869.899 m
[GoPro]         GPS Speed                       : 12.1248
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.19" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.62" E
[GoPro]         GPS Altitude                    : 869.814 m
[GoPro]         GPS Speed                       : 11.6352
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.20" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.63" E
[GoPro]         GPS Altitude                    : 869.782 m
[GoPro]         GPS Speed                       : 11.5164
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.499
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.21" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.63" E
[GoPro]         GPS Altitude                    : 869.83 m
[GoPro]         GPS Speed                       : 11.772
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.22" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.64" E
[GoPro]         GPS Altitude                    : 869.822 m
[GoPro]         GPS Speed                       : 11.5776
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.64" E
[GoPro]         GPS Altitude                    : 869.807 m
[GoPro]         GPS Speed                       : 12.2328
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         Image Orientation               : (Binary data 7635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         Gravity Vector                  : (Binary data 5629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 56.015479
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 56.015479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 56.015479
[GoPro]         Audio Level                     : -22 -14 -19 -13 -18 -12 -18 -9 -18 -9 -18 -10 -17 -8 -17 -9 -17 -10 -21 -11
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         Time Stamp                      : 56.015619
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 57.016908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.71875 C
[GoPro]         Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.016908
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.71875 C
[GoPro]         Gyroscope                       : (Binary data 11198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         Exposure Times                  : 1/879 1/856 1/830 1/802 1/773 1/749 1/721 1/697 1/673 1/646 1/619 1/619 1/641 1/635 1/615 1/581 1/545 1/512 1/475 1/434 1/404 1/394 1/401 1/488 1/533
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 104 114 119 122 121 118 115 111 104 100 100 103 128 141
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         Luma Average                    : 101 104 107 109 109 114 118 121
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.540000021457672, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.330000013113022, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.119999997317791, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.25, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         Prediminant Hue                 : 172 216, 125 26, 42 8
[GoPro]         Prediminant Hue                 : 172 175, 125 65, 42 7
[GoPro]         Prediminant Hue                 : 172 150, 125 85, 42 8
[GoPro]         Prediminant Hue                 : 172 121, 125 115, 86 7
[GoPro]         Prediminant Hue                 : 172 157, 125 61, 86 24
[GoPro]         Prediminant Hue                 : 172 125, 86 69, 125 43
[GoPro]         Prediminant Hue                 : 172 105, 86 88, 125 40
[GoPro]         Prediminant Hue                 : 86 114, 172 69, 125 43
[GoPro]         Time Stamp                      : 57.015619
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 57.005492
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.65" E
[GoPro]         GPS Altitude                    : 869.834 m
[GoPro]         GPS Speed                       : 11.5236
[GoPro]         GPS Speed 3D                    : 12.24
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:51.899
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.24" N
[GoPro]         GPS Longitude                   : 77 deg 44' 47.65" E
[GoPro]         GPS Altitude                    : 869.802 m
[GoPro]         GPS Speed                       : 11.5668
[GoPro]         GPS Speed 3D                    : 11.52
[GoPro]         GPS Date Time                   : 2026:06:06 11:20:52.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 33.25" N
