[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 17.015618
[GoPro]         Time Stamp                      : 17.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 18.013257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.283203125 C
[GoPro]         Accelerometer                   : (Binary data 10436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.013257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.283203125 C
[GoPro]         Gyroscope                       : (Binary data 11246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Exposure Times                  : 1/2548 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2729 1/2768 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Luma Average                    : 128 126 124 121 126 128 121 122
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Prediminant Hue                 : 86 119, 125 118, 172 11
[GoPro]         Prediminant Hue                 : 125 120, 86 113, 172 19
[GoPro]         Prediminant Hue                 : 125 117, 86 116, 172 19
[GoPro]         Prediminant Hue                 : 125 122, 86 96, 172 35
[GoPro]         Prediminant Hue                 : 125 131, 86 95, 172 23
[GoPro]         Prediminant Hue                 : 125 156, 86 77, 172 17
[GoPro]         Prediminant Hue                 : 125 154, 86 56, 172 36
[GoPro]         Prediminant Hue                 : 125 160, 86 55, 172 28
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 18.01594
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.72" E
[GoPro]         GPS Altitude                    : 909.523 m
[GoPro]         GPS Speed                       : 48.06
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.55" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.76" E
[GoPro]         GPS Altitude                    : 909.587 m
[GoPro]         GPS Speed                       : 48.2904
[GoPro]         GPS Speed 3D                    : 48.06
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.80" E
[GoPro]         GPS Altitude                    : 909.647 m
[GoPro]         GPS Speed                       : 48.2364
[GoPro]         GPS Speed 3D                    : 48.312
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.85" E
[GoPro]         GPS Altitude                    : 909.666 m
[GoPro]         GPS Speed                       : 48.7152
[GoPro]         GPS Speed 3D                    : 48.276
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.89" E
[GoPro]         GPS Altitude                    : 909.72 m
[GoPro]         GPS Speed                       : 48.7548
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.94" E
[GoPro]         GPS Altitude                    : 909.797 m
[GoPro]         GPS Speed                       : 48.7152
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 4.98" E
[GoPro]         GPS Altitude                    : 909.872 m
[GoPro]         GPS Speed                       : 48.7548
[GoPro]         GPS Speed 3D                    : 48.744
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.56" N
[GoPro]         GPS Longitude                   : 77 deg 34' 5.03" E
[GoPro]         GPS Altitude                    : 909.883 m
[GoPro]         GPS Speed                       : 49.2876
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 5.08" E
[GoPro]         GPS Altitude                    : 909.917 m
[GoPro]         GPS Speed                       : 49.2084
[GoPro]         GPS Speed 3D                    : 49.32
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:43.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 50' 53.57" N
[GoPro]         GPS Longitude                   : 77 deg 34' 5.12" E
[GoPro]         GPS Altitude                    : 909.95 m
[GoPro]         GPS Speed                       : 50.04
[GoPro]         GPS Speed 3D                    : 49.212
[GoPro]         GPS Date Time                   : 2026:06:01 11:24:44.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Camera Orientation              : (Binary data 7321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Gravity Vector                  : (Binary data 5528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 18.015478
[GoPro]         Wind Processing                 : 1 91 1 91 1 92 1 93 1 92 1 92 1 92 1 92 1 92 1 91
[GoPro]         Time Stamp                      : 18.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 18.015478
[GoPro]         Audio Level                     : -20 -8 -17 -8 -17 -8 -17 -5 -17 -7 -19 -9 -18 -7 -19 -9 -16 -8 -22 -10
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Time Stamp                      : 18.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 19.014227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.35546875 C
[GoPro]         Accelerometer                   : (Binary data 10358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.014227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.35546875 C
[GoPro]         Gyroscope                       : (Binary data 11337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015618
[GoPro]         Exposure Times                  : 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850 1/2850 1/2809 1/2809 1/2809 1/2809 1/2809 1/2768 1/2768
[GoPro]         Time Stamp                      : 18.975618
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 18.975618
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 19.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 18.975618
[GoPro]         Luma Average                    : 118 120 121 122 117 115 117 116 117
[GoPro]         Time Stamp                      : 18.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 18.975618
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.25, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.140000000596046
