[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Prediminant Hue                 : 253 228, 172 11, 214 8
[GoPro]         Prediminant Hue                 : 253 236, 172 8, 214 6
[GoPro]         Prediminant Hue                 : 253 237, 172 8, 214 5
[GoPro]         Prediminant Hue                 : 253 238, 172 6, 214 4
[GoPro]         Prediminant Hue                 : 253 234, 172 7, 214 5
[GoPro]         Prediminant Hue                 : 253 232, 172 6, 49 5
[GoPro]         Prediminant Hue                 : 253 227, 49 7, 172 6
[GoPro]         Prediminant Hue                 : 253 221, 49 11, 214 6
[GoPro]         Prediminant Hue                 : 253 214, 49 15, 152 6
[GoPro]         Prediminant Hue                 : 253 205, 49 19, 172 8
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 164 53076 11468 2065 3218 0 86
[GoPro]         Time Stamp                      : 405.428288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 52.54" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.39" E
[GoPro]         GPS Altitude                    : 891.923 m
[GoPro]         GPS Speed                       : 25.3224
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.52" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.38" E
[GoPro]         GPS Altitude                    : 891.891 m
[GoPro]         GPS Speed                       : 26.1108
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.50" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.38" E
[GoPro]         GPS Altitude                    : 891.894 m
[GoPro]         GPS Speed                       : 26.2548
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.47" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.37" E
[GoPro]         GPS Altitude                    : 891.856 m
[GoPro]         GPS Speed                       : 25.974
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.45" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.37" E
[GoPro]         GPS Altitude                    : 891.813 m
[GoPro]         GPS Speed                       : 26.2224
[GoPro]         GPS Speed 3D                    : 25.992
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.43" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.36" E
[GoPro]         GPS Altitude                    : 891.759 m
[GoPro]         GPS Speed                       : 26.3232
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.41" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.35" E
[GoPro]         GPS Altitude                    : 891.707 m
[GoPro]         GPS Speed                       : 26.442
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.38" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.35" E
[GoPro]         GPS Altitude                    : 891.671 m
[GoPro]         GPS Speed                       : 26.55
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:42.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.36" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.34" E
[GoPro]         GPS Altitude                    : 891.697 m
[GoPro]         GPS Speed                       : 27.0576
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:43.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 3' 52.33" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.33" E
[GoPro]         GPS Altitude                    : 891.628 m
[GoPro]         GPS Speed                       : 27.3168
[GoPro]         GPS Speed 3D                    : 27.072
[GoPro]         GPS Date Time                   : 2026:03:30 04:13:43.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Camera Orientation              : (Binary data 4299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Image Orientation               : (Binary data 4600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Gravity Vector                  : (Binary data 3219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 405.422168
[GoPro]         Wind Processing                 : 1 91 1 90 1 89 1 89 1 89 1 91 1 92 1 92 1 92 1 93
[GoPro]         Time Stamp                      : 405.422168
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 405.422168
[GoPro]         Audio Level                     : -16 -9 -17 -9 -19 -9 -18 -11 -18 -11 -17 -11 -21 -13 -16 -7 -16 -8 -15 -8
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Time Stamp                      : 405.427452
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 406.429388
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10095 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.429388
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11443 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         Exposure Times                  : 1/2189 1/2189 1/2189 1/2219 1/2219 1/2219 1/2251 1/2251 1/2251 1/2283 1/2283 1/2317 1/2317 1/2351 1/2351 1/2351 1/2387 1/2387 1/2423 1/2423 1/2461 1/2461 1/2461 1/2500 1/2500 1/2500 1/2500 1/2500 1/2500 1/2540
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         Color Temperatures              : 5020 5020 5020 5060 5060 5099 5099 5099 5099 5139
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         White Balance RGB               : (Binary data 226 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         Luma Average                    : 115 116 117 117 115 115 114 112 110 110
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         Prediminant Hue                 : 253 192, 49 20, 172 11
[GoPro]         Prediminant Hue                 : 253 194, 49 16, 172 11
[GoPro]         Prediminant Hue                 : 253 205, 172 11, 49 9
[GoPro]         Prediminant Hue                 : 253 213, 172 9, 152 8
[GoPro]         Prediminant Hue                 : 253 208, 172 16, 152 6
[GoPro]         Prediminant Hue                 : 253 218, 172 8, 49 6
[GoPro]         Prediminant Hue                 : 253 220, 172 10, 49 5
[GoPro]         Prediminant Hue                 : 253 221, 172 9, 49 4
[GoPro]         Prediminant Hue                 : 253 219, 172 12, 49 4
[GoPro]         Prediminant Hue                 : 253 218, 172 11, 49 5
[GoPro]         Time Stamp                      : 406.428452
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 406.415968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 3' 52.31" N
[GoPro]         GPS Longitude                   : 77 deg 43' 0.33" E
