[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.209999993443489, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.409999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Prediminant Hue                 : 172 229, 44 13, 125 10
[GoPro]         Prediminant Hue                 : 172 237, 125 9, 86 5
[GoPro]         Prediminant Hue                 : 172 214, 44 16, 86 13
[GoPro]         Prediminant Hue                 : 172 204, 125 20, 86 18
[GoPro]         Prediminant Hue                 : 172 202, 86 22, 125 19
[GoPro]         Prediminant Hue                 : 172 197, 125 36, 86 14
[GoPro]         Prediminant Hue                 : 172 180, 125 57, 43 7
[GoPro]         Prediminant Hue                 : 172 158, 125 61, 43 14
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 27.04284
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 12 deg 57' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.40" E
[GoPro]         GPS Altitude                    : 865.766 m
[GoPro]         GPS Speed                       : 35.8596
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.37" E
[GoPro]         GPS Altitude                    : 865.746 m
[GoPro]         GPS Speed                       : 35.8704
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.61" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.33" E
[GoPro]         GPS Altitude                    : 865.701 m
[GoPro]         GPS Speed                       : 36.216
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.30" E
[GoPro]         GPS Altitude                    : 865.652 m
[GoPro]         GPS Speed                       : 37.1592
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.27" E
[GoPro]         GPS Altitude                    : 865.613 m
[GoPro]         GPS Speed                       : 36.5976
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.23" E
[GoPro]         GPS Altitude                    : 865.589 m
[GoPro]         GPS Speed                       : 37.0548
[GoPro]         GPS Speed 3D                    : 36.612
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.60" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.20" E
[GoPro]         GPS Altitude                    : 865.55 m
[GoPro]         GPS Speed                       : 37.9872
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:09.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.16" E
[GoPro]         GPS Altitude                    : 865.489 m
[GoPro]         GPS Speed                       : 37.6236
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:10.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.13" E
[GoPro]         GPS Altitude                    : 865.453 m
[GoPro]         GPS Speed                       : 37.98
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:10.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 12 deg 57' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 23' 8.09" E
[GoPro]         GPS Altitude                    : 865.418 m
[GoPro]         GPS Speed                       : 38.2428
[GoPro]         GPS Speed 3D                    : 38.016
[GoPro]         GPS Date Time                   : 2026:05:28 07:13:10.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Image Orientation               : (Binary data 7602 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Gravity Vector                  : (Binary data 5370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015524
[GoPro]         Wind Processing                 : 1 94 1 94 1 93 1 93 1 92 1 92 1 91 1 91 1 93 1 95
[GoPro]         Time Stamp                      : 27.015524
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 27.015524
[GoPro]         Audio Level                     : -18 -6 -16 -7 -19 -10 -16 -5 -21 -9 -17 -7 -16 -6 -17 -5 -16 -5 -17 -7
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Time Stamp                      : 27.015664
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 28.017764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.419921875 C
[GoPro]         Accelerometer                   : (Binary data 10037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.017764
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.419921875 C
[GoPro]         Gyroscope                       : (Binary data 11033 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015664
[GoPro]         Exposure Times                  : 1/1339 1/1349 1/1358 1/1368 1/1398 1/1451 1/1484 1/1532 1/1556 1/1582 1/1595 1/1609 1/1609 1/1622 1/1622 1/1622 1/1609 1/1595 1/1569 1/1556 1/1532 1/1508 1/1484 1/1462 1/1440
[GoPro]         Time Stamp                      : 27.975664
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 27.975664
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 28.015664
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.975664
[GoPro]         Luma Average                    : 131 134 136 130 128 122 119 119 121
[GoPro]         Time Stamp                      : 27.975664
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.975664
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.259999990463257, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.119999997317791, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.0799999982118607, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.5, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.200000002980232, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 27.975664
[GoPro]         Prediminant Hue                 : 172 116, 125 71, 19 20
[GoPro]         Prediminant Hue                 : 172 97, 125 72, 24 24
[GoPro]         Prediminant Hue                 : 125 110, 172 53, 43 28
[GoPro]         Prediminant Hue                 : 172 107, 126 86, 43 27
[GoPro]         Prediminant Hue                 : 126 133, 172 83, 43 25
[GoPro]         Prediminant Hue                 : 172 144, 126 67, 43 30
[GoPro]         Prediminant Hue                 : 172 186, 43 32, 126 18
[GoPro]         Prediminant Hue                 : 172 211, 43 20, 188 10
[GoPro]         Prediminant Hue                 : 172 198, 42 22, 19 10
[GoPro]         Time Stamp                      : 27.975664
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 28.042298
