[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Prediminant Hue                 : 125 93, 172 91, 253 33
[GoPro]         Prediminant Hue                 : 172 94, 125 81, 253 35
[GoPro]         Prediminant Hue                 : 172 89, 125 74, 253 35
[GoPro]         Prediminant Hue                 : 172 86, 125 72, 86 41
[GoPro]         Prediminant Hue                 : 172 80, 125 63, 86 46
[GoPro]         Prediminant Hue                 : 172 85, 125 59, 86 46
[GoPro]         Prediminant Hue                 : 172 81, 125 55, 253 53
[GoPro]         Prediminant Hue                 : 172 93, 253 61, 125 45
[GoPro]         Prediminant Hue                 : 172 73, 253 70, 125 52
[GoPro]         Prediminant Hue                 : 172 92, 253 78, 125 41
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 56 1112 26538 49872 12219 11234 25 94
[GoPro]         Face Detected                   : 4 1 1113 28005 51979 11656 9908 0 94
[GoPro]         Time Stamp                      : 1726.711168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 13 deg 0' 46.48" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.91" E
[GoPro]         GPS Altitude                    : 887.328 m
[GoPro]         GPS Speed                       : 16.9884
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.46" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.92" E
[GoPro]         GPS Altitude                    : 887.272 m
[GoPro]         GPS Speed                       : 17.3916
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.44" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.92" E
[GoPro]         GPS Altitude                    : 887.404 m
[GoPro]         GPS Speed                       : 18.36
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.43" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.93" E
[GoPro]         GPS Altitude                    : 887.333 m
[GoPro]         GPS Speed                       : 18.4104
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.41" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.93" E
[GoPro]         GPS Altitude                    : 887.383 m
[GoPro]         GPS Speed                       : 17.9532
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.399
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.39" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.93" E
[GoPro]         GPS Altitude                    : 887.65 m
[GoPro]         GPS Speed                       : 17.2332
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.499
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.38" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.93" E
[GoPro]         GPS Altitude                    : 887.742 m
[GoPro]         GPS Speed                       : 16.8696
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.36" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.94" E
[GoPro]         GPS Altitude                    : 887.701 m
[GoPro]         GPS Speed                       : 18.0828
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.699
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.35" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.94" E
[GoPro]         GPS Altitude                    : 887.821 m
[GoPro]         GPS Speed                       : 17.1576
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.799
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 13 deg 0' 46.33" N
[GoPro]         GPS Longitude                   : 77 deg 41' 30.94" E
[GoPro]         GPS Altitude                    : 887.903 m
[GoPro]         GPS Speed                       : 17.5752
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:03:30 03:28:20.899
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Camera Orientation              : (Binary data 4607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Image Orientation               : (Binary data 4596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Gravity Vector                  : (Binary data 3228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1726.722186
[GoPro]         Wind Processing                 : 1 37 1 35 1 33 1 31 1 29 1 27 1 26 1 27 1 32 1 33
[GoPro]         Time Stamp                      : 1726.722186
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1726.722186
[GoPro]         Audio Level                     : -17 -11 -17 -12 -14 -8 -15 -8 -17 -10 -22 -13 -20 -11 -16 -9 -15 -9 -16 -10
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Time Stamp                      : 1726.74747
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1727.749857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.970703125 C
[GoPro]         Accelerometer                   : (Binary data 10102 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1727.749857
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.970703125 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1727.74847
[GoPro]         Exposure Times                  : 1/1136 1/1144 1/1153 1/1161 1/1170 1/1178 1/1187 1/1196 1/1196 1/1205 1/1214 1/1214 1/1214 1/1224 1/1224 1/1233 1/1233 1/1243 1/1243 1/1253 1/1253 1/1253 1/1263 1/1263 1/1263 1/1263 1/1273 1/1273 1/1273 1/1273
[GoPro]         Time Stamp                      : 1727.74847
[GoPro]         Color Temperatures              : 4809 4823 4837 4837 4852 4866 4880 4880 4894 4894
[GoPro]         Time Stamp                      : 1727.74847
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1727.74847
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1727.74847
[GoPro]         Luma Average                    : 105 104 102 103 103 103 105 103 101 100
[GoPro]         Time Stamp                      : 1727.74847
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1727.74847
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1727.74847
[GoPro]         Prediminant Hue                 : 253 88, 172 73, 125 43
[GoPro]         Prediminant Hue                 : 253 101, 172 81, 125 31
[GoPro]         Prediminant Hue                 : 253 121, 172 65, 125 28
[GoPro]         Prediminant Hue                 : 253 147, 172 46, 125 20
[GoPro]         Prediminant Hue                 : 253 140, 172 50, 125 23
[GoPro]         Prediminant Hue                 : 253 140, 172 48, 125 26
[GoPro]         Prediminant Hue                 : 253 134, 172 46, 125 33
[GoPro]         Prediminant Hue                 : 253 151, 125 37, 172 29
[GoPro]         Prediminant Hue                 : 253 149, 172 36, 125 33
[GoPro]         Prediminant Hue                 : 253 160, 125 40, 172 21
