[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 140.162151
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.421875 C
[GoPro]         Accelerometer                   : (Binary data 10312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.162151
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.421875 C
[GoPro]         Gyroscope                       : (Binary data 11449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Exposure Times                  : 1/306 1/321 1/331 1/337 1/343 1/353 1/366 1/376 1/386 1/395 1/402 1/409 1/415 1/420 1/424 1/428 1/431 1/434 1/436 1/437 1/440 1/441 1/442 1/445 1/446 1/447 1/449 1/450 1/451 1/451
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Color Temperatures              : 6525 6525 6525 6525 6549 6549 6549 6549 6549 6573
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Luma Average                    : 133 139 138 133 129 125 123 122 121 120
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.189999997615814, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.140000000596046, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Prediminant Hue                 : 172 106, 125 95, 86 33
[GoPro]         Prediminant Hue                 : 125 131, 172 80, 86 18
[GoPro]         Prediminant Hue                 : 125 127, 172 89, 214 11
[GoPro]         Prediminant Hue                 : 172 141, 125 62, 214 22
[GoPro]         Prediminant Hue                 : 172 177, 214 30, 44 14
[GoPro]         Prediminant Hue                 : 172 192, 214 25, 44 13
[GoPro]         Prediminant Hue                 : 172 195, 214 25, 44 14
[GoPro]         Prediminant Hue                 : 172 176, 214 37, 44 15
[GoPro]         Prediminant Hue                 : 172 176, 214 34, 44 14
[GoPro]         Prediminant Hue                 : 172 180, 214 35, 44 15
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 140.161552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 43 deg 11' 3.48" N
[GoPro]         GPS Longitude                   : 66 deg 58' 23.59" E
[GoPro]         GPS Altitude                    : 10004.9 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 3.42" N
[GoPro]         GPS Longitude                   : 66 deg 58' 25.00" E
[GoPro]         GPS Altitude                    : 10004.894 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 3.35" N
[GoPro]         GPS Longitude                   : 66 deg 58' 26.41" E
[GoPro]         GPS Altitude                    : 10004.888 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 3.29" N
[GoPro]         GPS Longitude                   : 66 deg 58' 27.82" E
[GoPro]         GPS Altitude                    : 10004.882 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 3.23" N
[GoPro]         GPS Longitude                   : 66 deg 58' 29.23" E
[GoPro]         GPS Altitude                    : 10004.876 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 3.16" N
[GoPro]         GPS Longitude                   : 66 deg 58' 30.64" E
[GoPro]         GPS Altitude                    : 10004.87 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 11' 3.10" N
[GoPro]         GPS Longitude                   : 66 deg 58' 32.05" E
[GoPro]         GPS Altitude                    : 10004.864 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:19.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 9' 12.66" N
[GoPro]         GPS Longitude                   : 66 deg 45' 29.81" E
[GoPro]         GPS Altitude                    : 9993.18 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:20.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 9' 12.55" N
[GoPro]         GPS Longitude                   : 66 deg 45' 31.21" E
[GoPro]         GPS Altitude                    : 9993.169 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:20.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 43 deg 9' 12.44" N
[GoPro]         GPS Longitude                   : 66 deg 45' 32.62" E
[GoPro]         GPS Altitude                    : 9993.158 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:04:28 05:35:20.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Camera Orientation              : (Binary data 4491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Image Orientation               : (Binary data 4781 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Gravity Vector                  : (Binary data 3293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 140.122249
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 95 1 95 1 95 1 95 1 96 1 96 1 96
[GoPro]         Time Stamp                      : 140.122249
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 140.122249
[GoPro]         Audio Level                     : -19 -9 -21 -15 -19 -12 -17 -10 -17 -11 -18 -11 -19 -13 -17 -10 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Time Stamp                      : 140.162537
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 141.164133
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.462890625 C
[GoPro]         Accelerometer                   : (Binary data 10321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.164133
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.462890625 C
[GoPro]         Gyroscope                       : (Binary data 11409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.163537
[GoPro]         Exposure Times                  : 1/453 1/454 1/455 1/457 1/458 1/459 1/461 1/463 1/465 1/468 1/469 1/472 1/473 1/475 1/476 1/479 1/481 1/482 1/484 1/485 1/487 1/488 1/488 1/490 1/491 1/493 1/494 1/496 1/497 1/499
[GoPro]         Time Stamp                      : 141.163537
[GoPro]         Color Temperatures              : 6573 6573 6573 6573 6573 6596 6596 6596 6596 6596
[GoPro]         Time Stamp                      : 141.163537
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 141.163537
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 141.163537
[GoPro]         Luma Average                    : 121 123 125 125 124 123 123 124 124 124
[GoPro]         Time Stamp                      : 141.163537
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 141.163537
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0799999982118607
