[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Camera Temperature              : 61.60546875 C
[GoPro]         Accelerometer                   : (Binary data 10435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.026198
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.60546875 C
[GoPro]         Gyroscope                       : (Binary data 11428 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.026043
[GoPro]         Exposure Times                  : 1/541 1/541 1/533 1/526 1/517 1/506 1/498 1/490 1/483 1/477 1/473 1/468 1/465 1/463 1/463 1/465 1/468 1/470 1/473 1/474 1/476 1/477 1/479 1/480 1/482
[GoPro]         Time Stamp                      : 777.986043
[GoPro]         Color Temperatures              : 5654 5693 5773 5812 5812 5812 5773 5773 5773
[GoPro]         Time Stamp                      : 777.986043
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 777.986043
[GoPro]         Luma Average                    : 101 87 90 106 124 124 120 116 116
[GoPro]         Time Stamp                      : 777.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 777.986043
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.25, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 777.986043
[GoPro]         Prediminant Hue                 : 172 170, 126 72, 44 10
[GoPro]         Prediminant Hue                 : 172 184, 126 61, 44 7
[GoPro]         Prediminant Hue                 : 172 191, 126 53, 44 9
[GoPro]         Prediminant Hue                 : 172 223, 44 21, 125 8
[GoPro]         Prediminant Hue                 : 172 188, 44 45, 125 19
[GoPro]         Prediminant Hue                 : 172 173, 44 62, 125 18
[GoPro]         Prediminant Hue                 : 172 180, 44 61, 125 11
[GoPro]         Prediminant Hue                 : 172 124, 126 79, 44 51
[GoPro]         Prediminant Hue                 : 126 112, 172 99, 44 41
[GoPro]         Time Stamp                      : 777.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 778.00032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 35.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.92" E
[GoPro]         GPS Altitude                    : 196.133 m
[GoPro]         GPS Speed                       : 45.9936
[GoPro]         GPS Speed 3D                    : 45.684
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.88" E
[GoPro]         GPS Altitude                    : 196.115 m
[GoPro]         GPS Speed                       : 46.1484
[GoPro]         GPS Speed 3D                    : 46.008
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:28.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.84" E
[GoPro]         GPS Altitude                    : 196.139 m
[GoPro]         GPS Speed                       : 45.8136
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:29.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.80" E
[GoPro]         GPS Altitude                    : 196.145 m
[GoPro]         GPS Speed                       : 46.1844
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:29.099
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.76" E
[GoPro]         GPS Altitude                    : 196.135 m
[GoPro]         GPS Speed                       : 46.3896
[GoPro]         GPS Speed 3D                    : 46.188
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:29.199
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.71" E
[GoPro]         GPS Altitude                    : 196.122 m
[GoPro]         GPS Speed                       : 46.1412
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:29.299
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.67" E
[GoPro]         GPS Altitude                    : 196.131 m
[GoPro]         GPS Speed                       : 46.0368
[GoPro]         GPS Speed 3D                    : 46.152
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:29.399
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.63" E
[GoPro]         GPS Altitude                    : 196.126 m
[GoPro]         GPS Speed                       : 46.3572
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:29.499
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.59" E
[GoPro]         GPS Altitude                    : 196.106 m
[GoPro]         GPS Speed                       : 46.35
[GoPro]         GPS Speed 3D                    : 46.368
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:29.599
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.55" E
[GoPro]         GPS Altitude                    : 196.12 m
[GoPro]         GPS Speed                       : 45.7596
[GoPro]         GPS Speed 3D                    : 46.368
[GoPro]         GPS Date Time                   : 2026:05:01 04:32:29.699
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 778.026043
[GoPro]         Camera Orientation              : (Binary data 3721 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.026043
[GoPro]         Image Orientation               : (Binary data 3893 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.026043
[GoPro]         Gravity Vector                  : (Binary data 2786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 778.025743
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 778.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 778.025743
[GoPro]         Audio Level                     : -17 -8 -17 -9 -16 -4 -14 -7 -18 -7 -17 -8 -16 -9 -15 -9 -20 -13 -14 -9
[GoPro]         Time Stamp                      : 778.026043
[GoPro]         Time Stamp                      : 778.026043
[GoPro]         Time Stamp                      : 778.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 779.027383
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.027383
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.026043
[GoPro]         Exposure Times                  : 1/483 1/485 1/487 1/488 1/490 1/491 1/491 1/493 1/493 1/493 1/493 1/493 1/485 1/477 1/470 1/463 1/457 1/451 1/447 1/443 1/440 1/437 1/434 1/433 1/432
[GoPro]         Time Stamp                      : 779.066043
[GoPro]         Color Temperatures              : 5733 5733 5733 5773 5852 5931 5971 6010
[GoPro]         Time Stamp                      : 779.066043
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 779.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 779.066043
[GoPro]         Luma Average                    : 116 113 112 79 80 85 89 92
[GoPro]         Time Stamp                      : 779.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 779.066043
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.409999996423721, BEAC 0.0500000007450581
