[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.75" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.46" E
[GoPro]         GPS Altitude                    : 241.412 m
[GoPro]         GPS Speed                       : 29.7756
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.73" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.48" E
[GoPro]         GPS Altitude                    : 241.469 m
[GoPro]         GPS Speed                       : 29.8152
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.72" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.51" E
[GoPro]         GPS Altitude                    : 241.511 m
[GoPro]         GPS Speed                       : 29.1024
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.54" E
[GoPro]         GPS Altitude                    : 241.532 m
[GoPro]         GPS Speed                       : 29.6028
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.300
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Camera Orientation              : (Binary data 3784 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Image Orientation               : (Binary data 3880 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Gravity Vector                  : (Binary data 2843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025479
[GoPro]         Wind Processing                 : 1 24 1 23 1 24 1 24 1 24 1 23 1 23 1 23 1 22 1 22
[GoPro]         Time Stamp                      : 33.025479
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.025479
[GoPro]         Audio Level                     : -15 -9 -16 -10 -17 -11 -15 -10 -14 -9 -15 -9 -17 -9 -18 -11 -15 -11 -13 -9
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Time Stamp                      : 33.025779
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.02508
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.3359375 C
[GoPro]         Accelerometer                   : (Binary data 10514 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.02508
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.3359375 C
[GoPro]         Gyroscope                       : (Binary data 11330 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.025779
[GoPro]         Exposure Times                  : 1/2047 1/2047 1/2047 1/2047 1/2019 1/2019 1/2019 1/2019 1/2019 1/1992 1/1992 1/1992 1/1992 1/1966 1/1966 1/1966 1/1966 1/1941 1/1941 1/1941 1/1941 1/1941 1/1916 1/1916 1/1916
[GoPro]         Time Stamp                      : 33.985779
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 33.985779
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.025779
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.985779
[GoPro]         Luma Average                    : 125 126 126 126 126 127 130 131 133
[GoPro]         Time Stamp                      : 33.985779
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.985779
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 33.985779
[GoPro]         Prediminant Hue                 : 172 227, 86 12, 44 10
[GoPro]         Prediminant Hue                 : 172 224, 86 14, 44 10
[GoPro]         Prediminant Hue                 : 172 224, 86 13, 44 10
[GoPro]         Prediminant Hue                 : 172 210, 86 18, 44 14
[GoPro]         Prediminant Hue                 : 172 218, 86 15, 44 10
[GoPro]         Prediminant Hue                 : 172 217, 86 15, 44 9
[GoPro]         Prediminant Hue                 : 172 202, 86 21, 44 13
[GoPro]         Prediminant Hue                 : 172 210, 86 17, 183 12
[GoPro]         Prediminant Hue                 : 172 208, 86 17, 183 13
[GoPro]         Time Stamp                      : 33.985779
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.974392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 18.70" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.56" E
[GoPro]         GPS Altitude                    : 241.587 m
[GoPro]         GPS Speed                       : 28.8972
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.400
[GoPro]         GPSDOP                          : 1.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.69" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.59" E
[GoPro]         GPS Altitude                    : 241.616 m
[GoPro]         GPS Speed                       : 28.872
[GoPro]         GPS Speed 3D                    : 28.908
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.500
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.62" E
[GoPro]         GPS Altitude                    : 241.631 m
[GoPro]         GPS Speed                       : 28.8036
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.600
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.67" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.64" E
[GoPro]         GPS Altitude                    : 241.659 m
[GoPro]         GPS Speed                       : 28.1628
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.700
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.66" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.67" E
[GoPro]         GPS Altitude                    : 241.68 m
[GoPro]         GPS Speed                       : 28.0296
[GoPro]         GPS Speed 3D                    : 28.188
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.800
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.70" E
[GoPro]         GPS Altitude                    : 241.719 m
[GoPro]         GPS Speed                       : 27.9936
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:53.900
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.63" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.72" E
[GoPro]         GPS Altitude                    : 241.734 m
[GoPro]         GPS Speed                       : 27.4212
[GoPro]         GPS Speed 3D                    : 28.008
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:54.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.75" E
[GoPro]         GPS Altitude                    : 241.743 m
[GoPro]         GPS Speed                       : 27.7416
[GoPro]         GPS Speed 3D                    : 27.432
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:54.100
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.61" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.77" E
[GoPro]         GPS Altitude                    : 241.789 m
[GoPro]         GPS Speed                       : 26.7984
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:04:30 06:59:54.200
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 18.60" N
[GoPro]         GPS Longitude                   : 77 deg 8' 1.80" E
[GoPro]         GPS Altitude                    : 241.826 m
[GoPro]         GPS Speed                       : 26.7876
[GoPro]         GPS Speed 3D                    : 26.82
