[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 69.975643
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5733
[GoPro]         Time Stamp                      : 69.975643
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.975643
[GoPro]         Luma Average                    : 127 127 127 128 129 130 131 131 132
[GoPro]         Time Stamp                      : 69.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.975643
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 69.975643
[GoPro]         Prediminant Hue                 : 172 220, 44 21, 126 11
[GoPro]         Prediminant Hue                 : 172 220, 44 19, 126 13
[GoPro]         Prediminant Hue                 : 172 216, 44 19, 126 17
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 126 17
[GoPro]         Prediminant Hue                 : 172 211, 44 23, 126 18
[GoPro]         Prediminant Hue                 : 172 212, 44 23, 126 16
[GoPro]         Prediminant Hue                 : 172 209, 44 30, 126 12
[GoPro]         Prediminant Hue                 : 172 212, 44 30, 126 9
[GoPro]         Prediminant Hue                 : 172 211, 44 33, 126 8
[GoPro]         Time Stamp                      : 69.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 70.0004
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 36.68" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.57" E
[GoPro]         GPS Altitude                    : 190.603 m
[GoPro]         GPS Speed                       : 29.5056
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.68" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.54" E
[GoPro]         GPS Altitude                    : 190.593 m
[GoPro]         GPS Speed                       : 29.898
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.51" E
[GoPro]         GPS Altitude                    : 190.573 m
[GoPro]         GPS Speed                       : 29.9448
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:46.899
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.48" E
[GoPro]         GPS Altitude                    : 190.572 m
[GoPro]         GPS Speed                       : 29.448
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:47.000
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.45" E
[GoPro]         GPS Altitude                    : 190.558 m
[GoPro]         GPS Speed                       : 29.8908
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:47.099
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.42" E
[GoPro]         GPS Altitude                    : 190.537 m
[GoPro]         GPS Speed                       : 29.7396
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:47.199
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.69" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.39" E
[GoPro]         GPS Altitude                    : 190.543 m
[GoPro]         GPS Speed                       : 29.7468
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:47.299
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.70" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.36" E
[GoPro]         GPS Altitude                    : 190.566 m
[GoPro]         GPS Speed                       : 29.6892
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:47.399
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.70" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.33" E
[GoPro]         GPS Altitude                    : 190.545 m
[GoPro]         GPS Speed                       : 29.484
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:47.499
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 36.70" N
[GoPro]         GPS Longitude                   : 77 deg 18' 16.30" E
[GoPro]         GPS Altitude                    : 190.566 m
[GoPro]         GPS Speed                       : 29.5884
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:07 04:28:47.599
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.015643
[GoPro]         Camera Orientation              : (Binary data 7373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015643
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015643
[GoPro]         Gravity Vector                  : (Binary data 5565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015503
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 16 0 17 0 16 0 16 0 18 0 22 0 23
[GoPro]         Time Stamp                      : 70.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 70.015503
[GoPro]         Audio Level                     : -16 -9 -16 -10 -18 -11 -17 -10 -19 -13 -17 -11 -17 -12 -16 -10 -17 -12 -19 -12
[GoPro]         Time Stamp                      : 70.015643
[GoPro]         Time Stamp                      : 70.015643
[GoPro]         Time Stamp                      : 70.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 71.016745
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.546875 C
[GoPro]         Accelerometer                   : (Binary data 10581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.016745
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.546875 C
[GoPro]         Gyroscope                       : (Binary data 11427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015643
[GoPro]         Exposure Times                  : 1/1772 1/1788 1/1788 1/1788 1/1788 1/1805 1/1805 1/1822 1/1822 1/1822 1/1840 1/1840 1/1840 1/1840 1/1858 1/1858 1/1858 1/1858 1/1858 1/1876 1/1876 1/1876 1/1876 1/1876 1/1876
[GoPro]         Time Stamp                      : 71.055643
[GoPro]         Color Temperatures              : 5773 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 71.055643
[GoPro]         White Balance RGB               : (Binary data 156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 71.055643
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 132
[GoPro]         Time Stamp                      : 71.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 71.055643
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.0599999986588955
