[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.150000005960464, WATR 0.170000001788139, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Prediminant Hue                 : 172 120, 119 47, 126 37
[GoPro]         Prediminant Hue                 : 172 132, 126 41, 49 23
[GoPro]         Prediminant Hue                 : 172 148, 49 38, 125 23
[GoPro]         Prediminant Hue                 : 172 145, 49 48, 125 31
[GoPro]         Prediminant Hue                 : 172 144, 49 50, 125 37
[GoPro]         Prediminant Hue                 : 172 121, 49 55, 125 52
[GoPro]         Prediminant Hue                 : 172 122, 125 53, 49 51
[GoPro]         Prediminant Hue                 : 172 119, 125 53, 49 52
[GoPro]         Prediminant Hue                 : 172 122, 125 57, 49 49
[GoPro]         Time Stamp                      : 111.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 112.052896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 6.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.63" E
[GoPro]         GPS Altitude                    : 193.494 m
[GoPro]         GPS Speed                       : 16.4988
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:20.899
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.62" E
[GoPro]         GPS Altitude                    : 193.623 m
[GoPro]         GPS Speed                       : 15.8256
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.000
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.60" E
[GoPro]         GPS Altitude                    : 193.395 m
[GoPro]         GPS Speed                       : 15.9228
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.099
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.59" E
[GoPro]         GPS Altitude                    : 193.588 m
[GoPro]         GPS Speed                       : 15.5808
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.199
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.58" E
[GoPro]         GPS Altitude                    : 193.562 m
[GoPro]         GPS Speed                       : 15.4584
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.299
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.56" E
[GoPro]         GPS Altitude                    : 193.788 m
[GoPro]         GPS Speed                       : 14.7132
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.399
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.55" E
[GoPro]         GPS Altitude                    : 193.902 m
[GoPro]         GPS Speed                       : 14.1948
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.499
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.54" E
[GoPro]         GPS Altitude                    : 193.862 m
[GoPro]         GPS Speed                       : 14.31
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.599
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.52" E
[GoPro]         GPS Altitude                    : 194.016 m
[GoPro]         GPS Speed                       : 14.9652
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.699
[GoPro]         GPSDOP                          : 2.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 6.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.51" E
[GoPro]         GPS Altitude                    : 193.919 m
[GoPro]         GPS Speed                       : 14.112
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:04 06:39:21.799
[GoPro]         GPSDOP                          : 5.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Image Orientation               : (Binary data 7656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 112.015478
[GoPro]         Wind Processing                 : 1 21 1 20 1 19 1 19 1 19 1 20 1 20 1 19 1 19 1 18
[GoPro]         Time Stamp                      : 112.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 112.015478
[GoPro]         Audio Level                     : -18 -11 -16 -10 -21 -14 -16 -10 -19 -13 -17 -10 -21 -12 -18 -11 -15 -10 -16 -9
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Time Stamp                      : 112.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 113.016466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.016466
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         Exposure Times                  : 1/958 1/958 1/958 1/958 1/963 1/963 1/963 1/963 1/968 1/968 1/968 1/973 1/973 1/978 1/978 1/983 1/988 1/988 1/993 1/998 1/1003 1/1009 1/1014 1/1014 1/1019
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Color Temperatures              : 5614 5614 5574 5574 5574 5535 5535 5535
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Luma Average                    : 129 128 128 126 127 126 125 123
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.419999986886978, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 113.055618
[GoPro]         Prediminant Hue                 : 172 128, 125 57, 49 46
[GoPro]         Prediminant Hue                 : 172 131, 125 56, 49 43
[GoPro]         Prediminant Hue                 : 172 130, 125 54, 49 42
[GoPro]         Prediminant Hue                 : 172 128, 125 50, 49 37
[GoPro]         Prediminant Hue                 : 172 119, 119 44, 125 43
