[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.33 m
[GoPro]         GPS Speed                       : 6.0588
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.319 m
[GoPro]         GPS Speed                       : 5.6664
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.384 m
[GoPro]         GPS Speed                       : 5.3244
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.05" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.332 m
[GoPro]         GPS Speed                       : 5.7672
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.416 m
[GoPro]         GPS Speed                       : 7.4988
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.39 m
[GoPro]         GPS Speed                       : 5.8392
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.438 m
[GoPro]         GPS Speed                       : 5.1552
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.07" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.601 m
[GoPro]         GPS Speed                       : 6.2604
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.700
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 26.015729
[GoPro]         Camera Orientation              : (Binary data 7530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015729
[GoPro]         Image Orientation               : (Binary data 7790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015729
[GoPro]         Gravity Vector                  : (Binary data 5455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 26.015589
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 26.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 26.015589
[GoPro]         Audio Level                     : -21 -13 -23 -13 -18 -10 -19 -12 -17 -12 -21 -13 -19 -13 -16 -11 -14 -9 -17 -11
[GoPro]         Time Stamp                      : 26.015729
[GoPro]         Time Stamp                      : 26.015729
[GoPro]         Time Stamp                      : 26.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 27.01599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.552734375 C
[GoPro]         Accelerometer                   : (Binary data 10506 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.01599
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.552734375 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         Exposure Times                  : 1/1140 1/1147 1/1147 1/1154 1/1154 1/1161 1/1168 1/1168 1/1175 1/1183 1/1190 1/1190 1/1197 1/1205 1/1212 1/1220 1/1228 1/1244 1/1260 1/1277 1/1294 1/1321 1/1339 1/1349 1/1368
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         Luma Average                    : 131 131 132 133 134 134 134 134
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         Prediminant Hue                 : 125 119, 172 109, 44 18
[GoPro]         Prediminant Hue                 : 125 123, 172 109, 44 15
[GoPro]         Prediminant Hue                 : 125 124, 172 107, 44 14
[GoPro]         Prediminant Hue                 : 172 115, 125 113, 44 16
[GoPro]         Prediminant Hue                 : 172 132, 125 93, 44 16
[GoPro]         Prediminant Hue                 : 172 146, 125 76, 44 17
[GoPro]         Prediminant Hue                 : 172 147, 125 74, 44 20
[GoPro]         Prediminant Hue                 : 172 154, 125 63, 44 27
[GoPro]         Time Stamp                      : 27.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 26.981386
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 51' 4.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.68" E
[GoPro]         GPS Altitude                    : 202.536 m
[GoPro]         GPS Speed                       : 6.624
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.454 m
[GoPro]         GPS Speed                       : 6.2964
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:02.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.09" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.488 m
[GoPro]         GPS Speed                       : 6.5772
[GoPro]         GPS Speed 3D                    : 6.336
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:03.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.695 m
[GoPro]         GPS Speed                       : 7.4844
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:03.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.589 m
[GoPro]         GPS Speed                       : 6.8796
[GoPro]         GPS Speed 3D                    : 7.56
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:03.200
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.557 m
[GoPro]         GPS Speed                       : 6.354
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:08 05:49:03.300
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 51' 4.11" N
[GoPro]         GPS Longitude                   : 77 deg 4' 24.69" E
[GoPro]         GPS Altitude                    : 202.553 m
[GoPro]         GPS Speed                       : 5.8392
[GoPro]         GPS Speed 3D                    : 6.372
