[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 132, 125 97, 44 16
[GoPro]         Prediminant Hue                 : 125 121, 172 104, 44 20
[GoPro]         Prediminant Hue                 : 172 131, 125 98, 44 16
[GoPro]         Time Stamp                      : 2375.065794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2375.030528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.723 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.738 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.727 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.729 m
[GoPro]         GPS Speed                       : 0.0648
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.739 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.599
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.759 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.751 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.771 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:31.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.78 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:32.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.787 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:32.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2375.025794
[GoPro]         Camera Orientation              : (Binary data 3679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2375.025794
[GoPro]         Image Orientation               : (Binary data 3874 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2375.025794
[GoPro]         Gravity Vector                  : (Binary data 2868 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2375.025494
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 2375.025494
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2375.025494
[GoPro]         Audio Level                     : -23 -14 -23 -12 -21 -13 -24 -14 -21 -12 -20 -12 -23 -12 -20 -13 -21 -12 -22 -12
[GoPro]         Time Stamp                      : 2375.025794
[GoPro]         Time Stamp                      : 2375.025794
[GoPro]         Time Stamp                      : 2375.025794
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2376.023684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.806640625 C
[GoPro]         Accelerometer                   : (Binary data 10707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2376.023684
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.806640625 C
[GoPro]         Gyroscope                       : (Binary data 11794 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         Exposure Times                  : 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305 1/305
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         Luma Average                    : 96 96 96 96 96 96 96 96
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.25, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.25, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         Prediminant Hue                 : 172 129, 125 100, 44 17
[GoPro]         Prediminant Hue                 : 172 129, 125 100, 44 17
[GoPro]         Prediminant Hue                 : 172 129, 125 99, 44 17
[GoPro]         Prediminant Hue                 : 172 128, 125 100, 44 17
[GoPro]         Prediminant Hue                 : 172 130, 125 99, 44 17
[GoPro]         Prediminant Hue                 : 125 117, 172 109, 44 20
[GoPro]         Prediminant Hue                 : 172 130, 125 98, 44 17
[GoPro]         Prediminant Hue                 : 125 119, 172 106, 44 20
[GoPro]         Time Stamp                      : 2376.025794
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2376.050176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.798 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:32.199
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.44" E
[GoPro]         GPS Altitude                    : 226.82 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:32.299
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.45" E
[GoPro]         GPS Altitude                    : 226.831 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:01 07:39:32.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 9' 16.45" E
[GoPro]         GPS Altitude                    : 226.851 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.216
