[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.77" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.85" E
[GoPro]         GPS Altitude                    : 205.512 m
[GoPro]         GPS Speed                       : 3.9204
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.800
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.84" E
[GoPro]         GPS Altitude                    : 205.582 m
[GoPro]         GPS Speed                       : 4.4028
[GoPro]         GPS Speed 3D                    : 3.924
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:15.900
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 71.015694
[GoPro]         Camera Orientation              : (Binary data 7339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015694
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015694
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 71.015554
[GoPro]         Wind Processing                 : 0 2 0 2 0 2 0 3 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 71.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 71.015554
[GoPro]         Audio Level                     : -25 -16 -16 -10 -16 -10 -18 -10 -25 -18 -23 -19 -21 -13 -19 -15 -22 -18 -17 -10
[GoPro]         Time Stamp                      : 71.015694
[GoPro]         Time Stamp                      : 71.015694
[GoPro]         Time Stamp                      : 71.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 72.014811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.466796875 C
[GoPro]         Accelerometer                   : (Binary data 10664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.014811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.466796875 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Exposure Times                  : 1/1694 1/1694 1/1694 1/1694 1/1694 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1679 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1664 1/1650 1/1650 1/1650 1/1650 1/1650 1/1636
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Color Temperatures              : 4913 4913 4913 4913 4913 4913 4913 4913
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Luma Average                    : 129 129 130 130 131 131 131 131
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Prediminant Hue                 : 172 133, 125 119, 43 2
[GoPro]         Prediminant Hue                 : 172 130, 125 120, 43 4
[GoPro]         Prediminant Hue                 : 172 135, 125 116, 43 2
[GoPro]         Prediminant Hue                 : 172 127, 125 124, 43 2
[GoPro]         Prediminant Hue                 : 125 126, 172 126, 43 2
[GoPro]         Prediminant Hue                 : 172 129, 125 123, 43 1
[GoPro]         Prediminant Hue                 : 125 126, 172 125, 43 3
[GoPro]         Prediminant Hue                 : 172 127, 125 123, 43 4
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 72.005736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.84" E
[GoPro]         GPS Altitude                    : 205.671 m
[GoPro]         GPS Speed                       : 3.9924
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.84" E
[GoPro]         GPS Altitude                    : 205.635 m
[GoPro]         GPS Speed                       : 2.8044
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.100
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.84" E
[GoPro]         GPS Altitude                    : 205.66 m
[GoPro]         GPS Speed                       : 3.6396
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.200
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.84" E
[GoPro]         GPS Altitude                    : 205.695 m
[GoPro]         GPS Speed                       : 2.7648
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.300
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.84" E
[GoPro]         GPS Altitude                    : 205.758 m
[GoPro]         GPS Speed                       : 3.8124
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.400
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.83" E
[GoPro]         GPS Altitude                    : 205.705 m
[GoPro]         GPS Speed                       : 2.5344
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.500
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.83" E
[GoPro]         GPS Altitude                    : 205.723 m
[GoPro]         GPS Speed                       : 3.06
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.600
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.83" E
[GoPro]         GPS Altitude                    : 205.681 m
[GoPro]         GPS Speed                       : 1.548
[GoPro]         GPS Speed 3D                    : 3.06
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.700
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.74" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.83" E
[GoPro]         GPS Altitude                    : 205.736 m
[GoPro]         GPS Speed                       : 2.5488
[GoPro]         GPS Speed 3D                    : 1.584
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.800
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 26.74" N
[GoPro]         GPS Longitude                   : 77 deg 0' 7.83" E
[GoPro]         GPS Altitude                    : 205.685 m
[GoPro]         GPS Speed                       : 2.1348
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:06 08:33:16.900
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Image Orientation               : (Binary data 7685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Gravity Vector                  : (Binary data 5585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 72.015554
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 2 0 2 0 2 0 2 0 2 0 2 0 2
[GoPro]         Time Stamp                      : 72.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 72.015554
[GoPro]         Audio Level                     : -23 -13 -23 -17 -22 -17 -23 -15 -21 -14 -16 -9 -19 -13 -24 -16 -22 -15 -16 -13
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Time Stamp                      : 72.015694
[GoPro]         Time Stamp                      : 72.015694
