[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 198.966 m
[GoPro]         GPS Speed                       : 23.4
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.54" E
[GoPro]         GPS Altitude                    : 199.039 m
[GoPro]         GPS Speed                       : 23.4252
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:13.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.52" E
[GoPro]         GPS Altitude                    : 199.028 m
[GoPro]         GPS Speed                       : 23.1516
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.51" E
[GoPro]         GPS Altitude                    : 199.017 m
[GoPro]         GPS Speed                       : 23.2164
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.100
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.49" E
[GoPro]         GPS Altitude                    : 199.004 m
[GoPro]         GPS Speed                       : 22.8888
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.48" E
[GoPro]         GPS Altitude                    : 199.019 m
[GoPro]         GPS Speed                       : 23.436
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.47" E
[GoPro]         GPS Altitude                    : 199.025 m
[GoPro]         GPS Speed                       : 23.1516
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.45" E
[GoPro]         GPS Altitude                    : 199.021 m
[GoPro]         GPS Speed                       : 23.166
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.44" E
[GoPro]         GPS Altitude                    : 199.057 m
[GoPro]         GPS Speed                       : 22.9464
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.42" E
[GoPro]         GPS Altitude                    : 199.034 m
[GoPro]         GPS Speed                       : 23.2596
[GoPro]         GPS Speed 3D                    : 22.932
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Camera Orientation              : (Binary data 7267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Image Orientation               : (Binary data 7837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Gravity Vector                  : (Binary data 5485 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.01551
[GoPro]         Wind Processing                 : 1 20 1 20 1 21 1 22 1 22 1 22 1 22 1 21 1 21 1 20
[GoPro]         Time Stamp                      : 60.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 60.01551
[GoPro]         Audio Level                     : -14 -9 -15 -7 -16 -10 -17 -9 -16 -9 -16 -10 -17 -9 -14 -9 -14 -5 -18 -11
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Time Stamp                      : 60.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 61.017254
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.763671875 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.017254
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.763671875 C
[GoPro]         Gyroscope                       : (Binary data 11371 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01565
[GoPro]         Exposure Times                  : 1/2617 1/2653 1/2653 1/2691 1/2691 1/2729 1/2768 1/2768 1/2768 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893
[GoPro]         Time Stamp                      : 60.97565
[GoPro]         Color Temperatures              : 6525 6485 6446 6406 6367 6367 6327 6287 6287
[GoPro]         Time Stamp                      : 60.97565
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.97565
[GoPro]         Luma Average                    : 125 123 122 121 119 118 117 117 116
[GoPro]         Time Stamp                      : 60.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.97565
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 60.97565
[GoPro]         Prediminant Hue                 : 172 115, 86 98, 125 38
[GoPro]         Prediminant Hue                 : 172 128, 86 90, 125 33
[GoPro]         Prediminant Hue                 : 172 142, 86 82, 125 27
[GoPro]         Prediminant Hue                 : 172 151, 86 81, 125 19
[GoPro]         Prediminant Hue                 : 172 170, 86 66, 125 14
[GoPro]         Prediminant Hue                 : 172 191, 86 52, 125 8
[GoPro]         Prediminant Hue                 : 172 215, 86 34, 152 2
[GoPro]         Prediminant Hue                 : 172 230, 86 20, 152 2
[GoPro]         Prediminant Hue                 : 172 248, 152 3, 44 2
[GoPro]         Time Stamp                      : 60.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.039528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 51.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.41" E
[GoPro]         GPS Altitude                    : 199.066 m
[GoPro]         GPS Speed                       : 23.0904
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.800
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.39" E
[GoPro]         GPS Altitude                    : 199.106 m
[GoPro]         GPS Speed                       : 23.1336
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:14.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.44" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.38" E
[GoPro]         GPS Altitude                    : 199.09 m
[GoPro]         GPS Speed                       : 22.986
[GoPro]         GPS Speed 3D                    : 23.148
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:15.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.42" N
[GoPro]         GPS Longitude                   : 77 deg 4' 16.36" E
[GoPro]         GPS Altitude                    : 199.136 m
[GoPro]         GPS Speed                       : 22.9716
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:13 10:28:15.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 51.40" N
