[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Color Temperatures              : 6644 6644 6644 6644 6644 6644 6644 6644
[GoPro]         Time Stamp                      : 101.05574
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 101.05574
[GoPro]         Luma Average                    : 140 140 139 139 138 138 137 137
[GoPro]         Time Stamp                      : 101.05574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 101.05574
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 101.05574
[GoPro]         Prediminant Hue                 : 172 189, 49 63, 152 2
[GoPro]         Prediminant Hue                 : 172 187, 49 65, 152 2
[GoPro]         Prediminant Hue                 : 172 185, 49 67, 152 2
[GoPro]         Prediminant Hue                 : 172 191, 49 61, 152 2
[GoPro]         Prediminant Hue                 : 172 202, 49 50, 152 2
[GoPro]         Prediminant Hue                 : 172 205, 49 47, 152 2
[GoPro]         Prediminant Hue                 : 172 204, 49 48, 152 2
[GoPro]         Prediminant Hue                 : 172 204, 49 48, 152 2
[GoPro]         Time Stamp                      : 101.05574
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 101.003864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 22.71" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.86" E
[GoPro]         GPS Altitude                    : 199.755 m
[GoPro]         GPS Speed                       : 8.802
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.71" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.87" E
[GoPro]         GPS Altitude                    : 199.749 m
[GoPro]         GPS Speed                       : 9.0108
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.71" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.88" E
[GoPro]         GPS Altitude                    : 199.74 m
[GoPro]         GPS Speed                       : 8.9604
[GoPro]         GPS Speed 3D                    : 9
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.71" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.89" E
[GoPro]         GPS Altitude                    : 199.759 m
[GoPro]         GPS Speed                       : 8.6616
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.70" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.90" E
[GoPro]         GPS Altitude                    : 199.753 m
[GoPro]         GPS Speed                       : 8.9748
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.70" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.91" E
[GoPro]         GPS Altitude                    : 199.749 m
[GoPro]         GPS Speed                       : 8.8776
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.70" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.92" E
[GoPro]         GPS Altitude                    : 199.748 m
[GoPro]         GPS Speed                       : 8.712
[GoPro]         GPS Speed 3D                    : 8.892
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:03.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.70" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.93" E
[GoPro]         GPS Altitude                    : 199.764 m
[GoPro]         GPS Speed                       : 8.7768
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:04.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.70" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.93" E
[GoPro]         GPS Altitude                    : 199.753 m
[GoPro]         GPS Speed                       : 8.6544
[GoPro]         GPS Speed 3D                    : 8.784
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:04.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 22.69" N
[GoPro]         GPS Longitude                   : 77 deg 1' 31.94" E
[GoPro]         GPS Altitude                    : 199.763 m
[GoPro]         GPS Speed                       : 8.8524
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:13 11:22:04.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 101.01574
[GoPro]         Camera Orientation              : (Binary data 7265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.01574
[GoPro]         Image Orientation               : (Binary data 7630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.01574
[GoPro]         Gravity Vector                  : (Binary data 5678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.0156
[GoPro]         Wind Processing                 : 0 15 0 15 0 14 0 14 0 13 0 13 0 12 0 12 0 13 0 16
[GoPro]         Time Stamp                      : 101.0156
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 101.0156
[GoPro]         Audio Level                     : -20 -11 -18 -11 -17 -11 -19 -13 -19 -11 -19 -12 -19 -12 -17 -10 -18 -12 -18 -9
[GoPro]         Time Stamp                      : 101.01574
[GoPro]         Time Stamp                      : 101.01574
[GoPro]         Time Stamp                      : 101.01574
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 102.013788
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.443359375 C
[GoPro]         Accelerometer                   : (Binary data 10675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.013788
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.443359375 C
[GoPro]         Gyroscope                       : (Binary data 11377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.01574
[GoPro]         Exposure Times                  : 1/1496 1/1484 1/1484 1/1484 1/1484 1/1473 1/1473 1/1473 1/1473 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1451 1/1451 1/1451 1/1451 1/1440 1/1440 1/1440 1/1440
[GoPro]         Time Stamp                      : 102.01574
[GoPro]         Color Temperatures              : 6644 6644 6644 6668 6668 6668 6668 6668
[GoPro]         Time Stamp                      : 102.01574
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.01574
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 102.01574
[GoPro]         Luma Average                    : 137 138 138 137 136 136 136 136
[GoPro]         Time Stamp                      : 102.01574
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.01574
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 102.01574
