[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 201.015832
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 202.018139
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.6640625 C
[GoPro]         Accelerometer                   : (Binary data 10393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.018139
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.6640625 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.01584
[GoPro]         Exposure Times                  : 1/1913 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858 1/1858
[GoPro]         Time Stamp                      : 201.975856
[GoPro]         Color Temperatures              : 5931 5931 5891 5891 5891 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 201.975856
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.01584
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 201.975856
[GoPro]         Luma Average                    : 126 125 126 127 127 129 129 128 128
[GoPro]         Time Stamp                      : 201.975856
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 201.975856
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 201.975856
[GoPro]         Prediminant Hue                 : 172 218, 44 34, 253 2
[GoPro]         Prediminant Hue                 : 172 225, 44 29, 253 1
[GoPro]         Prediminant Hue                 : 172 231, 44 23, 253 0
[GoPro]         Prediminant Hue                 : 172 228, 44 25, 253 0
[GoPro]         Prediminant Hue                 : 172 228, 44 24, 253 1
[GoPro]         Prediminant Hue                 : 172 226, 44 27, 253 1
[GoPro]         Prediminant Hue                 : 172 222, 44 31, 253 1
[GoPro]         Prediminant Hue                 : 172 221, 44 33, 152 1
[GoPro]         Prediminant Hue                 : 172 212, 44 41, 152 1
[GoPro]         Time Stamp                      : 201.975856
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 202.055504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.34" E
[GoPro]         GPS Altitude                    : 195.765 m
[GoPro]         GPS Speed                       : 19.6452
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.700
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.31" E
[GoPro]         GPS Altitude                    : 195.75 m
[GoPro]         GPS Speed                       : 19.98
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.800
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.29" E
[GoPro]         GPS Altitude                    : 195.773 m
[GoPro]         GPS Speed                       : 19.7424
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:33.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.27" E
[GoPro]         GPS Altitude                    : 195.724 m
[GoPro]         GPS Speed                       : 19.7388
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:34.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.25" E
[GoPro]         GPS Altitude                    : 195.791 m
[GoPro]         GPS Speed                       : 20.034
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:34.100
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.23" E
[GoPro]         GPS Altitude                    : 195.771 m
[GoPro]         GPS Speed                       : 20.1168
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:34.200
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.21" E
[GoPro]         GPS Altitude                    : 195.785 m
[GoPro]         GPS Speed                       : 20.16
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:34.300
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.19" E
[GoPro]         GPS Altitude                    : 195.775 m
[GoPro]         GPS Speed                       : 20.4228
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:34.400
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 11' 8.17" E
[GoPro]         GPS Altitude                    : 195.75 m
[GoPro]         GPS Speed                       : 20.304
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:09 05:55:34.500
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.015824
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015824
[GoPro]         Image Orientation               : (Binary data 7727 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015824
[GoPro]         Gravity Vector                  : (Binary data 5454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015692
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 202.015692
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.015692
[GoPro]         Audio Level                     : -15 -8 -16 -11 -15 -9 -17 -11 -13 -9 -18 -8 -14 -9 -16 -9 -16 -9 -18 -12
[GoPro]         Time Stamp                      : 202.015824
[GoPro]         Time Stamp                      : 202.015824
[GoPro]         Time Stamp                      : 202.015824
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.014186
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.014186
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.01584
[GoPro]         Exposure Times                  : 1/1858 1/1858 1/1858 1/1876 1/1876 1/1876 1/1894 1/1894 1/1894 1/1913 1/1913 1/1913 1/1913 1/1913 1/1932 1/1932 1/1952 1/1952 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 203.055832
[GoPro]         Color Temperatures              : 5852 5812 5812 5812 5812 5773 5773 5733
[GoPro]         Time Stamp                      : 203.055832
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.01584
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 203.055832
[GoPro]         Luma Average                    : 127 126 127 127 128 130 130 129
[GoPro]         Time Stamp                      : 203.055832
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.055832
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
