[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Gravity Vector                  : (Binary data 5536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015554
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 14 0 15
[GoPro]         Time Stamp                      : 95.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 95.015554
[GoPro]         Audio Level                     : -15 -8 -14 -9 -14 -9 -18 -11 -15 -11 -13 -9 -14 -10 -18 -11 -17 -11 -15 -10
[GoPro]         Time Stamp                      : 95.015694
[GoPro]         Time Stamp                      : 95.015694
[GoPro]         Time Stamp                      : 95.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 96.017834
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.54296875 C
[GoPro]         Accelerometer                   : (Binary data 10431 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.017834
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.54296875 C
[GoPro]         Gyroscope                       : (Binary data 11310 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Exposure Times                  : 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Luma Average                    : 129 129 128 128 127 126 126 127
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 253 1
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 60 0
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 147 1
[GoPro]         Prediminant Hue                 : 172 249, 152 2, 60 1
[GoPro]         Prediminant Hue                 : 172 249, 152 2, 147 2
[GoPro]         Prediminant Hue                 : 172 248, 147 4, 152 2
[GoPro]         Prediminant Hue                 : 172 251, 152 2, 253 1
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 96.010344
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 42.93" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.152 m
[GoPro]         GPS Speed                       : 49.8672
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.100
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 42.98" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.172 m
[GoPro]         GPS Speed                       : 49.9392
[GoPro]         GPS Speed 3D                    : 49.86
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.200
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 43.02" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.15 m
[GoPro]         GPS Speed                       : 49.7916
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.300
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 43.07" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.15 m
[GoPro]         GPS Speed                       : 49.8168
[GoPro]         GPS Speed 3D                    : 49.788
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.400
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 43.11" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.203 m
[GoPro]         GPS Speed                       : 49.4604
[GoPro]         GPS Speed 3D                    : 49.824
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 43.16" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.51" E
[GoPro]         GPS Altitude                    : 207.178 m
[GoPro]         GPS Speed                       : 49.356
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 43.20" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.52" E
[GoPro]         GPS Altitude                    : 207.209 m
[GoPro]         GPS Speed                       : 49.7088
[GoPro]         GPS Speed 3D                    : 49.356
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 43.25" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.52" E
[GoPro]         GPS Altitude                    : 207.172 m
[GoPro]         GPS Speed                       : 50.0004
[GoPro]         GPS Speed 3D                    : 49.716
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.800
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 43.29" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.52" E
[GoPro]         GPS Altitude                    : 207.175 m
[GoPro]         GPS Speed                       : 49.3812
[GoPro]         GPS Speed 3D                    : 50.004
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:55.900
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 43.34" N
[GoPro]         GPS Longitude                   : 76 deg 58' 35.52" E
[GoPro]         GPS Altitude                    : 207.187 m
[GoPro]         GPS Speed                       : 50.3136
[GoPro]         GPS Speed 3D                    : 49.392
[GoPro]         GPS Date Time                   : 2026:05:06 09:03:56.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Camera Orientation              : (Binary data 7225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 96.015554
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 15
[GoPro]         Time Stamp                      : 96.015554
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 96.015554
[GoPro]         Audio Level                     : -15 -11 -16 -10 -14 -9 -18 -9 -13 -8 -17 -11 -19 -12 -14 -9 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Time Stamp                      : 96.015694
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 97.014262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.014262
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.564453125 C
[GoPro]         Gyroscope                       : (Binary data 11446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 97.015694
[GoPro]         Exposure Times                  : 1/2983 1/2983 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2850 1/2850 1/2850 1/2850
[GoPro]         Time Stamp                      : 96.975694
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 96.975694
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
