[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 59.065785
[GoPro]         Prediminant Hue                 : 172 165, 125 73, 214 11
[GoPro]         Prediminant Hue                 : 172 163, 125 74, 214 11
[GoPro]         Prediminant Hue                 : 172 166, 125 76, 44 4
[GoPro]         Prediminant Hue                 : 172 163, 125 75, 214 6
[GoPro]         Prediminant Hue                 : 172 167, 125 76, 44 4
[GoPro]         Prediminant Hue                 : 172 166, 125 77, 214 4
[GoPro]         Prediminant Hue                 : 172 174, 125 69, 214 5
[GoPro]         Prediminant Hue                 : 172 188, 125 55, 214 6
[GoPro]         Time Stamp                      : 59.065785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 59.027316
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 46.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.91" E
[GoPro]         GPS Altitude                    : 219.268 m
[GoPro]         GPS Speed                       : 19.1952
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.89" E
[GoPro]         GPS Altitude                    : 219.254 m
[GoPro]         GPS Speed                       : 18.3564
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.399
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.87" E
[GoPro]         GPS Altitude                    : 219.252 m
[GoPro]         GPS Speed                       : 18.684
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.85" E
[GoPro]         GPS Altitude                    : 219.265 m
[GoPro]         GPS Speed                       : 18.3492
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.599
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.83" E
[GoPro]         GPS Altitude                    : 219.232 m
[GoPro]         GPS Speed                       : 18.216
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.699
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.45" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.81" E
[GoPro]         GPS Altitude                    : 219.22 m
[GoPro]         GPS Speed                       : 18.756
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.799
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.80" E
[GoPro]         GPS Altitude                    : 219.21 m
[GoPro]         GPS Speed                       : 17.928
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:54.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.78" E
[GoPro]         GPS Altitude                    : 219.231 m
[GoPro]         GPS Speed                       : 17.8812
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:55.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.76" E
[GoPro]         GPS Altitude                    : 219.186 m
[GoPro]         GPS Speed                       : 18.3456
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:55.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.74" E
[GoPro]         GPS Altitude                    : 219.178 m
[GoPro]         GPS Speed                       : 17.6616
[GoPro]         GPS Speed 3D                    : 18.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:55.199
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 59.025785
[GoPro]         Camera Orientation              : (Binary data 3625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.025785
[GoPro]         Image Orientation               : (Binary data 3860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.025785
[GoPro]         Gravity Vector                  : (Binary data 2769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 59.025485
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 12 0 12 0 12 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 59.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 59.025485
[GoPro]         Audio Level                     : -15 -9 -17 -10 -15 -9 -17 -11 -15 -9 -17 -10 -16 -9 -22 -14 -15 -9 -18 -9
[GoPro]         Time Stamp                      : 59.025785
[GoPro]         Time Stamp                      : 59.025785
[GoPro]         Time Stamp                      : 59.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 60.027182
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.027182
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         Exposure Times                  : 1/1005 1/1012 1/1012 1/1018 1/1018 1/1018 1/1018 1/1018 1/1018 1/1018 1/1025 1/1025 1/1040 1/1047 1/1054 1/1069 1/1077 1/1093 1/1101 1/1117 1/1125 1/1143 1/1151 1/1160 1/1169
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         Color Temperatures              : 5574 5614 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         Luma Average                    : 111 97 100 112 118 124 122 124
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         Prediminant Hue                 : 172 193, 125 57, 44 2
[GoPro]         Prediminant Hue                 : 172 214, 126 38, 164 1
[GoPro]         Prediminant Hue                 : 172 207, 126 45, 164 2
[GoPro]         Prediminant Hue                 : 172 198, 126 51, 164 3
[GoPro]         Prediminant Hue                 : 172 213, 126 36, 164 3
[GoPro]         Prediminant Hue                 : 172 188, 126 52, 214 4
[GoPro]         Prediminant Hue                 : 172 181, 126 64, 164 4
[GoPro]         Prediminant Hue                 : 172 182, 126 62, 214 3
[GoPro]         Time Stamp                      : 60.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 60.028224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 46.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.72" E
[GoPro]         GPS Altitude                    : 219.183 m
[GoPro]         GPS Speed                       : 17.9676
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:55.299
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.71" E
[GoPro]         GPS Altitude                    : 219.114 m
[GoPro]         GPS Speed                       : 18.3492
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:04:30 07:48:55.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 46.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 36.69" E
[GoPro]         GPS Altitude                    : 219.14 m
