[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 145.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 145.01558
[GoPro]         Audio Level                     : -25 -14 -18 -12 -16 -9 -18 -11 -17 -12 -20 -16 -18 -13 -22 -15 -15 -11 -17 -12
[GoPro]         Time Stamp                      : 145.01572
[GoPro]         Time Stamp                      : 145.01572
[GoPro]         Time Stamp                      : 145.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 146.015256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.78515625 C
[GoPro]         Accelerometer                   : (Binary data 10612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015256
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.78515625 C
[GoPro]         Gyroscope                       : (Binary data 11587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01572
[GoPro]         Exposure Times                  : 1/949 1/949 1/949 1/944 1/944 1/944 1/944 1/944 1/944 1/944 1/949 1/949 1/954 1/954 1/958 1/958 1/958 1/963 1/963 1/963 1/963 1/968 1/968 1/968 1/968
[GoPro]         Time Stamp                      : 146.05572
[GoPro]         Color Temperatures              : 5852 5852 5852 5812 5773 5773 5733 5693
[GoPro]         Time Stamp                      : 146.05572
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01572
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 146.05572
[GoPro]         Luma Average                    : 113 115 127 128 127 126 126 126
[GoPro]         Time Stamp                      : 146.05572
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 146.05572
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 146.05572
[GoPro]         Prediminant Hue                 : 172 104, 125 94, 65 29
[GoPro]         Prediminant Hue                 : 172 104, 125 93, 65 26
[GoPro]         Prediminant Hue                 : 125 116, 172 91, 65 20
[GoPro]         Prediminant Hue                 : 125 111, 172 95, 65 20
[GoPro]         Prediminant Hue                 : 125 108, 172 105, 65 12
[GoPro]         Prediminant Hue                 : 172 108, 125 108, 65 8
[GoPro]         Prediminant Hue                 : 172 113, 125 104, 44 7
[GoPro]         Prediminant Hue                 : 172 117, 125 103, 44 7
[GoPro]         Time Stamp                      : 146.05572
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.952432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.03" E
[GoPro]         GPS Altitude                    : 200.536 m
[GoPro]         GPS Speed                       : 7.0596
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.03" E
[GoPro]         GPS Altitude                    : 200.488 m
[GoPro]         GPS Speed                       : 7.0416
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.099
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.02" E
[GoPro]         GPS Altitude                    : 200.509 m
[GoPro]         GPS Speed                       : 7.6212
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.199
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.01" E
[GoPro]         GPS Altitude                    : 200.499 m
[GoPro]         GPS Speed                       : 6.9444
[GoPro]         GPS Speed 3D                    : 7.668
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.299
[GoPro]         GPSDOP                          : 2.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.00" E
[GoPro]         GPS Altitude                    : 200.517 m
[GoPro]         GPS Speed                       : 6.8436
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 12.00" E
[GoPro]         GPS Altitude                    : 200.494 m
[GoPro]         GPS Speed                       : 5.994
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 11.99" E
[GoPro]         GPS Altitude                    : 200.362 m
[GoPro]         GPS Speed                       : 5.148
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.599
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 11.98" E
[GoPro]         GPS Altitude                    : 200.488 m
[GoPro]         GPS Speed                       : 6.2064
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 11.98" E
[GoPro]         GPS Altitude                    : 200.325 m
[GoPro]         GPS Speed                       : 5.7672
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 11.97" E
[GoPro]         GPS Altitude                    : 200.309 m
[GoPro]         GPS Speed                       : 5.2848
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:56.899
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 11.97" E
[GoPro]         GPS Altitude                    : 200.24 m
[GoPro]         GPS Speed                       : 5.2668
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:13 06:03:57.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.01572
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01572
[GoPro]         Image Orientation               : (Binary data 7904 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01572
[GoPro]         Gravity Vector                  : (Binary data 5542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.01558
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 6 0 7 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 146.01558
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 146.01558
[GoPro]         Audio Level                     : -20 -16 -18 -13 -19 -12 -22 -13 -20 -11 -25 -18 -23 -16 -23 -15 -22 -13 -23 -16
[GoPro]         Time Stamp                      : 146.01572
[GoPro]         Time Stamp                      : 146.01572
[GoPro]         Time Stamp                      : 146.01572
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.016038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.845703125 C
[GoPro]         Accelerometer                   : (Binary data 10542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.016038
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47.845703125 C
[GoPro]         Gyroscope                       : (Binary data 11659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.01572
[GoPro]         Exposure Times                  : 1/973 1/973 1/973 1/973 1/973 1/978 1/978 1/978 1/978 1/973 1/973 1/973 1/973 1/968 1/968 1/963 1/963 1/963 1/958 1/958 1/954 1/954 1/949 1/949 1/949
[GoPro]         Time Stamp                      : 147.01572
[GoPro]         Color Temperatures              : 5654 5654 5614 5614 5614 5614 5614 5654
