[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 160, 44 81, 86 12
[GoPro]         Prediminant Hue                 : 172 160, 44 80, 86 14
[GoPro]         Prediminant Hue                 : 172 160, 44 81, 86 13
[GoPro]         Prediminant Hue                 : 172 160, 44 81, 86 13
[GoPro]         Prediminant Hue                 : 172 158, 44 83, 86 13
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 77.979696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.635 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.625 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.614 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.6 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.597 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:01.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.577 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:02.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.567 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:02.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.569 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:02.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.552 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:02.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.547 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:02.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.536 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:02.499
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Camera Orientation              : (Binary data 3834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Image Orientation               : (Binary data 3932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Gravity Vector                  : (Binary data 2941 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 78.025485
[GoPro]         Wind Processing                 : 1 40 1 40 1 39 1 39 1 38 1 37 1 37 1 36 1 36 1 36
[GoPro]         Time Stamp                      : 78.025485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 78.025485
[GoPro]         Audio Level                     : -20 -9 -20 -11 -19 -10 -18 -10 -19 -10 -20 -9 -17 -9 -19 -10 -20 -12 -21 -13
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Time Stamp                      : 78.025785
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 79.024417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.60546875 C
[GoPro]         Accelerometer                   : (Binary data 10775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.024417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.60546875 C
[GoPro]         Gyroscope                       : (Binary data 11096 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.025785
[GoPro]         Exposure Times                  : 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482 1/482
[GoPro]         Time Stamp                      : 78.985785
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 78.985785
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 79.025785
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 78.985785
[GoPro]         Luma Average                    : 105 105 105 105 105 105 105 105 105
[GoPro]         Time Stamp                      : 78.985785
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 78.985785
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 78.985785
[GoPro]         Prediminant Hue                 : 172 160, 44 80, 86 13
[GoPro]         Prediminant Hue                 : 172 162, 44 79, 86 13
[GoPro]         Prediminant Hue                 : 172 157, 44 84, 86 13
[GoPro]         Prediminant Hue                 : 172 163, 44 78, 86 13
[GoPro]         Prediminant Hue                 : 172 156, 44 84, 86 14
[GoPro]         Prediminant Hue                 : 172 162, 44 79, 86 12
[GoPro]         Prediminant Hue                 : 172 160, 44 81, 86 12
[GoPro]         Prediminant Hue                 : 172 160, 44 82, 86 13
[GoPro]         Prediminant Hue                 : 172 155, 44 87, 86 12
[GoPro]         Time Stamp                      : 78.985785
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 79.077976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.518 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 12:26:02.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 28.60" E
[GoPro]         GPS Altitude                    : 195.505 m
