[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 209.177 m
[GoPro]         GPS Speed                       : 5.472
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:05.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 209.015 m
[GoPro]         GPS Speed                       : 4.932
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.97 m
[GoPro]         GPS Speed                       : 4.4424
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.918 m
[GoPro]         GPS Speed                       : 4.8672
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.832 m
[GoPro]         GPS Speed                       : 4.2012
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.841 m
[GoPro]         GPS Speed                       : 4.8996
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Camera Orientation              : (Binary data 7289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Image Orientation               : (Binary data 7913 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Gravity Vector                  : (Binary data 5633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015632
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 42.015632
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 42.015632
[GoPro]         Audio Level                     : -21 -14 -17 -11 -21 -13 -19 -13 -15 -11 -17 -11 -18 -11 -19 -13 -17 -10 -15 -10
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Time Stamp                      : 42.015772
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.014118
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.263671875 C
[GoPro]         Accelerometer                   : (Binary data 10504 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.014118
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.263671875 C
[GoPro]         Gyroscope                       : (Binary data 11235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015772
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1544 1/1532 1/1532 1/1532 1/1519 1/1519 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 42.975772
[GoPro]         Color Temperatures              : 5971 5971 5971 5931 5931 5891 5891 5852 5852
[GoPro]         Time Stamp                      : 42.975772
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015772
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.975772
[GoPro]         Luma Average                    : 118 117 116 118 119 120 121 121 120
[GoPro]         Time Stamp                      : 42.975772
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.975772
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.419999986886978, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.00999999977648258, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 42.975772
[GoPro]         Prediminant Hue                 : 172 153, 125 83, 86 13
[GoPro]         Prediminant Hue                 : 172 151, 125 49, 86 40
[GoPro]         Prediminant Hue                 : 172 187, 86 42, 125 15
[GoPro]         Prediminant Hue                 : 172 226, 125 11, 44 8
[GoPro]         Prediminant Hue                 : 172 218, 125 18, 44 8
[GoPro]         Prediminant Hue                 : 172 209, 125 27, 44 8
[GoPro]         Prediminant Hue                 : 172 195, 125 37, 44 8
[GoPro]         Prediminant Hue                 : 172 190, 125 44, 44 8
[GoPro]         Prediminant Hue                 : 172 187, 125 43, 44 7
[GoPro]         Time Stamp                      : 42.975772
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.039048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 7.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.774 m
[GoPro]         GPS Speed                       : 4.3236
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 7.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.694 m
[GoPro]         GPS Speed                       : 5.8104
[GoPro]         GPS Speed 3D                    : 4.356
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 8.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.726 m
[GoPro]         GPS Speed                       : 4.896
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 8.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.695 m
[GoPro]         GPS Speed                       : 6.0768
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 8.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.17" E
[GoPro]         GPS Altitude                    : 208.684 m
[GoPro]         GPS Speed                       : 5.094
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:06.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 8.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.18" E
[GoPro]         GPS Altitude                    : 208.732 m
[GoPro]         GPS Speed                       : 3.6576
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:07.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 8.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.18" E
[GoPro]         GPS Altitude                    : 208.708 m
[GoPro]         GPS Speed                       : 5.4972
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:07.099
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 8.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 23.18" E
[GoPro]         GPS Altitude                    : 208.736 m
[GoPro]         GPS Speed                       : 4.7016
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:09 07:31:07.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
