[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 38.015729
[GoPro]         Time Stamp                      : 38.015729
[GoPro]         Time Stamp                      : 38.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 39.013371
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.951171875 C
[GoPro]         Accelerometer                   : (Binary data 10369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.013371
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.951171875 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2198 1/2198
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Color Temperatures              : 5495 5495 5495 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Luma Average                    : 133 133 132 132 130 129 129 128
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.239999994635582, WATR 0.129999995231628, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Prediminant Hue                 : 172 214, 24 15, 126 9
[GoPro]         Prediminant Hue                 : 172 217, 24 16, 152 8
[GoPro]         Prediminant Hue                 : 172 217, 24 17, 152 8
[GoPro]         Prediminant Hue                 : 172 215, 24 18, 152 7
[GoPro]         Prediminant Hue                 : 172 217, 24 21, 152 6
[GoPro]         Prediminant Hue                 : 172 218, 24 20, 44 6
[GoPro]         Prediminant Hue                 : 172 215, 24 22, 44 7
[GoPro]         Prediminant Hue                 : 172 214, 24 23, 44 7
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 38.993976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.95" E
[GoPro]         GPS Altitude                    : 208.833 m
[GoPro]         GPS Speed                       : 9.27
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:32.899
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.94" E
[GoPro]         GPS Altitude                    : 208.819 m
[GoPro]         GPS Speed                       : 9.2124
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.93" E
[GoPro]         GPS Altitude                    : 208.81 m
[GoPro]         GPS Speed                       : 9.3276
[GoPro]         GPS Speed 3D                    : 9.216
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.099
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.92" E
[GoPro]         GPS Altitude                    : 208.77 m
[GoPro]         GPS Speed                       : 9.5436
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.91" E
[GoPro]         GPS Altitude                    : 208.803 m
[GoPro]         GPS Speed                       : 8.964
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.299
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.90" E
[GoPro]         GPS Altitude                    : 208.859 m
[GoPro]         GPS Speed                       : 9.7812
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.399
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.89" E
[GoPro]         GPS Altitude                    : 208.819 m
[GoPro]         GPS Speed                       : 10.1376
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.499
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.88" E
[GoPro]         GPS Altitude                    : 208.819 m
[GoPro]         GPS Speed                       : 10.0872
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.87" E
[GoPro]         GPS Altitude                    : 208.759 m
[GoPro]         GPS Speed                       : 9.0468
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 50.87" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.86" E
[GoPro]         GPS Altitude                    : 208.765 m
[GoPro]         GPS Speed                       : 9.1548
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:06 06:20:33.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Gravity Vector                  : (Binary data 5576 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 39.015589
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 9 0 10 0 15 0 22 0 22 0 21
[GoPro]         Time Stamp                      : 39.015589
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 39.015589
[GoPro]         Audio Level                     : -17 -9 -16 -11 -15 -9 -18 -9 -16 -10 -20 -12 -20 -9 -16 -10 -19 -10 -18 -10
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Time Stamp                      : 39.015729
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 40.014342
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.013671875 C
[GoPro]         Accelerometer                   : (Binary data 10531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.014342
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.013671875 C
[GoPro]         Gyroscope                       : (Binary data 11352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015729
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 39.975729
[GoPro]         Color Temperatures              : 5456 5456 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 39.975729
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 40.015729
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 39.975729
[GoPro]         Luma Average                    : 129 128 127 128 128 128 127 126 130
[GoPro]         Time Stamp                      : 39.975729
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 39.975729
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.209999993443489, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.0399999991059303
