[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.399
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.05" E
[GoPro]         GPS Altitude                    : 184.979 m
[GoPro]         GPS Speed                       : 52.7976
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.499
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.06" E
[GoPro]         GPS Altitude                    : 184.97 m
[GoPro]         GPS Speed                       : 52.3764
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.599
[GoPro]         GPSDOP                          : 1.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.08" E
[GoPro]         GPS Altitude                    : 184.986 m
[GoPro]         GPS Speed                       : 52.2936
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.699
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.09" E
[GoPro]         GPS Altitude                    : 184.961 m
[GoPro]         GPS Speed                       : 52.1748
[GoPro]         GPS Speed 3D                    : 52.308
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.799
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.75" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.10" E
[GoPro]         GPS Altitude                    : 184.97 m
[GoPro]         GPS Speed                       : 52.1136
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:29.899
[GoPro]         GPSDOP                          : 1.88
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.11" E
[GoPro]         GPS Altitude                    : 184.917 m
[GoPro]         GPS Speed                       : 51.3972
[GoPro]         GPS Speed 3D                    : 52.128
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:30.000
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.66" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.13" E
[GoPro]         GPS Altitude                    : 184.928 m
[GoPro]         GPS Speed                       : 51.21
[GoPro]         GPS Speed 3D                    : 51.408
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:30.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.14" E
[GoPro]         GPS Altitude                    : 184.912 m
[GoPro]         GPS Speed                       : 50.7456
[GoPro]         GPS Speed 3D                    : 51.192
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:30.199
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Camera Orientation              : (Binary data 7451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Image Orientation               : (Binary data 7664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Gravity Vector                  : (Binary data 5610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 81.015488
[GoPro]         Wind Processing                 : 1 18 1 17 1 18 1 18 1 18 1 18 1 18 1 18 1 17 1 17
[GoPro]         Time Stamp                      : 81.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 81.015488
[GoPro]         Audio Level                     : -17 -8 -15 -7 -14 -7 -21 -12 -14 -7 -13 -7 -13 -6 -14 -7 -16 -9 -19 -10
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Time Stamp                      : 81.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 82.017927
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10323 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.017927
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015628
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 81.975628
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 81.975628
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 82.015628
[GoPro]         ISO Speeds                      : 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178
[GoPro]         Time Stamp                      : 81.975628
[GoPro]         Luma Average                    : 23 23 24 25 24 25 25 25 25
[GoPro]         Time Stamp                      : 81.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 81.975628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.25, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.270000010728836, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.159999996423721, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.310000002384186, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.379999995231628, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.259999990463257, WATR 0.109999999403954, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.200000002980232, INDO 0.239999994635582, WATR 0.100000001490116, VEGE 0.0700000002980232, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 81.975628
[GoPro]         Prediminant Hue                 : 214 166, 253 52, 172 23
[GoPro]         Prediminant Hue                 : 214 127, 253 90, 172 26
[GoPro]         Prediminant Hue                 : 214 146, 253 71, 172 22
[GoPro]         Prediminant Hue                 : 253 116, 214 110, 172 18
[GoPro]         Prediminant Hue                 : 214 121, 253 109, 172 9
[GoPro]         Prediminant Hue                 : 253 127, 214 102, 172 9
[GoPro]         Prediminant Hue                 : 253 140, 214 85, 172 10
[GoPro]         Prediminant Hue                 : 253 143, 214 83, 247 11
[GoPro]         Prediminant Hue                 : 253 125, 214 93, 172 30
[GoPro]         Time Stamp                      : 81.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 82.036432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 11.57" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.15" E
[GoPro]         GPS Altitude                    : 184.902 m
[GoPro]         GPS Speed                       : 50.2128
[GoPro]         GPS Speed 3D                    : 50.76
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:30.299
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.16" E
[GoPro]         GPS Altitude                    : 184.913 m
[GoPro]         GPS Speed                       : 49.9356
[GoPro]         GPS Speed 3D                    : 50.22
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:30.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.48" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.17" E
[GoPro]         GPS Altitude                    : 184.924 m
[GoPro]         GPS Speed                       : 49.554
[GoPro]         GPS Speed 3D                    : 49.932
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:30.499
[GoPro]         GPSDOP                          : 1.65
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.44" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.18" E
[GoPro]         GPS Altitude                    : 184.863 m
[GoPro]         GPS Speed                       : 48.762
[GoPro]         GPS Speed 3D                    : 49.536
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:30.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 11.40" N
[GoPro]         GPS Longitude                   : 77 deg 15' 15.19" E
[GoPro]         GPS Altitude                    : 184.857 m
[GoPro]         GPS Speed                       : 48.294
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:05:14 15:48:30.699
[GoPro]         GPSDOP                          : 1.65
