[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.100000001490116, INDO 0.25, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.109999999403954, INDO 0.170000001788139, WATR 0.170000001788139, VEGE 0.0599999986588955, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.100000001490116, INDO 0.200000002980232, WATR 0.230000004172325, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.109999999403954, INDO 0.239999994635582, WATR 0.200000002980232, VEGE 0.0399999991059303, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.119999997317791, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.25, WATR 0.0799999982118607, VEGE 0.0500000007450581, BEAC 0.300000011920929
[GoPro]         Time Stamp                      : 504.975568
[GoPro]         Prediminant Hue                 : 214 123, 172 103, 253 24
[GoPro]         Prediminant Hue                 : 214 103, 253 78, 172 71
[GoPro]         Prediminant Hue                 : 214 106, 253 102, 172 44
[GoPro]         Prediminant Hue                 : 214 151, 172 53, 253 47
[GoPro]         Prediminant Hue                 : 214 118, 253 85, 172 49
[GoPro]         Prediminant Hue                 : 253 101, 214 99, 172 52
[GoPro]         Prediminant Hue                 : 214 111, 172 87, 253 54
[GoPro]         Prediminant Hue                 : 172 105, 253 85, 214 61
[GoPro]         Prediminant Hue                 : 253 113, 172 95, 214 41
[GoPro]         Time Stamp                      : 504.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 504.967744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 27.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.17" E
[GoPro]         GPS Altitude                    : 188.688 m
[GoPro]         GPS Speed                       : 38.4588
[GoPro]         GPS Speed 3D                    : 38.808
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.400
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.20" E
[GoPro]         GPS Altitude                    : 188.681 m
[GoPro]         GPS Speed                       : 37.7676
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.500
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.44" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.24" E
[GoPro]         GPS Altitude                    : 188.732 m
[GoPro]         GPS Speed                       : 37.9944
[GoPro]         GPS Speed 3D                    : 37.764
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.600
[GoPro]         GPSDOP                          : 2.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.42" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.27" E
[GoPro]         GPS Altitude                    : 188.724 m
[GoPro]         GPS Speed                       : 38.1312
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.700
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.40" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.30" E
[GoPro]         GPS Altitude                    : 188.758 m
[GoPro]         GPS Speed                       : 38.0844
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.800
[GoPro]         GPSDOP                          : 2.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.38" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.34" E
[GoPro]         GPS Altitude                    : 188.694 m
[GoPro]         GPS Speed                       : 37.6056
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:52.900
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.37" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.37" E
[GoPro]         GPS Altitude                    : 188.651 m
[GoPro]         GPS Speed                       : 37.8072
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:53.000
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.35" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.40" E
[GoPro]         GPS Altitude                    : 188.629 m
[GoPro]         GPS Speed                       : 37.044
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:53.100
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.43" E
[GoPro]         GPS Altitude                    : 188.65 m
[GoPro]         GPS Speed                       : 37.1628
[GoPro]         GPS Speed 3D                    : 37.044
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:53.200
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 27.31" N
[GoPro]         GPS Longitude                   : 77 deg 12' 41.47" E
[GoPro]         GPS Altitude                    : 188.681 m
[GoPro]         GPS Speed                       : 38.52
[GoPro]         GPS Speed 3D                    : 37.152
[GoPro]         GPS Date Time                   : 2026:05:13 15:20:53.300
[GoPro]         GPSDOP                          : 2.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 505.015568
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 505.015568
[GoPro]         Image Orientation               : (Binary data 7751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 505.015568
[GoPro]         Gravity Vector                  : (Binary data 5755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 505.015428
[GoPro]         Wind Processing                 : 1 11 1 11 1 11 1 11 1 13 1 14 1 15 1 15 1 14 1 14
[GoPro]         Time Stamp                      : 505.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 505.015428
[GoPro]         Audio Level                     : -15 -9 -13 -9 -17 -10 -15 -9 -14 -8 -15 -10 -14 -8 -14 -10 -14 -10 -14 -9
[GoPro]         Time Stamp                      : 505.015568
[GoPro]         Time Stamp                      : 505.015568
[GoPro]         Time Stamp                      : 505.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 506.017713
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10499 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.017713
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 506.055568
[GoPro]         Color Temperatures              : 4380 4353 4313 4300 4313 4313 4300 4286
[GoPro]         Time Stamp                      : 506.055568
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 506.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 506.055568
[GoPro]         Luma Average                    : 18 18 17 18 18 18 17 17
[GoPro]         Time Stamp                      : 506.055568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 506.055568
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.0599999986588955, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.150000005960464, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.0700000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.129999995231628, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.0399999991059303, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.200000002980232, VEGE 0.0799999982118607, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.0700000002980232, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.129999995231628, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.409999996423721
[GoPro]         Time Stamp                      : 506.055568
[GoPro]         Prediminant Hue                 : 253 125, 172 65, 214 62
[GoPro]         Prediminant Hue                 : 253 169, 172 45, 214 36
[GoPro]         Prediminant Hue                 : 172 151, 214 65, 253 36
[GoPro]         Prediminant Hue                 : 172 169, 214 49, 253 34
[GoPro]         Prediminant Hue                 : 172 148, 253 60, 214 44
[GoPro]         Prediminant Hue                 : 253 134, 172 79, 214 40
[GoPro]         Prediminant Hue                 : 172 116, 253 94, 214 43
[GoPro]         Prediminant Hue                 : 172 147, 253 58, 214 49
[GoPro]         Time Stamp                      : 506.055568
