[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Exposure Times                  : 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1244 1/1244 1/1244 1/1244 1/1244
[GoPro]         Time Stamp                      : 20.055659
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 20.055659
[GoPro]         White Balance RGB               : (Binary data 127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 20.055659
[GoPro]         Luma Average                    : 109 109 109 109 109 109 109 109
[GoPro]         Time Stamp                      : 20.055659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 20.055659
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 20.055659
[GoPro]         Prediminant Hue                 : 125 149, 172 93, 49 6
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 149, 172 93, 49 6
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 149, 172 93, 49 6
[GoPro]         Prediminant Hue                 : 125 150, 172 92, 49 6
[GoPro]         Prediminant Hue                 : 125 152, 172 89, 49 6
[GoPro]         Prediminant Hue                 : 125 149, 172 94, 49 6
[GoPro]         Time Stamp                      : 20.055659
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 20.068648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 43.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.865 m
[GoPro]         GPS Speed                       : 0.5904
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.799
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.868 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:33.899
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.838 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:34.000
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.845 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:34.099
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.804 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:34.199
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.815 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:34.299
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.29" E
[GoPro]         GPS Altitude                    : 199.809 m
[GoPro]         GPS Speed                       : 0.7524
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:34.399
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.28" E
[GoPro]         GPS Altitude                    : 199.715 m
[GoPro]         GPS Speed                       : 0.288
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:34.499
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 43.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 13.28" E
[GoPro]         GPS Altitude                    : 199.647 m
[GoPro]         GPS Speed                       : 0.882
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 05:58:34.599
[GoPro]         GPSDOP                          : 2.01
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 20.015659
[GoPro]         Camera Orientation              : (Binary data 7577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015659
[GoPro]         Image Orientation               : (Binary data 7775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015659
[GoPro]         Gravity Vector                  : (Binary data 5599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 20.015519
[GoPro]         Wind Processing                 : 0 14 0 14 0 17 0 17 0 16 0 16 0 15 0 15 0 14 0 13
[GoPro]         Time Stamp                      : 20.015519
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 20.015519
[GoPro]         Audio Level                     : -15 -8 -20 -10 -19 -12 -21 -10 -21 -11 -24 -16 -20 -11 -23 -15 -24 -16 -22 -11
[GoPro]         Time Stamp                      : 20.015659
[GoPro]         Time Stamp                      : 20.015659
[GoPro]         Time Stamp                      : 20.015659
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 21.01368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.01368
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11407 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015659
[GoPro]         Exposure Times                  : 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1244 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260 1/1260
[GoPro]         Time Stamp                      : 21.015659
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 21.015659
[GoPro]         White Balance RGB               : (Binary data 127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 21.015659
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 21.015659
[GoPro]         Luma Average                    : 109 109 109 109 109 109 109 109
[GoPro]         Time Stamp                      : 21.015659
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 21.015659
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0, VEGE 0.330000013113022, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 21.015659
[GoPro]         Prediminant Hue                 : 125 154, 172 89, 49 6
